"lang"
{
"Language"	"german"
"L4D360UI_Difficulty_Tooltip_Normal_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"L4D360UI_Difficulty_Tooltip_Hard_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"L4D360UI_Difficulty_Tooltip_Expert_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"L4D360UI_Difficulty_Tooltip_insane_Disabled"	"Dieser Schwierigkeitsgrad ist derzeit nicht verfügbar."
"L4D360UI_DropDownColorMode_LCD_Tooltip"	"Farbmodus für VGA- oder DVI-Computermonitore optimiert."
"L4D360UI_DropDownColorMode_LCD_Tooltip_Disabled"	"Die Farbmodusoptimierung für Computermonitore ist derzeit nicht verfügbar."
"L4D360UI_DropDownColorMode_Television_Tooltip"	"Wechseln Sie zum optimierten Farbmodus für Standardfernseher."
"L4D360UI_DropDownColorMode_Television_Tooltip_Disabled"	"Die Farbmodusoptimierung für Standardfernseher ist derzeit nicht verfügbar."
"L4D360UI_GameOptions_InvertYAxis_Disabled"	"Das Umkehren des UMSEHEN-Stick ist derzeit deaktiviert."
"L4D360UI_GameOptions_Vibration_Disabled"	"Vibration ist derzeit deaktiviert."
"L4D360UI_GameOptions_AutoCrouch_Disabled"	"Automatisches Knien ist derzeit deaktiviert."
"L4D360UI_GameOptions_LookSensitivity_Disabled"	"Die Sichtempfindlichkeit ist derzeit deaktiviert."
"L4D360UI_GameSettings_Tooltip_Difficulty"	"Wählen Sie aus, wie schwierig Ihr Spielerlebnis sein soll."
"L4D360UI_GameSettings_Tooltip_Difficulty_Disabled"	"Die Auswahl des Schwierigkeitsgrads ist derzeit nicht verfügbar."
"L4D360UI_GameSettings_Tooltip_Mission"	"Wählen Sie die Kampagne aus, die Sie starten möchten."
"L4D360UI_GameSettings_Tooltip_Mission_Disabled"	"Die Kampagnenauswahl ist derzeit nicht verfügbar."
"L4D360UI_GameSettings_Tooltip_Chapter"	"Wählen Sie das Kapitel aus, das Sie aufrufen möchten."
"L4D360UI_GameSettings_Tooltip_Chapter_Disabled"	"Die Kapitelauswahl ist derzeit nicht verfügbar."
"L4D360UI_GameSettings_Tooltip_Character"	"Wählen Sie den Charakter aus, den Sie spielen möchten."
"L4D360UI_GameSettings_Tooltip_Character_Disabled"	"Die Charakterauswahl ist derzeit nicht verfügbar."
"L4D360UI_GameSettings_Tooltip_StartGame_Disabled"	"Nur der Lobbyanführer kann das Spiel starten."
"L4D360UI_GameSettings_Tooltip_Join_Anywhere_Disabled"	"Die Aufnahme weiterer Spieler während des Spiels ist derzeit deaktiviert."
"L4D360UI_GameSettings_Tooltip_Join_At_Start_Disabled"	"Die Aufnahme weiterer Spieler bei Start des Spiels ist derzeit deaktiviert."
"L4D360UI_GameSettings_Tooltip_Access_Disabled"	"Sie können derzeit nur ein LAN-Spiel starten. Für Online-Spiele müssen Sie bei Xbox LIVE mit Multiplayerrechten angemeldet sein."
"L4D360UI_MainMenu_QuickMatch_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayCoopWithFriends_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayRealismWithFriends_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayOnGroupServer_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayCoopWithAnyone_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayRealismWithAnyone_Tip_Disabled"	"Für Online-Spiele müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MainMenu_PlayCoopWithSystemLink_Tip_Disabled"	"Diese Funktion ist derzeit deaktiviert."
"L4D360UI_Options_AudioVideo_Disabled"	"Audio-/Videoeinstellungen sind derzeit nicht verfügbar."
"L4D360UI_Options_Controller_Disabled"	"Controller-Einstellungen sind derzeit nicht verfügbar."
"L4D360UI_Options_Storage_Disabled"	"Die Speichergerätauswahl ist derzeit nicht verfügbar."
"L4D360UI_SplitScreenDirection_Tooltip_Default"	"Verwenden Sie die empfohlene Ausrichtung für geteilte Bildschirme."
"L4D360UI_SplitScreenDirection_Tooltip_Default_Disabled"	"Die Standardeinstellung für geteilte Bildschirme ist derzeit nicht verfügbar."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal"	"Teilen Sie den Bildschirm in horizontaler Richtung (Anzeige übereinander)."
"L4D360UI_SplitScreenDirection_Tooltip_Horizontal_Disabled"	"Die horizontale Bildschirmteilung ist derzeit nicht verfügbar."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical"	"Teilen Sie den Bildschirm in vertikaler Richtung (Anzeige nebeneinander)."
"L4D360UI_SplitScreenDirection_Tooltip_Vertical_Disabled"	"Die vertikale Bildschirmteilung ist nur für Widescreen-Auflösungen verfügbar."
"L4D360UI_VideoOptions_Tooltip_FilmGrain_Disabled"	"Der Grieseleffekt ist für die Standarddefinition nicht verfügbar."
"L4D360UI_VideoOptions_Tooltip_SplitScreenDirection_Disabled"	"Für Bildschirme ohne Widescreen-Modus steht nur die horizontale Bildschirmteilung zur Verfügung."
"L4D360UI_Installer_SkipIntroduction"	"Intro überspringen"
"L4D360UI_Installer_Loading"	"Ladevorgang läuft..."
"L4D360UI_Installer_QuitDemo"	"Demoversion verlassen"
"GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_A_3DBUTTON"	"d"
"GameUI_Icons_B_3DBUTTON"	"e"
"GameUI_Icons_X_3DBUTTON"	"f"
"GameUI_Icons_Y_3DBUTTON"	"g"
"GameUI_Icons_UP_DPAD"	"U"
"GameUI_Icons_DOWN_DPAD"	"D"
"GameUI_Icons_LEFT_DPAD"	"L"
"GameUI_Icons_RIGHT_DPAD"	"R"
"GameUI_Icons_CENTER_DPAD"	"C"
"GameUI_Icons_LEFT_TRIGGER"	"0"
"GameUI_Icons_RIGHT_TRIGGER"	"1"
"GameUI_Icons_LEFT_BUMPER"	"2"
"GameUI_Icons_RIGHT_BUMPER"	"3"
"GameUI_Icons_BACK_BUTTON"	"4"
"GameUI_Icons_START_BUTTON"	"5"
"GameUI_Icons_LEFT_STICK"	"6"
"GameUI_Icons_RIGHT_STICK"	"7"
"GameUI_Icons_LEFT_ARROW"	"8"
"GameUI_Icons_RIGHT_ARROW"	"9"
"GameUI_Icons_UP_ARROW"	"<"
"GameUI_Icons_DOWN_ARROW"	">"
"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT"	"q"
"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
"GameUI_Icons_HIGH_PING"	"M"
"GameUI_Icons_MEDIUM_PING"	"N"
"GameUI_Icons_LOW_PING"	"O"
"GameUI_Icons_EXCLAMATION"	"!"
"GameUI_Icons_NO_PLAY"	","
"GameUI_Icons_PLAY"	"."
"GameUI_Icons_VOICE_TALKING"	"V"
"GameUI_Icons_VOICE_IDLE"	"W"
"GameUI_Icons_VOICE_OFF"	"j"
"GameUI_Icons_PARTY_LEADER"	"a"
"GameUI_Icons_VOICE_MUTED"	"b"
"GameUI_Icons_GAME_LOCKED"	"c"
"GameUI_Icons_SYSLINK"	"u"
"GameUI_Icons_SYSLINK2"	"h"
"GameUI_Icons_LOBBY"	"i"
"L4D360UI_MultiPlayer_CreateLiveGame"	"Xbox LIVE-Spiel erstellen"
"L4D360UI_MultiPlayer_FindLiveGame"	"Xbox LIVE-Spiel suchen"
"L4D360UI_MultiPlayer_CreateSystemLinkGame"	"LAN-Spiel erstellen"
"L4D360UI_MultiPlayer_FindSystemLinkGame"	"LAN-Spiel suchen"
"L4D360UI_Options_AudioVideo"	"Verwaltet Ihre Einstellungen einschließlich Helligkeit, Lautstärke und Untertitel."
"L4D360UI_Options_Controller"	"Ändert Controller-Einstellungen wie Tasten-Konfiguration und Empfindlichkeit."
"L4D360UI_Options_Storage"	"Wählt ein Speichergerät, um Einstellungen und Fortschrittsdaten zu speichern."
"L4D360UI_GameOptions_InvertYAxis"	"Kehrt die Y-Achse auf dem UMSEHEN-Stick um."
"L4D360UI_GameOptions_Vibration"	"Erhöht oder verringert die Controller-Vibration."
"L4D360UI_GameOptions_AutoCrouch"	"Aktiviert oder deaktiviert automatisches Knien vor einem niedrigen Objekt."
"L4D360UI_GameOptions_LookSensitivity"	"Ändert die Empfindlichkeit des UMSEHEN-Sticks."
"L4D360UI_Controller_SwapJoysticks"	"Ändert die Belegung der Controller-Sticks in UMSEHEN (links) und BEWEGEN (rechts)."
"L4D360UI_Loading_Starring"	"Hauptrollen: "
"L4D360UI_Loading_Costarring"	"Nebenrollen: "
"L4D360UI_Loading_GameMode_campaign"	"Sie treten einem Kampagnen-Spiel bei."
"L4D360UI_Loading_GameMode_single_mission"	"Sie treten einem Einzelmission-Spiel bei."
"L4D360UI_My_Achievements"	"Errungenschaften"
"L4D360UI_My_Achievements_Desc"	"Zeigen Sie Ihre bisher erreichten Erfolge an."
"L4D360UI_My_Achievements_User"	"ERFOLGE (%s1)"
"L4D360UI_Achievement_Progress"	"%s1 von %s2 freigeschaltet"
"L4D360UI_Gamerscore_Progress"	"%s1/%s2 Gamerscore erhalten"
"L4D_Gamerscore_Points"	"%s1 G"
"L4D360UI_Unattained"	"Nicht erreicht"
"L4D360UI_Scroll_Progress"	"%s1 – %s2 von %s3"
"L4D360UI_My_Addons"	"ADD-ONS"
"L4D360UI_My_Addons_Desc"	"Wählen Sie Add-Ons von Drittanwendern zur Aktivierung für Singleplayer- und lokal gehostete Spiele aus."
"L4D360UI_No_Addons_Installed"	"Derzeit sind keine Add-Ons installiert."
"L4D360UI_Addon_Type_Campaign"	"Kampagne, "
"L4D360UI_Addon_Type_Map"	"Karten, "
"L4D360UI_Addon_Type_Skin"	"Skins, "
"L4D360UI_Addon_Type_Weapon"	"Waffen, "
"L4D360UI_Addon_Type_Boss"	"Boss-Infizierte,"
"L4D360UI_Addon_Type_Common"	"Gewöhnliche Infizierte, "
"L4D360UI_Addon_Type_Survivor"	"Überlebende, "
"L4D360UI_Addon_Type_Sound"	"Sounds, "
"L4D360UI_Addon_Type_Script"	"Scripts, "
"L4D360UI_Addon_Type_Music"	"Musik, "
"L4D360UI_Addon_Type_Props"	"Requisiten, "
"L4D360UI_Addon_None_Specified"	"<Nichts festgelegt>"
"L4D360UI_Addon_By"	"Von: "
"L4D360UI_Addon_DoNotAssociate"	"Nicht versuchen, VPK-Dateien für Add-Ons zuzuordnen"
"L4D360UI_MsgBx_StorageDeviceRemoved"	"Ohne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden."
"L4D360UI_MsgBx_ControllerUnpluggedTitle"	"Controller nicht angeschlossen"
"L4D360UI_MsgBx_ControllerUnplugged"	"Schließen Sie den Xbox 360-Controller wieder an."
"L4D360UI_MsgBx_GamerCardNotAvailable"	"Um die Spielerkarte eines anderen Spielers anzuzeigen, müssen Sie ein Spielerprofil mit Multiplayerrechten besitzen."
"L4D360UI_MsgBx_AchievementNotWrittenTitle"	"Spielerprofil – Fehler"
"L4D360UI_MsgBx_AchievementNotWritten"	"Das Spielerprofil wurde nicht gefunden oder konnte nicht aktualisiert werden. Ohne gültiges Speichergerät können Ihre Einstellungen und Ihr erreichter Spielfortschritt nicht gespeichert werden."
"L4D360UI_MsgBx_GuestProfile_DismissedTitle"	"Änderung der Anmeldung"
"L4D360UI_MsgBx_GuestProfile_Dismissed"	"Sie wurden wegen der Änderung der Anmeldung aus dem Spiel entfernt."
"L4D_Friend_Online"	"Online"
"L4D_Friend_Away"	"Abwesend"
"L4D_Friend_Busy"	"Beschäftigt"
"L4D_Friend_Snooze"	"Inaktiv"
"L4D_Friend_InThisGame"	"Spielt dieses Spiel"
"L4D_Friend_InOtherGame"	"Spielt ein anderes Spiel"
"L4D_Deceased"	"Verstorben"
"L4D_InMemoryOf"	"Zum Gedenken an"
"L4D_ServerShutdownIdle"	"Der Server wurde heruntergefahren, da alle Spieler inaktiv sind."
"L4D_NotEnoughSlotsAvailable"	"Nicht genügend Plätze verfügbar"
"L4D_ServerTimedOut"	"Der Left 4 Dead Server ist zurzeit nicht verfügbar. Versuchen Sie es später noch einmal."
"L4D_SpecSurvivorTip"	"Ihre Teammitglieder erleiden Schaden, wenn sie durch Verbündete unter Beschuss geraten. Achten Sie also darauf, wohin Sie zielen, wenn Sie sich in der Nähe Ihrer Verbündeten befinden."
"L4D360UI_MainMenu_Quit_Confirm"	"Alien Swarm: Reactive Drop"
"L4D360UI_MainMenu_Quit_ConfirmMsg"	"Möchten Sie das Spiel wirklich beenden?"
"L4D360UI_PasswordEntry_Title"	"Server verlangt Passwort"
"L4D360UI_PasswordEntry_Prompt"	"Passwort eingeben:"
"L4D360UI_LeaveLobbyConfHostingLive_PC"	"Sie sind derzeit der Lobbyanführer."
"L4D360UI_LeaveLobbyConfLive_PC"	"Sie sind derzeit Teilnehmer einer Online-Spiellobby."
"L4D_video_tip"	"Konfigurieren Sie die Videoeinstellungen entsprechend der Systemkomponenten Ihres Computers."
"L4D_audio_tip"	"Konfigurieren Sie die Audioeinstellungen entsprechend Ihrer Lautsprecher."
"L4D_keyboard_tip"	"Konfigurieren Sie Ihr bevorzugtes Tasten- und Maus-Layout."
"L4D_multiplayer_tip"	"Konfigurieren Sie Ihre Multiplayer-Einstellungen."
"L4D_steamcloud_tip"	"Speichern Sie Ihre Einstellungen online, sodass Sie von jedem PC aus mit Ihren ihnen spielen können."
"L4D_steamcloud_disabled_tip"	"Steam Cloud ist derzeit nicht verfügbar."
"L4D_aspect_ratio_tip"	"Passen Sie die Breite und Höhe Ihres Bildschirms an."
"L4D_resolution_tip"	"Passen Sie die Bildschirmauflösung an."
"L4D_display_mode_tip"	"Vollbild-Modus bietet optimale Grafik. Eine Aufteilung in Fenster ermöglicht Multitasking."
"L4D_film_grain_tip"	"Erhöhen oder reduzieren Sie den Grieseleffekt auf Ihrem Bildschirm."
"L4D_advanced_settings"	"Erweiterte Einstellungen"
"L4D_advanced_settings_tip"	"Passen Sie Leistung und Details optimal an Ihr System an."
"L4D_anti_alias_tip"	"Glätten Sie raue Kanten. Erfordert Grafikkarte mit großem Speicher."
"L4D_filtering_tip"	"Passen Sie die Schärfe der Texturen an, und optimieren Sie somit die Leistung Ihrer Grafikkarte."
"L4D_vertical_sync_tip"	"Passen Sie die Leistung gegenüber Bildbrüchen an."
"L4D_vertical_sync_disabled_tip"	"Bessere Leistung, aber u. U. Texturbrüche."
"L4D_vertical_sync_enabled2_tip"	"Keine Texturbrüche, aber u. U. schlechtere Leistung."
"L4D_vertical_sync_enabled3_tip"	"Keine Texturbrüche oder Leistungsprobleme. Erfordert Grafikkarte mit großem Speicher."
"L4D_shader_detail_tip"	"Passen Sie die Grafikqualität an die Leistungsfähigkeit Ihrer Grafikkarte an."
"L4D_effect_detail_tip"	"Passen Sie die Grafikeffekte an die Leistungsfähigkeit Ihres Prozessors an."
"L4D_model_texture_tip"	"Passen Sie Details von Modellen und Texturen im Spiel an."
"L4D_paged_pool_mem_tip"	"Konfigurieren Sie Ihren Treiber für die Zuweisung von mehr oder weniger Speicher."
"L4D_spkr_config_tip"	"Konfigurieren Sie Lautsprecher-Layout und -Kanäle."
"L4D_sound_qual_tip"	"Passen Sie die Sound-Qualität an."
"L4D_enable_voice_tip"	"Aktivieren Sie Kommunikation zwischen Ihnen und anderen Spielern."
"L4D_disabled_voice_tip"	"Aktivieren Sie den Sprach-Chat im Spiel, um diese Einstellung anzupassen."
"L4D_disabled_threshold_tip"	"Verwenden Sie Open Mic-Sprach-Kommunikation, um diese Einstellung anzupassen."
"L4D_voice_comm_tip"	"Wählen Sie die Kommunikationsart für das Spiel."
"L4D_voice_transmit_tip"	"Passen Sie die Lautstärke für ausgehende Kommunikation an."
"L4D_disabled_voice_transmit_tip"	"Die Einstellung für die Sprachübertragungs-Lautstärke ist derzeit nicht verfügbar."
"L4D_voice_receive_tip"	"Passen Sie die Lautstärke für eingehende Kommunikation an."
"L4D_boost_mic_gain_tip"	"Aktivieren oder deaktivieren Sie eine Verstärkung Ihres Mikrofonsignals."
"L4D_mic_sens_tip"	"Die Mikrofonempfindlichkeit bei aktivierter Open-Mic-Einstellung."
"L4D_test_mic_tip"	"Überprüfen Sie, ob Ihr Mikrofon einwandfrei funktioniert."
"L4D_edit_keys_tip"	"Wählen Sie Ihre bevorzugtes Tastatur-, Maus- und Gamepad-Layout."
"L4D_reverse_mouse_tip"	"Kehren Sie die Mausrichtung um."
"L4D_mouse_filter_tip"	"Machen Sie Mausbewegungen weicher, wenn Sie die Maus zum Umsehen verwenden."
"L4D_mouse_sens_tip"	"Erhöhen oder senken Sie die Mausempfindlichkeit."
"L4D_dvlpr_cnsl_tip"	"In der Entwicklerkonsole werden Informationen zur Fehlerbeseitigung (Debugging) angezeigt und Sie können spezielle Einstellungen über Befehle ändern."
"L4D_gamepad_tip"	"Aktivieren Sie den Controller."
"L4D_hor_sense_tip"	"Passen Sie die Empfindlichkeit der X-Achse Ihrer Maus an."
"L4D_vert_sens_tip"	"Passen Sie die Empfindlichkeit der Y-Achse Ihrer Maus an."
"L4D_gamepad_reverse_tip"	"Kehren Sie die Richtung der Y-Achse Ihres Gamepads um."
"L4D_gamepad_sticks_tip"	"Wechseln Sie die Belegung Ihres Gamepad-Sticks."
"L4D_import_spray_tip"	"Importieren Sie ein neues Graffiti-Bild für Ihr Spiel."
"L4D_import_game_instruct"	"Aktivieren oder deaktivieren Sie hilfreiche Echtzeithinweise während des Spiels."
"L4D360UI_MainMenu_ServerBrowser"	"SERVER-BROWSER"
"L4D360UI_MainMenu_ServerBrowser_Tip"	"Zeigen Sie den Server-Browser im Spiel an."
"L4D360UI_LegacyOn"	"Klassische Steuerung deaktivieren"
"L4D360UI_LegacyOff"	"Klassische Steuerung aktivieren"
"L4D360UI_Controller_Tooltip_Sticks_Legacy"	"Linker Stick: Umdrehen/Bewegen  Rechter Stick: Umsehen/Seitwärts bewegen"
"L4D360UI_Controller_Tooltip_Sticks_Legacy_Southpaw"	"Linker Stick: Umsehen/Seitwärts bewegen  Rechter Stick: Umdrehen/Bewegen"
"L4D360UI_Controller_Sticks_Legacy"	"Klassische Steuerung"
"L4D360UI_Controller_Sticks_Legacy_Southpaw"	"Klassische Steuerung – Linkshänder"
"L4D360UI_Lobby_SurvivalTitle"	"SURVIVAL-LOBBY"
"L4D360UI_MainMenu_Survival"	"SURVIVAL-MODUS SPIELEN"
"L4D360UI_MainMenu_Survival_Tip"	"Spielen Sie im Survival-Modus und halten Sie so lange wie möglich durch."
"L4D360UI_QuickMatch_Survival_Tip"	"Treten Sie einem Online-Spiel im Survival-Modus bei, das Ihrem Erfahrungslevel am besten entspricht."
"L4D360UI_MainMenu_SurvivalLeaderboards"	"Bestenlisten"
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip"	"Zeigen Sie die Bestenlisten des Survival-Modus an."
"L4D360UI_MainMenu_SurvivalLeaderboards_Tip_Disabled"	"Um die Bestenlisten des Survival-Modus anzuzeigen, müssen Sie bei Xbox LIVE angemeldet sein."
"L4D360UI_Lobby_Leaderboards_LIVE_Required"	"Ergebnisse werden nicht in Bestenlisten für Spielerprofile gespeichert, die nicht bei Xbox LIVE angemeldet sind."
"L4D360UI_FoundGames_Start_Survival"	"Survival-Modus"
"L4D360UI_FoundGames_Start_Survival_Tip"	"Starten Sie eine Lobby für ein Survival-Spiel."
"L4D360UI_DLC1_Title"	"Survival Pack"
"L4D360UI_DLC1_MarketPlaceOffer"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich (im Survival Pack enthalten).\nMöchten Sie die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen?"
"L4D360UI_DLC1_NotInstalled"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich (im Survival Pack enthalten).\nSie müssen die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen."
"L4D360UI_DLC_Title"	"Inhalte zum Herunterladen"
"L4D360UI_DLC_NotInstalled"	"Für das Spiel sind Inhalte zum Herunterladen erforderlich.\nSie müssen diese Inhalte vom Xbox LIVE-Marktplatz herunterladen."
"L4D360UI_SystemLink_OldClient_Title"	"Version nicht kompatibel"
"L4D360UI_SystemLink_OldClient"	"Ein Spieler versucht, unter Verwendung einer anderen Version an Ihrem Spiel teilzunehmen.\nDer Spieler benötigt ein Update über Xbox LIVE."
"L4D360UI_SystermLink_OldHost_Title"	"Version nicht kompatibel"
"L4D360UI_SystermLink_OldHost"	"Das Spiel, an dem Sie teilnehmen möchten, hat eine andere Version.\nSie benötigen ein Update über Xbox LIVE."
"L4D360UI_SurvivalPackLoaded"	"Survival Pack: Gefunden"
"L4D360UI_GetSurvivalPack"	"HOLEN SIE SICH JETZT DAS SURVIVAL PACK!"
"L4D360UI_MsgBx_NeedLiveGeneric"	"Sie müssen bei Xbox LIVE angemeldet sein, um diese Aktion durchführen zu können."
"L4D360UI_Leaderboard_Rank"	"Einstufung"
"L4D360UI_Leaderboard_Gamertag"	"Gamertag"
"L4D360UI_Leaderboard_Time"	"Zeit"
"L4D360UI_Leaderboard_Jump_To_Me"	"Zu meiner Platzierung springen"
"L4D360UI_Leaderboard_Jump_To_Top"	"Zur besten Platzierung springen"
"L4D360UI_Leaderboard_Show_Global"	"Alle anzeigen"
"L4D360UI_Leaderboard_Show_Friends"	"Freunde anzeigen"
"L4D360UI_Leaderboard_Title"	"BESTENLISTEN"
"L4D360UI_Leaderboard_Subtitle_Survival_Friends"	"Survival-Modus: Platzierung der Freunde"
"L4D360UI_Leaderboard_Subtitle_Survival_Global"	"Survival-Modus: Alle Platzierungen"
"L4D360UI_Leaderboard_No_Times"	"Keine Daten für diese Bestenliste verfügbar."
"L4D360UI_Leaderboard_Join_Game"	"Dieses Kapitel spielen"
"L4D360UI_Leaderboard_Join_Game_Tip"	"Nehmen Sie an einem Spiel mit dem ausgewählten Kapitel teil."
"L4D360UI_Leaderboard_Join_Game_Tip_Disabled"	"Nicht während des Spiels verfügbar."
"L4D360UI_Leaderboard_Tooltip_Mission"	"Wählen Sie die Kampagne aus, die angezeigt werden soll."
"L4D360UI_Leaderboard_Tooltip_Chapter"	"Wählen Sie das Kapitel aus, das angezeigt werden soll."
"L4D360UI_MsgBx_DisconnectedFromSessionDLCrequired"	"Inhalte zum Herunterladen erforderlich"
"L4D360UI_MsgBx_KickedFromSessionDLCrequired"	"Der Gastgeber hat eine Kampagne ausgewählt, die im Survival Pack enthalten ist.\nMöchten Sie die Survival Pack-Inhalte vom Xbox LIVE-Marktplatz herunterladen?"
"L4D360UI_My_CustomCampaigns"	"ADD-ON-KAMPAGNEN"
"L4D360UI_My_CustomCampaigns_Desc"	"Wählen Sie eine Add-On-Kampagne aus."
"L4D360UI_CustomCampaign_Author"	"von %s1"
"L4D360UI_CustomCampaign_Website"	"Website: %s1"
"L4D360UI_Some_CustomCampaigns_Installed_coop"	"Einige der installierten Add-Ons sind nicht im Kampagnen-Modus spielbar."
"L4D360UI_Some_CustomCampaigns_Installed_realism"	"Einige der installierten Add-Ons sind nicht im Realism-Modus spielbar."
"L4D360UI_Some_CustomCampaigns_Installed_versus"	"Einige der installierten Add-Ons sind nicht im Versus-Modus spielbar."
"L4D360UI_Some_CustomCampaigns_Installed_survival"	"Einige der installierten Add-Ons sind nicht im Survival-Modus spielbar."
"L4D360UI_Some_CustomCampaigns_Installed_scavenge"	"Einige der installierten Add-Ons sind nicht im Scavenge-Modus spielbar."
"L4D360UI_No_CustomCampaigns_Installed"	"Es sind noch keine Add-On-Kampagnen installiert."
"L4D360UI_No_CustomCampaigns_Installed_coop"	"Keines der installierten Add-Ons ist im Kampagnen-Modus spielbar."
"L4D360UI_No_CustomCampaigns_Installed_realism"	"Keines der installierten Add-Ons ist im Realism-Modus spielbar."
"L4D360UI_No_CustomCampaigns_Installed_versus"	"Keines der installierten Add-Ons ist im Versus-Modus spielbar."
"L4D360UI_No_CustomCampaigns_Installed_survival"	"Keines der installierten Add-Ons ist im Survival-Modus spielbar."
"L4D360UI_No_CustomCampaigns_Installed_scavenge"	"Keines der installierten Add-Ons ist im Scavenge-Modus spielbar."
"L4D360UI_CustomCampaign_Select"	"AUSWÄHLEN"
"L4D360UI_CustomCampaign_Select_Tooltip"	"Wählen Sie eine Add-On-Kampagne aus."
"L4D360UI_ChapterSelect_Title"	"Kapitel ändern"
"L4D360UI_ChapterSelect_Description"	"Wählen Sie ein Kapitel aus, um eine Änderungsumfrage zu starten."
"L4D360UI_ChapterSelect_Tip"	"Starten Sie eine Umfrage, um das ausgewählte Kapitel zu ändern."
"L4D360UI_ChangeChapter"	"Kapitel ändern"
"L4D360UI_ChangeChapter_Tip"	"Wählen Sie ein neues Kapitel aus, das Sie spielen möchten."
"L4D360UI_CampaignName_Unknown"	"Unbekannte Kampagne"
"L4D360UI_CampaignName_C1"	"Infektionszentrum"
"L4D360UI_CampaignName_C2"	"Dunkler Karneval"
"L4D360UI_CampaignName_C3"	"Sumpffieber"
"L4D360UI_CampaignName_C4"	"Sturmflut"
"L4D360UI_CampaignName_C5"	"Die Gemeinde"
"L4D360UI_LevelName_Unknown"	"Unbekanntes Kapitel"
"L4D360UI_LevelName_COOP_C1M1"	"1: Das Hotel"
"L4D360UI_LevelName_COOP_C1M2"	"2: Die Straße"
"L4D360UI_LevelName_COOP_C1M3"	"3: Das Einkaufszentrum"
"L4D360UI_LevelName_COOP_C1M4"	"4: Die Eingangshalle"
"L4D360UI_LevelName_COOP_C1M5"	"5: Das fünfte Kapitel"
"L4D360UI_LevelName_COOP_C2M1"	"1: Das Motel"
"L4D360UI_LevelName_COOP_C2M2"	"2: Der Jahrmarkt"
"L4D360UI_LevelName_COOP_C2M3"	"3: Die Achterbahn"
"L4D360UI_LevelName_COOP_C2M4"	"4: Die Ställe"
"L4D360UI_LevelName_COOP_C2M5"	"5: Das Konzert"
"L4D360UI_LevelName_COOP_C3M1"	"1: Plankenlauf"
"L4D360UI_LevelName_COOP_C3M2"	"2: Der Sumpf"
"L4D360UI_LevelName_COOP_C3M3"	"3: Die Hüttensiedlung"
"L4D360UI_LevelName_COOP_C3M4"	"4: Die Plantage"
"L4D360UI_LevelName_COOP_C4M1"	"1: Milltown"
"L4D360UI_LevelName_COOP_C4M2"	"2: Die Zuckerfabrik"
"L4D360UI_LevelName_COOP_C4M3"	"3: Flucht aus der Zuckerfabrik"
"L4D360UI_LevelName_COOP_C4M4"	"4: Rückkehr in die Stadt"
"L4D360UI_LevelName_COOP_C4M5"	"5: Flucht aus der Stadt"
"L4D360UI_LevelName_COOP_C5M1"	"1: Das Ufer"
"L4D360UI_LevelName_COOP_C5M2"	"2: Der Park"
"L4D360UI_LevelName_COOP_C5M3"	"3: Der Friedhof"
"L4D360UI_LevelName_COOP_C5M4"	"4: French Quarter"
"L4D360UI_LevelName_COOP_C5M5"	"5: Die Brücke"
"L4D360UI_LevelName_VERSUS_C1M1"	"1: Das Hotel (VS)"
"L4D360UI_LevelName_VERSUS_C1M2"	"2: Die Straße (VS)"
"L4D360UI_LevelName_VERSUS_C1M3"	"3: Das Einkaufszentrum (VS)"
