"lang"
{
"Language"		"hungarian"
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80>Wildcat: Szép lövés, Wolfe."


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Nem rossz, Wolfe. Egy vénségtől."


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Hé Crash, te vagy a példaképem."


"[english]wildcat.Compliments0"		"<clr:238,106,80>Wildcat: Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80>Wildcat: Szép munka!"


"[english]wildcat.Impatience0"		"<clr:238,106,80>Wildcat: Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80>Wildcat: A szentségit, mi tart eddig?"


"[english]wildcat.Selection0"		"<clr:238,106,80>Wildcat: Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80>Wildcat: Bárhol, bármikor."


"[english]wildcat.Selection1"		"<clr:238,106,80>Wildcat: Let's do this."
"wildcat.Selection1"		"<clr:238,106,80>Wildcat: Csináljuk."


"[english]wildcat.Selection2"		"<clr:238,106,80>Wildcat: Sir."
"wildcat.Selection2"		"<clr:238,106,80>Wildcat: Uram?"


"[english]wildcat.Selection3"		"<clr:238,106,80>Wildcat: Yeah."
"wildcat.Selection3"		"<clr:238,106,80>Wildcat: Ja."


"[english]wildcat.Grenade0"		"<clr:238,106,80>Wildcat: Look out!"
"wildcat.Grenade0"		"<clr:238,106,80>Wildcat:Vigyázz!"


"[english]wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Watch out."
"wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Figyelj."



//Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: Esélyed sincs, mindenre én tanítottalak."


"[english]wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: Esélyed sincs; ne feledd, mindenre én tanítottalak."


"[english]wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: Tudod, hogy én vagyok a példaképed, Cica."


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Hadd szóljon!"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Hadd szóljon, Cicamica!"


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: Na, ez már majdnem kihívás."


"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Oh, now it's on!"
"wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Ó, szóval mégis mehet?"


"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Oh, now it's on."
"wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Ó, szóval mégis mehet?"


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Ó, persze, hadd szóljon!"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Ez már majdnem kihívás."


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: Ez már majdnem kihívás."


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Na, ez már majdnem kihívás."


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Ez beugratós kérdés?"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: Ez beugratós kérdés."


"[english]wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, nekem pedig whiskyt."


"[english]wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Ja, nekem meg whiskyt."


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Nincs időm vérezni."


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Csak egy karcolás."


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: Most minek piszkálsz?"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: Ideje ott adni nekik, ahol a legjobban fáj... Mindenhol!"
		
		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Táncra, bogárkák, táncra. Amíg van lábatok!"

"[english]wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Ezt nektek, nyavalyások."

"[english]wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Itt vagyok. Éppen itt!"

"[english]wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Mindet megölni!"


"[english]wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Mindet megölni! Mindet megölni!"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Úgy bizony!"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Úgy bizony."


"[english]wolfe.Use0"		"<clr:154,205,50>Wolfe: All right!"
"wolfe.Use0"		"<clr:154,205,50>Wolfe: Rendben."


"[english]wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"wolfe.Use1"		"<clr:154,205,50>Wolfe: Oké."


"[english]wolfe.Use2"		"<clr:154,205,50>Wolfe: Roger."
"wolfe.Use2"		"<clr:154,205,50>Wolfe: Vettem."


"[english]wolfe.Use3"		"<clr:154,205,50>Wolfe: I gotcha."
"wolfe.Use3"		"<clr:154,205,50>Wolfe: Fogtam."


"[english]wolfe.Use4"		"<clr:154,205,50>Wolfe: I'm on it."
"wolfe.Use4"		"<clr:154,205,50>Wolfe: Rajta vagyok."


"[english]wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, yessir."
"wolfe.Use5"		"<clr:154,205,50>Wolfe: Ó, igenuram."


"[english]wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"wolfe.Use6"		"<clr:154,205,50>Wolfe: Ige'!"


"[english]wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
"wolfe.Use7"		"<clr:154,205,50>Wolfe: Ige'."


"[english]wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close. I got a thing for collateral damage."
"wolfe.Idle0"		"<clr:154,205,50>Wolfe: Ne gyertek túl közel. Imádom a járulékos veszteséget."


"[english]wolfe.Idle1"		"<clr:154,205,50>Wolfe: I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50>Wolfe: Bogárszagot érzek. Szemetek, és majdnem olyan rondák, mint én."


"[english]wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
"wolfe.Idle2"		"<clr:154,205,50>Wolfe: Törlesztenem kell pár számlát."


"[english]wolfe.Idle3"		"<clr:154,205,50>Wolfe: The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50>Wolfe: Csak a döglött bogár a jó bogár."


"[english]wolfe.Idle4"		"<clr:154,205,50>Wolfe: Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50>Wolfe: Ne feledjétek, nem fáj nekik, ha nem találtok."


"[english]wolfe.Idle5"		"<clr:154,205,50>Wolfe: There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50>Wolfe: Ezt csak egy módon lehet megoldani, és szerintem azt én élvezni fogom."


"[english]wolfe.Idle6"		"<clr:154,205,50>Wolfe: This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50>Wolfe: Ez percről percre egyre jobb móka."


"[english]wolfe.Idle7"		"<clr:154,205,50>Wolfe: This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50>Wolfe: Ez egyre jobb és jobb móka."


"[english]wolfe.Idle8"		"<clr:154,205,50>Wolfe: You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50>Wolfe: Nem fáj nekik, ha nem találtok."


"[english]wolfe.FF0"		"<clr:154,205,50>Wolfe: Check your target."
"wolfe.FF0"		"<clr:154,205,50>Wolfe: Ellenőrizd a célpontod!"


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [dühös mordulás]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Harcérintkezés!"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Szedjétek le!"


"[english]wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Utánam!"


"[english]wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Induljunk!"


"[english]wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
"wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Itt álljunk meg!"


"[english]wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Itt várjatok!"


"[english]wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
"wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Területet biztosítani!"


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: Kéne ide egy kis lőszer."


"[english]wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: Kéne ide egy kis lőszer."


"[english]wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Van valakinél tartalék?"


"[english]wolfe.Medic0"		"<clr:154,205,50>Wolfe: Medic!"
"wolfe.Medic0"		"<clr:154,205,50>Wolfe: Szanitéc!"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Jó duma. De én többet öltem."


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: Van még időd utolérni engem, kislány."


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, te vezetsz. Egyelőre."


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Csak bemelegítek. Jobb, ha gyűjtöd az öléseket, amíg teheted."


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: Az ott az előbb, az nem számított."


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Figyelj és tanulj."


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Még egynek annyi. Megállíthatatlan vagyok."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Tanulj csak a mestertől."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: Bőven van még idő."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: Nem a mennyiség számít, hanem a stílus."


"[english]wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50>Wolfe: Védd a hátam, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50>Wolfe: Védd a hátam, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, védd a hátam."


"[english]wolfe.Misc3"		"<clr:154,205,50>Wolfe: You saved my life."
"wolfe.Misc3"		"<clr:154,205,50>Wolfe: Megmentetted az életem."


"[english]wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Újratöltök! Fedezzetek."


"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Újratöltök."


"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Újratöltés."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Robotfegyver élesítve."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Mutasd meg nekik, mit tudsz, öreglány!"


"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: Kéne ide egy kis lőszer."


"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Kapd fel azt a mentőládát."


"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Mentőláda."


"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: Ott egy mentőláda."


"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hé, kösz."


"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Őszintén hálás vagyok."


"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Kösz."


"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Köszönetem."


"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Köszönöm."


"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Ja, kösz."


"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question3"		"<clr:154,205,50>Wolfe: Mi?"


"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: Mi?"


"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: Mi?"


"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: Mi?"


"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: Mi van?"


"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: Mit akarsz?"


"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: Mi történik?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hé, Főtörzs!"


"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Főtörzs!"


"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Hol van a Főtörzs?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Hol van a Főtörzs?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hé, Jaeger!"


"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger!"


"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Hol van Jaeger?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hé, Cica!"


"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hé, Wildcat!"


"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat!"


"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Hol vagy, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Hol van Wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat!"


"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith!"


"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hé, Faith!"


"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith!"


"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Hol van Faith?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille!"


"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille!"


"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hé, Bastille!"


"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille!"


"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Hol van Bastille?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash!"


"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hé, Crash!"


"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn!"


"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hé, Flynn!"


"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Hol van Flynn?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hé, Vegas!"


"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas!"


"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, ellátmány!"


"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, ellátmány."


"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hé, srácok, ellátmány! Pont erre van szükségünk."


"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Több lőszer. Pont, amire szükségünk van."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Fedezem a területet."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Tartom a pozícióm."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: A helyemen vagyok."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: A helyemen."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Semmi sem jut át rajtam."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Területet biztosítani."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Fedezettűz északra."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Fedezem az északi oldalt."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Enyém az északi oldal."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Északi szárny a helyén."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: Az északi oldal az enyém."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Északi szárny tűzkész."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Fedezettűz délre."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
