"lang"
{
"Language"		"hungarian"


"[english]wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Őszintén hálás vagyok."


"[english]wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Thanks"
"wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Kösz."


"[english]wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Köszönetem."


"[english]wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Thank you."
"wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Köszönöm."


"[english]wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Ja, kösz."


"[english]wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"
"wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> Mi?"


"[english]wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> Mi?"


"[english]wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> Mi?"


"[english]wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> Mi?"


"[english]wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> What is it?"
"wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> Mi van?"


"[english]wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> What now?"
"wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> Mit akarsz?"


"[english]wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> What's going on?"
"wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> Mi történik?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hé, Főtörzs!"


"[english]wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Főtörzs!"


"[english]wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Hol van a Főtörzs?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Hol van a Főtörzs?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hé, Jaeger!"


"[english]wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger!"


"[english]wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Hol van Jaeger?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hé, Cica!"


"[english]wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hé, Wildcat!"


"[english]wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat!"


"[english]wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Hol vagy, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Hol van Wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat!"


"[english]wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."
"wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith!"


"[english]wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hé, Faith!"


"[english]wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith!"


"[english]wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Hol van Faith?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille!"


"[english]wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille!"


"[english]wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hé, Bastille!"


"[english]wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille!"


"[english]wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"
"wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Hol van Bastille?"


"[english]wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash."
"wolfe.CallCrash0"		"<clr:154,205,50><B>Wolfe:<B> Crash!"


"[english]wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Crash."
"wolfe.CallCrash1"		"<clr:154,205,50><B>Wolfe:<B> Hé, Crash!"


"[english]wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn."
"wolfe.CallFlynn0"		"<clr:154,205,50><B>Wolfe:<B> Flynn!"


"[english]wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50><B>Wolfe:<B> Hé, Flynn!"


"[english]wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Where's Flynn?"
"wolfe.CallFlynn2"		"<clr:154,205,50><B>Wolfe:<B> Hol van Flynn?"


"[english]wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Vegas."
"wolfe.CallVegas0"		"<clr:154,205,50><B>Wolfe:<B> Hé, Vegas!"


"[english]wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50><B>Wolfe:<B> Vegas!"


"[english]wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies!"
"wolfe.Supplies0"		"<clr:154,205,50><B>Wolfe:<B> Ah, ellátmány!"


"[english]wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, supplies."
"wolfe.Supplies1"		"<clr:154,205,50><B>Wolfe:<B> Ah, ellátmány."


"[english]wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hey guys, supplies! Just what we need."
"wolfe.Supplies2"		"<clr:154,205,50><B>Wolfe:<B> Hé, srácok, ellátmány! Pont erre van szükségünk."


"[english]wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> More ammo. Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50><B>Wolfe:<B> Több lőszer. Pont, amire szükségünk van."


"[english]wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Covering area."
"wolfe.HoldingPosition0"		"<clr:154,205,50><B>Wolfe:<B> Fedezem a területet."


"[english]wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Holding position."
"wolfe.HoldingPosition1"		"<clr:154,205,50><B>Wolfe:<B> Tartom a pozícióm."


"[english]wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> I'm in place."
"wolfe.HoldingPosition2"		"<clr:154,205,50><B>Wolfe:<B> A helyemen vagyok."


"[english]wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> In position."
"wolfe.HoldingPosition3"		"<clr:154,205,50><B>Wolfe:<B> A helyemen."


"[english]wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Nothing's getting past me."
"wolfe.HoldingPosition4"		"<clr:154,205,50><B>Wolfe:<B> Semmi sem jut át rajtam."


"[english]wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Secure area."
"wolfe.HoldingPosition5"		"<clr:154,205,50><B>Wolfe:<B> Területet biztosítani."


"[english]wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Covering north."
"wolfe.HoldingNorth0"		"<clr:154,205,50><B>Wolfe:<B> Fedezettűz északra."


"[english]wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Covering north side."
"wolfe.HoldingNorth1"		"<clr:154,205,50><B>Wolfe:<B> Fedezem az északi oldalt."


"[english]wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> I got north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50><B>Wolfe:<B> Enyém az északi oldal."


"[english]wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> North side in place."
"wolfe.HoldingNorth3"		"<clr:154,205,50><B>Wolfe:<B> Északi szárny a helyén."


"[english]wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> North side is mine."
"wolfe.HoldingNorth4"		"<clr:154,205,50><B>Wolfe:<B> Az északi oldal az enyém."


"[english]wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> North side standing to."
"wolfe.HoldingNorth5"		"<clr:154,205,50><B>Wolfe:<B> Északi szárny tűzkész."


"[english]wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Covering south."
"wolfe.HoldingSouth0"		"<clr:154,205,50><B>Wolfe:<B> Fedezettűz délre."


"[english]wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Covering south side."
"wolfe.HoldingSouth1"		"<clr:154,205,50><B>Wolfe:<B> Fedezem a déli oldalt."


"[english]wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> I got south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50><B>Wolfe:<B> Enyém a déli oldal."


"[english]wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> South side in place."
"wolfe.HoldingSouth3"		"<clr:154,205,50><B>Wolfe:<B> Déli szárny a helyén."


"[english]wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> South side is mine."
"wolfe.HoldingSouth4"		"<clr:154,205,50><B>Wolfe:<B> A déli oldal az enyém."


"[english]wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> South side standing to."
"wolfe.HoldingSouth5"		"<clr:154,205,50><B>Wolfe:<B> Déli szárny tűzkész."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50><B>Wolfe:<B> Fedezettűz keletre."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50><B>Wolfe:<B> Fedezem a keleti oldalt."


"[english]wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> East side in place."
"wolfe.HoldingEast2"		"<clr:154,205,50><B>Wolfe:<B> Keleti szárny a helyén."


"[english]wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> East side is mine."
"wolfe.HoldingEast3"		"<clr:154,205,50><B>Wolfe:<B> A keleti oldal az enyém."


"[english]wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> East side standing to."
"wolfe.HoldingEast4"		"<clr:154,205,50><B>Wolfe:<B> Keleti szárny tűzkész."


"[english]wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Got east side."
"wolfe.HoldingEast5"		"<clr:154,205,50><B>Wolfe:<B> Enyém a keleti oldal."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50><B>Wolfe:<B> Fedezettűz nyugatra."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50><B>Wolfe:<B> Fedezem a nyugati oldalt."


"[english]wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> I got west side."
"wolfe.HoldingWest2"		"<clr:154,205,50><B>Wolfe:<B> Enyém a nyugati oldal."


"[english]wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> West side in place."
"wolfe.HoldingWest3"		"<clr:154,205,50><B>Wolfe:<B> Nyugati szárny a helyén."


"[english]wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> West side is mine."
"wolfe.HoldingWest4"		"<clr:154,205,50><B>Wolfe:<B> A nyugati oldal az enyém."


"[english]wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> West side standing to."
"wolfe.HoldingWest5"		"<clr:154,205,50><B>Wolfe:<B> Nyugati oldal tűzkész."


"[english]wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> I got point."
"wolfe.GotPoint0"		"<clr:154,205,50><B>Wolfe:<B> Az élre állok."


"[english]wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> I'll take point."
"wolfe.GotPoint1"		"<clr:154,205,50><B>Wolfe:<B> Az élre állok."


"[english]wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50><B>Wolfe:<B> Az élre állok."


"[english]wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> I got the back."
"wolfe.GotRear0"		"<clr:154,205,50><B>Wolfe:<B> Enyém a hátvéd."


"[english]wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> I'll cover the back."
"wolfe.GotRear1"		"<clr:154,205,50><B>Wolfe:<B> Fedezem a hátunkat."


"[english]wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Taking rear guard."
"wolfe.GotRear2"		"<clr:154,205,50><B>Wolfe:<B> Hátvédbe állok."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50><B>Wolfe:<B> Gyorsan, ajtót lezárni."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50><B>Wolfe:<B> Zárjátok le."


"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Seal it up. We don't want those things getting in here."
"wolfe.RequestSealDoor2"		"<clr:154,205,50><B>Wolfe:<B> Zárjátok le. Nem akarjuk, hogy azok az izék bejussanak ide."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50><B>Wolfe:<B> Ajtót biztosítani."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50><B>Wolfe:<B> Vágjátok át."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50><B>Wolfe:<B> Nyissátok ki az ajtót."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50><B>Wolfe:<B> Mire vártok? Nyissátok ki!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50><B>Wolfe:<B> Lőjük szét."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50><B>Wolfe:<B> Ó, igen, lőjük szét a francba ezt az ajtót!"


"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's blast this door to hell."
"wolfe.RequestShootDoor2"		"<clr:154,205,50><B>Wolfe:<B> Oké, lőjük szét a francba ezt az ajtót."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50><B>Wolfe:<B> Lőjük szét."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Semmi perc alatt kinyitom."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Vettem, vágom az ajtót."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Vettem. Vágom az ajtót."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Vágom az ajtót."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50><B>Wolfe:<B> Oké, lezárom az ajtót."


"[english]wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Sealing door nice and tight."
"wolfe.SealingDoor1"		"<clr:154,205,50><B>Wolfe:<B> Jó alaposan biztosítom az ajtót."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50><B>Wolfe:<B> Biztosítom az ajtót."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50><B>Wolfe:<B> Wolfe lezárja az ajtót."


"[english]wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomass. Man, I hate this shit."
"wolfe.Biomass0"		"<clr:154,205,50><B>Wolfe:<B> Biomassza. Öregem, utálom ezt a szart."


"[english]wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hey, there's some of that gooey stuff here."
"wolfe.Biomass1"		"<clr:154,205,50><B>Wolfe:<B> Hé, van itt abból a nyálkás izéből."


"[english]wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Swarm biomass! Burn it all."
"wolfe.Biomass2"		"<clr:154,205,50><B>Wolfe:<B> Raj-biomassza. Felégetni mindet."


"[english]wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Ugh. Swarm biomass. Burn it."
"wolfe.Biomass3"		"<clr:154,205,50><B>Wolfe:<B> Uhh. Raj-biomassza. Felégetni."


"[english]wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> We got some alien goo here."
"wolfe.Biomass4"		"<clr:154,205,50><B>Wolfe:<B> Van itt némi idegen takony."


"[english]wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Job's done. Time to skedaddle."
"wolfe.TimeToLeave0"		"<clr:154,205,50><B>Wolfe:<B> Meló elvégezve. Ideje elpályázni."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50><B>Wolfe:<B> Oké, tűnjünk el innen."


"[english]wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Our job here is done."
"wolfe.TimeToLeave2"		"<clr:154,205,50><B>Wolfe:<B> Elvégeztük itt a munkát."


"[english]wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Time to move out."
"wolfe.TimeToLeave3"		"<clr:154,205,50><B>Wolfe:<B> Ideje kivonulni."


"[english]wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Whoa. Time to wave this place goodbye."
"wolfe.TimeToLeave4"		"<clr:154,205,50><B>Wolfe:<B> Phű. Ideje búcsút inteni ennek a helynek."


"[english]wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Woohoo. Time to wave this place goodbye."
"wolfe.TimeToLeave5"		"<clr:154,205,50><B>Wolfe:<B> Juhú! Ideje búcsút inteni ennek a helynek."


"[english]wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, let's get outta here."
"wolfe.TimeToLeave6"		"<clr:154,205,50><B>Wolfe:<B> Ja, húzzunk el innen."


"[english]wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, time to wave this place goodbye."
"wolfe.TimeToLeave7"		"<clr:154,205,50><B>Wolfe:<B> Ja, ideje búcsút inteni ennek a helynek."


"[english]wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50><B>Wolfe:<B> Vigyázz!"


"[english]wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> There!"
"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> Ott!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Figyelj!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> Pajzsbogár!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Szent szar."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> Egy Pajzsbogár."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Picsába, Pajzsbogár!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Kerüljetek mögé."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Gyorsan kerüljetek mögé."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Lőjétek hátba!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Valaki adjon neki gránáttal!"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Vigyázz! Parazita!"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parazita!"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parazita!"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Picsába. Egy parazita."


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Figyelni! Parazita!"


"[english]wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Szedjétek le rólam!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! Rajtam van!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! Rajtam van!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Szedjétek le rólam, szedjétek le rólam!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Szedjétek le, szedjétek le, szedjétek le!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Szedjétek le, szedjétek le!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Szedjétek le rólam!"


