"lang"
{
"Language"		"french"
"wolfe.WatchOut1"		"<clr:154,205,50><B>Wolfe:<B> Là!"


"[english]wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Watchout!"
"wolfe.WatchOut2"		"<clr:154,205,50><B>Wolfe:<B> Fait gaffe!"


"[english]wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> A shieldbug!"
"wolfe.Shieldbug0"		"<clr:154,205,50><B>Wolfe:<B> Un insecte à bouclier!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50><B>Wolfe:<B> Merde."


"[english]wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> It's a shieldbug."
"wolfe.Shieldbug2"		"<clr:154,205,50><B>Wolfe:<B> C'est un insecte à bouclier."


"[english]wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Shit, a shieldbug!"
"wolfe.Shieldbug3"		"<clr:154,205,50><B>Wolfe:<B> Merde, un insecte à bouclier!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50><B>Wolfe:<B> Va derrière."


"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Get behind it quick."
"wolfe.ShieldbugHint1"		"<clr:154,205,50><B>Wolfe:<B> Va vite derrière."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50><B>Wolfe:<B> Tire-lui dans le dos!"


"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Someone grenade it!"
"wolfe.ShieldbugHint3"		"<clr:154,205,50><B>Wolfe:<B> Lancez une grenade!"


"[english]wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50><B>Wolfe:<B> Attention! Parasite!"


"[english]wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"


"[english]wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50><B>Wolfe:<B> Parasite!"


"[english]wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50><B>Wolfe:<B> Merde. Un parasite."


"[english]wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50><B>Wolfe:<B> Attention! Un parasite."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50><B>Wolfe:<B> Argh! Enlevez moi ça!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50><B>Wolfe:<B> Argh! C'est sur moi!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50><B>Wolfe:<B> Ahhh! C'est sur moi!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50><B>Wolfe:<B> Gah! Enlève ça, enlève ça, enlève ça!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50><B>Wolfe:<B> Enlève ça, enlève ça, enlève ça!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50><B>Wolfe:<B> Enlève ça, enlève ça!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! Enlève ça!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50><B>Wolfe:<B> Huarrgh! C'est sur moi!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50><B>Wolfe:<B> Yarrrgh! C'est sur moi!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50><B>Wolfe:<B> Des œufs de nuée."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50><B>Wolfe:<B> Faites attention, des œufs de nuée!"


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50><B>Wolfe:<B> Faites gaffe. Des œufs de nuée."


"[english]wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> Clear."
"wolfe.Grenade0"		"<clr:154,205,50><B>Wolfe:<B> R.A.S."


"[english]wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Clear!"
"wolfe.Grenade1"		"<clr:154,205,50><B>Wolfe:<B> Rien à signaler!"


"[english]wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50><B>Wolfe:<B> Mange ça!"


"[english]wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50><B>Wolfe:<B> Mange ça!"


"[english]wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50><B>Wolfe:<B> Attention, ça va péter!"


"[english]wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50><B>Wolfe:<B> Grenade!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50><B>Wolfe:<B> Enlevez-moi ça!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50><B>Wolfe:<B> Hostile sur moi!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50><B>Wolfe:<B> Tuez-le!"


"[english]wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> On me."
"wolfe.AlienTooClose3"		"<clr:154,205,50><B>Wolfe:<B> Sur moi."


"[english]wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> On me, on me!"
"wolfe.AlienTooClose4"		"<clr:154,205,50><B>Wolfe:<B> Sur moi, sur moi!"


"[english]wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Come on, get a piece of me!"
"wolfe.MadFiring0"		"<clr:154,205,50><B>Wolfe:<B> Allez, venez me goûter!"


"[english]wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! You want some of this."
"wolfe.MadFiring1"		"<clr:154,205,50><B>Wolfe:<B> Hah! T'en veux?"


		"[english]wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50><B>Wolfe:<B> You want some? Yeah, you want some of this!"


"[english]wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Oh, right. Say hello to my friend."
"wolfe.MadFiring3"		"<clr:154,205,50><B>Wolfe:<B> Ah, d'accord. Dites bonjour à mon ami."


"[english]wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Say hello to my friend."
"wolfe.MadFiring4"		"<clr:154,205,50><B>Wolfe:<B> Dites bonjour à mon ami."


"[english]wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Who wants some more? Ehahha!"
"wolfe.MadFiring5"		"<clr:154,205,50><B>Wolfe:<B> Qui en veut d'autre? Ehahha!"


"[english]wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahaha. You want some of this, you want some?"
"wolfe.MadFiring6"		"<clr:154,205,50><B>Wolfe:<B> Ouais, ahahah. T'en veux, t'en veux?"


"[english]wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Yeah, you want some of this."
"wolfe.MadFiring7"		"<clr:154,205,50><B>Wolfe:<B> Ouais, t'en veux."


"[english]wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Yeah, haaagh! You want some of that."
"wolfe.MadFiring8"		"<clr:154,205,50><B>Wolfe:<B> Ouais, haaagh! T'en veux?"


"[english]wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Yeah, hahhh! You want some of this."
"wolfe.MadFiring9"		"<clr:154,205,50><B>Wolfe:<B> Ouais, hahhh! T'en veux?"


"[english]wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Yeah, say hello to my friend."
"wolfe.MadFiring10"		"<clr:154,205,50><B>Wolfe:<B> Ouais, dites bonjour à mon ami."


"[english]wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50><B>Wolfe:<B> Yehahaha. T'en veux?"


"[english]wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Hostiles through the door."
"wolfe.BreachedDoor0"		"<clr:154,205,50><B>Wolfe:<B> Ennemis à la porte."


"[english]wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> They broke it down."
"wolfe.BreachedDoor1"		"<clr:154,205,50><B>Wolfe:<B> Ils l'ont détruite."


"[english]wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> They broke through the door."
"wolfe.BreachedDoor2"		"<clr:154,205,50><B>Wolfe:<B> Ils ont passé la porte."


"[english]wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> They've breached the door."
"wolfe.BreachedDoor3"		"<clr:154,205,50><B>Wolfe:<B> Ils ont fait une brèche dans la porte."


"[english]wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50><B>Wolfe:<B> Bah! Marine à terre!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50><B>Wolfe:<B> Gah! Marine à terre!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50><B>Wolfe:<B> Marine à terre!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50><B>Wolfe:<B> [Cri de douleur]"


"[english]wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead0"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead1"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead2"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead3"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead4"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead5"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Death]"
"wolfe.Dead6"		"<clr:154,205,50><B>Wolfe:<B> [Mort]"


"[english]wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50><B>Wolfe:<B> [Cris]"


"[english]wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50><B>Wolfe:<B> [Cris]"


"[english]wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activate stims!"
"wolfe.ActivateStims0"		"<clr:154,205,50><B>Wolfe:<B> Activez l'adrénaline!"


"[english]wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activate the stims."
"wolfe.ActivateStims1"		"<clr:154,205,50><B>Wolfe:<B> Activez l'adrénaline!"


"[english]wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Gimme some stim action."
"wolfe.ActivateStims2"		"<clr:154,205,50><B>Wolfe:<B> Donne moi un peu d'adrénaline."


"[english]wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Hit the stim packs!"
"wolfe.ActivateStims3"		"<clr:154,205,50><B>Wolfe:<B> Prenez de l'adrénaline!"


"[english]wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Hit the stims!"
"wolfe.ActivateStims4"		"<clr:154,205,50><B>Wolfe:<B> Prenez de l'adrénaline!"


"[english]wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Stims."
"wolfe.ActivateStims5"		"<clr:154,205,50><B>Wolfe:<B> Adrénaline."


"[english]wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Stim now."
"wolfe.ActivateStims6"		"<clr:154,205,50><B>Wolfe:<B> Adrénaline, maintenant!"


"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Make em bleed, Cat."
"wolfe.ComplimentsWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Fait les saigner, Cat."


"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Cat. Bring em down."
"wolfe.ComplimentsWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Joli tir, Cat. Descends-les tous."


"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Nice shooting, Kid."
"wolfe.ComplimentsWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Beau tir, petite."


"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Good shot, Wildcat."
"wolfe.ComplimentsWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Joli tir, Wildcat."


"[english]wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Don't mind me, just dying of old age here."
"wolfe.Impatience0"		"<clr:154,205,50><B>Wolfe:<B> Dépêchez-vous, je prends racine."


"[english]wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hey, don't mind me. Just dying of old age here."
"wolfe.Impatience1"		"<clr:154,205,50><B>Wolfe:<B> Hé dépêchez vous, je prends racine."


"[english]wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Man, don't make me wait all day."
"wolfe.Impatience2"		"<clr:154,205,50><B>Wolfe:<B> Les gars, je n'ai pas toute la journée!"


"[english]wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Locked and loaded."
"wolfe.Selection0"		"<clr:154,205,50><B>Wolfe:<B> Fermé et verrouillé."


"[english]wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Gimme a target."
"wolfe.Selection1"		"<clr:154,205,50><B>Wolfe:<B> Donnez moi une cible."


"[english]wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Sir."
"wolfe.Selection2"		"<clr:154,205,50><B>Wolfe:<B> Monsieur."

// BASE COMPUTER


"[english]ASWComputer.Startup"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Megacorporation."
"ASWComputer.Startup"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> SynTek Megacorporation."

"[english]ASWComputer.AccessDenied"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied."
"ASWComputer.AccessDenied"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Accès refusé."

"[english]ASWComputer.HackComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Granted."
"ASWComputer.HackComplete"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Accès Approuvé."

"[english]ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>BASE COMPUTER:<B> Access Denied. Biohazard detected within research facility."
"ASWComputer.AccessDeniedBiohazard1"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Accès refusé. Matières toxiques présentes dans le centre de recherche."

"[english]ASWComputer.alarm"		"<clr:238,0,0><B>BASE COMPUTER:<B> [Alarm!]"
"ASWComputer.alarm"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> [Alarme!]"

"[english]ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>BASE COMPUTER:<B> Atmospheric report."
"ASWComputer.AtmosphericReport"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Rapport atmosphérique"

"[english]ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>BASE COMPUTER:<B> Awaiting subsystem alignment."
"ASWComputer.AwaitingSubsystemAlignment"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Attente de l'alignement du sous-système."

"[english]ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Biohazard detected within research facility."
"ASWComputer.BiohazardDetected2"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Matières toxiques détectées dans le centre de recherche."

"[english]ASWComputer.DownloadComplete"		"<clr:238,0,0><B>BASE COMPUTER:<B> Download Complete."
"ASWComputer.DownloadComplete"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Téléchargement terminé."

"[english]ASWComputer.Mail"		"<clr:238,0,0><B>BASE COMPUTER:<B> Mail."
"ASWComputer.Mail"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Courriel."

"[english]ASWComputer.News"		"<clr:238,0,0><B>BASE COMPUTER:<B> News."
"ASWComputer.News"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Nouvelles."

"[english]ASWComputer.Override"		"<clr:238,0,0><B>BASE COMPUTER:<B> Override."
"ASWComputer.Override"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Contourner."

"[english]ASWComputer.PlantStatus"		"<clr:238,0,0><B>BASE COMPUTER:<B> Plant Status."
"ASWComputer.PlantStatus"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> État de la centrale."

"[english]ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Quarantine in Effect."
"ASWComputer.QuarantineInEffect2"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Quarantaine en vigueur."

"[english]ASWComputer.ReactorOnline"		"<clr:238,0,0><B>BASE COMPUTER:<B> Reactor Online."
"ASWComputer.ReactorOnline"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Réacteur en ligne."

"[english]ASWComputer.RemoteTurret"		"<clr:238,0,0><B>BASE COMPUTER:<B> Remote Turret."
"ASWComputer.RemoteTurret"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Tourelle à distance."

"[english]ASWComputer.SecurityCamera"		"<clr:238,0,0><B>BASE COMPUTER:<B> Security Camera."
"ASWComputer.SecurityCamera"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Caméra de sécurité."

"[english]ASWComputer.Stocks"		"<clr:238,0,0><B>BASE COMPUTER:<B> Stocks."
"ASWComputer.Stocks"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Inventaire."

"[english]ASWComputer.CriticalData"		"<clr:238,0,0><B>BASE COMPUTER:<B> Critical Data."
"ASWComputer.CriticalData"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Données critiques."

"[english]ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>BASE COMPUTER:<B> [Time-Out]"
"ASWComputer.TimeOut"		"<sfx><clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> [Temps dépassé]"

"[english]ASWComputer.SyntekPDA"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek PDA."
"ASWComputer.SyntekPDA"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> PDA SynTek."

"[english]ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>BASE COMPUTER:<B> SynTek Personal Digital Assistant."
"ASWComputer.SyntekPersonalDigitalAssistant"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Assistant Personnel SynTek."

"[english]ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>BASE COMPUTER:<B> Warning: Warhead Path Blocked. Critical Failure Imminent."
"ASWCountdown.WarningWarheadPathBlocked2"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Danger: Tête du missile bloquée. Défaillance critique imminante."

"[english]ASWCountdown.Countdown60"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 60 seconds."
"ASWCountdown.Countdown60"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Explosion nucléaire dans 60 secondes."

"[english]ASWCountdown.Countdown30"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 30 seconds."
"ASWCountdown.Countdown30"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Explosion nucléaire dans 30 secondes."

"[english]ASWCountdown.Countdown10"		"<clr:238,0,0><B>BASE COMPUTER:<B> Nuclear detonation in 10 seconds."
"ASWCountdown.Countdown10"		"<clr:238,0,0><B>ORDINATEUR DE LA BASE:<B> Explosion nucléaire dans 10 secondes."

		// Deathmatch
		"[english]DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"DM.one_frag_left"		"<clr:238,0,0><B>ANNOUNCER:<B> One frag left."
		"[english]DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"DM.two_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Two frags left."
		"[english]DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"DM.three_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Three frags left."
		"[english]DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"DM.four_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Four frags left."
		"[english]DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		"DM.five_frags_left"		"<clr:238,0,0><B>ANNOUNCER:<B> Five frags left."
		// these don't have "mode activated" in the actual audio, but we're putting it in the caption for clarity.
		"[english]DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"DM.instagib_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> InstaGib mode activated."
		"[english]DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"DM.gungame_activated"		"<clr:238,0,0><B>ANNOUNCER:<B> Gun Game mode activated."
		"[english]DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"DM.double_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Double kill!"
		"[english]DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
		"DM.tripple_kill"		"<clr:238,0,0><B>ANNOUNCER:<B> Triple kill!"
