"lang"
{
"Language"	"german"
		"[english]workshop_stat_play_time_hours_1" "Played for %s1 hour worldwide"
		"workshop_stat_play_time_minutes" "Played for %s1 minutes worldwide"
		"[english]workshop_stat_play_time_minutes" "Played for %s1 minutes worldwide"
		"workshop_stat_play_time_minutes_1" "Played for %s1 minute worldwide"
		"[english]workshop_stat_play_time_minutes_1" "Played for %s1 minute worldwide"
		"workshop_stat_play_time_seconds" "Played for %s1 seconds worldwide"
		"[english]workshop_stat_play_time_seconds" "Played for %s1 seconds worldwide"
		"workshop_stat_play_time_seconds_1" "Played for %s1 second worldwide"
		"[english]workshop_stat_play_time_seconds_1" "Played for %s1 second worldwide"
		"workshop_stat_current_subscribers" "%s1 current subscribers"
		"[english]workshop_stat_current_subscribers" "%s1 current subscribers"
		"workshop_stat_current_subscribers_1" "%s1 current subscriber"
		"[english]workshop_stat_current_subscribers_1" "%s1 current subscriber"
		"workshop_stat_unique_viewers" "%s1 unique workshop views"
		"[english]workshop_stat_unique_viewers" "%s1 unique workshop views"
		"workshop_stat_unique_viewers_1" "%s1 unique workshop view"
		"[english]workshop_stat_unique_viewers_1" "%s1 unique workshop view"
		"workshop_stat_updated_date" "Last updated on %s1"
		"[english]workshop_stat_updated_date" "Last updated on %s1"
		"workshop_stat_updated_time" "Last updated today at %s1"
		"[english]workshop_stat_updated_time" "Last updated today at %s1"
		"workshop_download_from_workshop" "Available on the Steam Workshop"
		"[english]workshop_download_from_workshop" "Available on the Steam Workshop"
		"workshop_number_in_queue" "In queue: %s1"
		"[english]workshop_number_in_queue" "In queue: %s1"
		"rd_workshop_dummy_item" "New Workshop Add-on"
		"[english]rd_workshop_dummy_item" "New Workshop Add-on"
		"rd_workshop_published_addons" "Published Workshop Add-ons"
		"[english]rd_workshop_published_addons" "Published Workshop Add-ons"
		"rd_workshop_waiting_for_addon_list" "Waiting for add-on list..."
		"[english]rd_workshop_waiting_for_addon_list" "Waiting for add-on list..."
		"rd_workshop_create_addon" "CREATE NEW ADD-ON"
		"[english]rd_workshop_create_addon" "CREATE NEW ADD-ON"
		"rd_workshop_choose_vpk" "Select VPK"
		"[english]rd_workshop_choose_vpk" "Select VPK"
		"rd_workshop_choose_vpk_size" "Select VPK (%s1 MB)"
		"[english]rd_workshop_choose_vpk_size" "Select VPK (%s1 MB)"
		"rd_workshop_editing_preview" "Preview Icon: (16:9 aspect ratio, max 1 MB)"
		"[english]rd_workshop_editing_preview" "Preview Icon: (16:9 aspect ratio, max 1 MB)"
		"rd_workshop_choose_jpeg" "Select JPEG"
		"[english]rd_workshop_choose_jpeg" "Select JPEG"
		"rd_workshop_editing_title" "Title:"
		"[english]rd_workshop_editing_title" "Title:"
		"rd_workshop_editing_description" "Description:"
		"[english]rd_workshop_editing_description" "Description:"
		"rd_workshop_editing_tags" "Tags: (separated by commas)"
		"[english]rd_workshop_editing_tags" "Tags: (separated by commas)"
		"rd_workshop_editing_change_description" "Change Log:"
		"[english]rd_workshop_editing_change_description" "Change Log:"
		"rd_workshop_edit_addon" "EDIT"
		"[english]rd_workshop_edit_addon" "EDIT"
		"rd_workshop_cancel_edit" "CANCEL"
		"[english]rd_workshop_cancel_edit" "CANCEL"
		"rd_workshop_submit_edit" "SUBMIT"
		"[english]rd_workshop_submit_edit" "SUBMIT"
		"rd_workshop_open" "OPEN"
		"[english]rd_workshop_open" "OPEN"
		"rd_workshop_creating_item" "Creating item..."
		"[english]rd_workshop_creating_item" "Creating item..."
		"rd_workshop_update_status_invalid" "Processing update..."
		"[english]rd_workshop_update_status_invalid" "Processing update..."
		"rd_workshop_update_status_preparing_config" "Preparing configuration..."
		"[english]rd_workshop_update_status_preparing_config" "Preparing configuration..."
		"rd_workshop_update_status_preparing_content" "Preparing content..."
		"[english]rd_workshop_update_status_preparing_content" "Preparing content..."
		"rd_workshop_update_status_uploading_content" "Uploading content..."
		"[english]rd_workshop_update_status_uploading_content" "Uploading content..."
		"rd_workshop_update_status_uploading_preview_file" "Uploading preview file..."
		"[english]rd_workshop_update_status_uploading_preview_file" "Uploading preview file..."
		"rd_workshop_update_status_committing_changes" "Committing changes..."
		"[english]rd_workshop_update_status_committing_changes" "Committing changes..."
		"rd_workshop_retrieving_item_details" "Retrieving item details..."
		"[english]rd_workshop_retrieving_item_details" "Retrieving item details..."
		"rd_workshop_downloading" "Downloading... (%s1%)"
		"[english]rd_workshop_downloading" "Downloading... (%s1%)"
		"rd_workshop_error_title" "Workshop Error"
		"[english]rd_workshop_error_title" "Workshop Error"
		"rd_workshop_error_update_preview" "Failed to update preview icon."
		"[english]rd_workshop_error_update_preview" "Failed to update preview icon."
		"rd_workshop_error_update_content" "Failed to update VPK."
		"[english]rd_workshop_error_update_content" "Failed to update VPK."
		"rd_workshop_error_update_tags" "Failed to update tags."
		"[english]rd_workshop_error_update_tags" "Failed to update tags."
		"rd_workshop_error_update_title" "Failed to update title."
		"[english]rd_workshop_error_update_title" "Failed to update title."
		"rd_workshop_error_update_description" "Failed to update description."
		"[english]rd_workshop_error_update_description" "Failed to update description."
		"rd_workshop_error_unknown" "Unknown error."
		"[english]rd_workshop_error_unknown" "Unknown error."
		"rd_workshop_error_disallowed_filenames" "VPK contains disallowed filenames"
		"[english]rd_workshop_error_disallowed_filenames" "VPK contains disallowed filenames"
		"rd_workshop_error_io_failure" "Connection timed out."
		"[english]rd_workshop_error_io_failure" "Connection timed out."
		"rd_workshop_error_insufficient_privilege" "You are not allowed to upload workshop add-ons."
		"[english]rd_workshop_error_insufficient_privilege" "You are not allowed to upload workshop add-ons."
		"rd_workshop_error_timeout" "Workshop operation took longer than expected."
		"[english]rd_workshop_error_timeout" "Workshop operation took longer than expected."
		"rd_workshop_error_not_logged_on" "Steam login timed out."
		"[english]rd_workshop_error_not_logged_on" "Steam login timed out."
		"rd_workshop_error_jpeg_size_limit" "Preview images must be 1 MB or less."
		"[english]rd_workshop_error_jpeg_size_limit" "Preview images must be 1 MB or less."
		"asw_weapon_healampgun" "Medical Amplifier Gun"
		"[english]asw_weapon_healampgun" "Medical Amplifier Gun"
		"asw_weaponl_healampgun" "IAF Medical Amplifier Gun"
		"[english]asw_weaponl_healampgun" "IAF Medical Amplifier Gun"
				"asw_weapon_healampgun_altfire" "Amplifies damage of a single marine"
		"[english]asw_weapon_healampgun_altfire" "Amplifies damage of a single marine"
		"asw_weapon_healampgun_attributes" "Mobile Healing and Amplification"
		"[english]asw_weapon_healampgun_attributes" "Mobile Healing and Amplification"
				"asw_wdesc_healampgun" "This experimental version of the IAF regenerative healing gun can convert the healing charge into electromagnetic field which optimizes weapon of a single marine to fire rounds with increased impact force. Primary fire performs healing while alternate fire does amplification."
		"[english]asw_wdesc_healampgun" "This experimental version of the IAF regenerative healing gun can convert the healing charge into electromagnetic field which optimizes weapon of a single marine to fire rounds with increased impact force. Primary fire performs healing while alternate fire does amplification."
		"rd_weapon_50calmg" "50CMG4-1"
		"[english]rd_weapon_50calmg" "50CMG4-1"
		"rd_weaponl_50calmg" ""
		"[english]rd_weaponl_50calmg" ""
		"rd_wdesc_50calmg" ""
		"[english]rd_wdesc_50calmg" ""
		"rd_weapon_50calmg_attributes" ""
		"[english]rd_weapon_50calmg_attributes" ""
				"asw_ob_lanasbridge_1t" "Get access to the bridge"
		"[english]asw_ob_lanasbridge_1t" "Get access to the bridge"
				"asw_ob_lanasbridge_1" "Squad, we're getting automated reports that an IAF weapon facility on Planet 137 has activated its security system. With no response from the local head administrator, the IAF are sending us to investigate"
		"[english]asw_ob_lanasbridge_1" "Squad, we're getting automated reports that an IAF weapon facility on Planet 137 has activated its security system. With no response from the local head administrator, the IAF are sending us to investigate"
		"asw_ob_lanasbridge_1b" "Extreme caution will be required to cross a field of motion-detecting mines beyond the landing area."
		"[english]asw_ob_lanasbridge_1b" "Extreme caution will be required to cross a field of motion-detecting mines beyond the landing area."
		"asw_ob_lanasbridge_1c" "After that, you'll have to find a way to get access to the bridge."
		"[english]asw_ob_lanasbridge_1c" "After that, you'll have to find a way to get access to the bridge."
				"asw_ob_lanasbridge_2t" "Cross the bridge"
		"[english]asw_ob_lanasbridge_2t" "Cross the bridge"
		"asw_ob_lanasbridge_2" "Cross the bridge and find a way into the fortress."
		"[english]asw_ob_lanasbridge_2" "Cross the bridge and find a way into the fortress."
				"asw_ob_lanasbridge_3t" "Infiltrate the facility"
		"[english]asw_ob_lanasbridge_3t" "Infiltrate the facility"
		"asw_ob_lanasbridge_3" "You will have to find a way to infiltrate the facility through the waste treatment system."
		"[english]asw_ob_lanasbridge_3" "You will have to find a way to infiltrate the facility through the waste treatment system."
		"asw_ob_lanasbridge_3b" "A heavy door is blocking the way but with any luck it will be unlocked."
		"[english]asw_ob_lanasbridge_3b" "A heavy door is blocking the way but with any luck it will be unlocked."
		"asw_hint_lanasbridge_1" "Find the way to get access to the bridge"
		"[english]asw_hint_lanasbridge_1" "Find the way to get access to the bridge"
		"asw_hint_lanasbridge_2" "Bridge Authorized"
		"[english]asw_hint_lanasbridge_2" "Bridge Authorized"
		"asw_hint_lanasbridge_3" "Cross the bridge"
		"[english]asw_hint_lanasbridge_3" "Cross the bridge"
		"asw_hint_lanasbridge_4" "Mines Detected"
		"[english]asw_hint_lanasbridge_4" "Mines Detected"
				"asw_ob_lanassewer_1t" "Investigate abnormal signatures"
		"[english]asw_ob_lanassewer_1t" "Investigate abnormal signatures"
		"asw_ob_lanassewer_1" "Abnormal kinetic signatures are coming from the main area below."
		"[english]asw_ob_lanassewer_1" "Abnormal kinetic signatures are coming from the main area below."
		"asw_ob_lanassewer_1b" "One thing is certain: This cannot be friendly."
		"[english]asw_ob_lanassewer_1b" "One thing is certain: This cannot be friendly."
				"asw_ob_lanassewer_2t" "Proceed to the maintenance facility"
		"[english]asw_ob_lanassewer_2t" "Proceed to the maintenance facility"
		"asw_ob_lanassewer_2" "Squad, this place is dangerous. Heavy machinery, pumping systems, and worst of all: huge kinetic signatures on my screens."
		"[english]asw_ob_lanassewer_2" "Squad, this place is dangerous. Heavy machinery, pumping systems, and worst of all: huge kinetic signatures on my screens."
		"asw_ob_lanassewer_2b" "Your mission is simple: Make your way to the surface."
		"[english]asw_ob_lanassewer_2b" "Your mission is simple: Make your way to the surface."
		"asw_hint_lanassewer_1" "Tunnel sealed"
		"[english]asw_hint_lanassewer_1" "Tunnel sealed"
		"asw_hint_lanassewer_2" "Opening..."
		"[english]asw_hint_lanassewer_2" "Opening..."
				"asw_ob_lanasmaintenance_1t" "Repair any damaged electrical devices"
		"[english]asw_ob_lanasmaintenance_1t" "Repair any damaged electrical devices"
		"asw_ob_lanasmaintenance_1" "According to the facility system, you will find three damaged electrical devices. Repair all three in order to bring the generator back online."
		"[english]asw_ob_lanasmaintenance_1" "According to the facility system, you will find three damaged electrical devices. Repair all three in order to bring the generator back online."
				"asw_ob_lanasmaintenance_2t" "Get the generator back online"
		"[english]asw_ob_lanasmaintenance_2t" "Get the generator back online"
		"asw_ob_lanasmaintenance_2" "Supply the generator with power in order to activate the door leading to the vents."
		"[english]asw_ob_lanasmaintenance_2" "Supply the generator with power in order to activate the door leading to the vents."
				"asw_ob_lanasmaintenance_3t" "Get to the vents"
		"[english]asw_ob_lanasmaintenance_3t" "Get to the vents"
		"asw_ob_lanasmaintenance_3" "The vent's main access should open once the power comes on. You may have to hold your position during the process."
		"[english]asw_ob_lanasmaintenance_3" "The vent's main access should open once the power comes on. You may have to hold your position during the process."
		"asw_hint_lanasmaintenance_1" "No power. Get the generator back online."
		"[english]asw_hint_lanasmaintenance_1" "No power. Get the generator back online."
		"asw_hint_lanasmaintenance_2" "Generator Failure"
		"[english]asw_hint_lanasmaintenance_2" "Generator Failure"
		"asw_hint_lanasmaintenance_3" "Reactivate the generator"
		"[english]asw_hint_lanasmaintenance_3" "Reactivate the generator"
				"asw_ob_lanasvent_1t" "Find your way out of the vents"
		"[english]asw_ob_lanasvent_1t" "Find your way out of the vents"
		"asw_ob_lanasvent_1" "Find an exit door leading to the outside."
		"[english]asw_ob_lanasvent_1" "Find an exit door leading to the outside."
				"asw_ob_lanasvent_2t" "Input the correct detonation sequence"
		"[english]asw_ob_lanasvent_2t" "Input the correct detonation sequence"
		"asw_ob_lanasvent_2" "In order to set off the explosives, you will have to input the correct detonation sequence."
		"[english]asw_ob_lanasvent_2" "In order to set off the explosives, you will have to input the correct detonation sequence."
				"asw_ob_lanasvent_3t" "Activate T75"
		"[english]asw_ob_lanasvent_3t" "Activate T75"
		"asw_ob_lanasvent_3" "Colonists will have set up explosive charges on the platforms. We have no information regarding the exact location of these charges. Stay on your toes, Marines!"
		"[english]asw_ob_lanasvent_3" "Colonists will have set up explosive charges on the platforms. We have no information regarding the exact location of these charges. Stay on your toes, Marines!"
		"asw_ob_lanasvent_4t" "Escape!"
		"[english]asw_ob_lanasvent_4t" "Escape!"
		"asw_ob_lanasvent_4" "The platforms will be destroyed quickly after the detonation, so proceed to the facility's main complex with haste."
		"[english]asw_ob_lanasvent_4" "The platforms will be destroyed quickly after the detonation, so proceed to the facility's main complex with haste."
		"asw_hint_lanasvent_1" "Find your way out of the vents"
		"[english]asw_hint_lanasvent_1" "Find your way out of the vents"
		"asw_hint_lanasvent_2" "Input the detonation sequence!"
		"[english]asw_hint_lanasvent_2" "Input the detonation sequence!"
		"asw_hint_lanasvent_3" "Run to the complex!"
		"[english]asw_hint_lanasvent_3" "Run to the complex!"
				"asw_ob_lanascomplex_1t" "Obtain security codes"
		"[english]asw_ob_lanascomplex_1t" "Obtain security codes"
		"asw_ob_lanascomplex_1" "Download landing security codes in order to allow the Bloodhound to get past automated air defenses and come for extraction."
		"[english]asw_ob_lanascomplex_1" "Download landing security codes in order to allow the Bloodhound to get past automated air defenses and come for extraction."
				"asw_ob_lanascomplex_2t" "Nuclear warhead"
		"[english]asw_ob_lanascomplex_2t" "Nuclear warhead"
		"asw_ob_lanascomplex_2" "Bring the warhead to the main storage silo."
		"[english]asw_ob_lanascomplex_2" "Bring the warhead to the main storage silo."
		"asw_ob_lanascomplex_2b" "You will have to manually guide the nuke through the railway system and get it to her sisters' storage silo, where the swarm has settled in."
		"[english]asw_ob_lanascomplex_2b" "You will have to manually guide the nuke through the railway system and get it to her sisters' storage silo, where the swarm has settled in."
		"asw_ob_lanascomplex_2c" "According to gathered intel, we expect the detonator to be already set and locked. Whoever was in charge apparently could not finish the job. You know what to do, Marines!"
		"[english]asw_ob_lanascomplex_2c" "According to gathered intel, we expect the detonator to be already set and locked. Whoever was in charge apparently could not finish the job. You know what to do, Marines!"
		"asw_ob_lanascomplex_3t" "Escape!"
		"[english]asw_ob_lanascomplex_3t" "Escape!"
		"asw_ob_lanascomplex_3" "Get aboard the bloodhound for extraction."
		"[english]asw_ob_lanascomplex_3" "Get aboard the bloodhound for extraction."
				"asw_ob_lanascomplex_4t" "Countdown"
		"[english]asw_ob_lanascomplex_4t" "Countdown"
		"asw_ob_lanascomplex_4" "Marines, time is not our ally in this mission."
		"[english]asw_ob_lanascomplex_4" "Marines, time is not our ally in this mission."
		"asw_no_power_waiting" "Waiting..."
		"[english]asw_no_power_waiting" "Waiting..."
		"asw_hint_lanascomplex_1" "Nuclear warhead stopped!"
		"[english]asw_hint_lanascomplex_1" "Nuclear warhead stopped!"
		"asw_hint_lanascomplex_2" "Sentry activated"
		"[english]asw_hint_lanascomplex_2" "Sentry activated"
		"rd_ui_4_slots" "4 Slots"
		"[english]rd_ui_4_slots" "4 Slots"
		"rd_ui_4_slots_tt" "4 players can play on this server"
		"[english]rd_ui_4_slots_tt" "4 players can play on this server"
		"rd_ui_8_slots" "8 Slots"
		"[english]rd_ui_8_slots" "8 Slots"
		"rd_ui_8_slots_tt" "8 players can play on this server"
		"[english]rd_ui_8_slots_tt" "8 players can play on this server"
		"rd_ui_max_players" "MAX PLAYERS"
		"[english]rd_ui_max_players" "MAX PLAYERS"
		"asw_chat_died" "%s1 was killed in action!"
		"[english]asw_chat_died" "%s1 was killed in action!"
				"rd_area9800LZ_ob_destroy" "Secure the hangar"
		"[english]rd_area9800LZ_ob_destroy" "Secure the hangar"
		"rd_area9800LZ_ob_destroy_d" "We lost contact with Area9800. Secure the hangar and Investigate for possible anomalies."
		"[english]rd_area9800LZ_ob_destroy_d" "We lost contact with Area9800. Secure the hangar and Investigate for possible anomalies."
		"rd_area9800LZ_ob_bridge" "Activate the bridge"
		"[english]rd_area9800LZ_ob_bridge" "Activate the bridge"
		"rd_area9800LZ_ob_bridge_d" "Standard isolation procedure should have lowered the bridge. Hack the access panel to pass through *Standard root access AuthCode : z884gdi24sd7fsp*"
		"[english]rd_area9800LZ_ob_bridge_d" "Standard isolation procedure should have lowered the bridge. Hack the access panel to pass through *Standard root access AuthCode : z884gdi24sd7fsp*"
		"rd_area9800LZ_ob_download" "Retrieve information from computer"
		"[english]rd_area9800LZ_ob_download" "Retrieve information from computer"
		"rd_area9800LZ_ob_download_d" "Use the standard optical storage handed off during mission briefing to download all information from the computer."
		"[english]rd_area9800LZ_ob_download_d" "Use the standard optical storage handed off during mission briefing to download all information from the computer."
		"rd_area9800LZ_ob_exit" "Access the Power Plant"
		"[english]rd_area9800LZ_ob_exit" "Access the Power Plant"
		"rd_area9800LZ_ob_exit_d" "Another security door here before you can access the power plant to continue"
		"[english]rd_area9800LZ_ob_exit_d" "Another security door here before you can access the power plant to continue"
		"rd_area9800LZ_debrief" "Turns out, this is another alien infestation. Team Bravo will secure the site, while your team will move further along. Stay Alert for any possible survivors."
		"[english]rd_area9800LZ_debrief" "Turns out, this is another alien infestation. Team Bravo will secure the site, while your team will move further along. Stay Alert for any possible survivors."
		"rd_area9800PP1_ob_generator" "Start up Backup Generator"
		"[english]rd_area9800PP1_ob_generator" "Start up Backup Generator"
		"rd_area9800PP1_ob_generator_d" "Seems like the power was cut out, this is not part of standard isolation procedure. Whatever the cause you'll need to start the backup generator which will power up doors."
		"[english]rd_area9800PP1_ob_generator_d" "Seems like the power was cut out, this is not part of standard isolation procedure. Whatever the cause you'll need to start the backup generator which will power up doors."
		"rd_area9800PP1_ob_inner_facility" "Access the inner facility"
		"[english]rd_area9800PP1_ob_inner_facility" "Access the inner facility"
		"rd_area9800PP1_ob_inner_facility_d" "A bunch of security doors separates your team from the inner facility where the rest of your mission objectives lay. Deal with them."
		"[english]rd_area9800PP1_ob_inner_facility_d" "A bunch of security doors separates your team from the inner facility where the rest of your mission objectives lay. Deal with them."
		"rd_area9800PP1_ob_cooling_pump" "Start up Cooling Pump"
		"[english]rd_area9800PP1_ob_cooling_pump" "Start up Cooling Pump"
		"rd_area9800PP1_ob_cooling_pump_d" "You're gonna have to restart the main generators now. Those need water cooling."
		"[english]rd_area9800PP1_ob_cooling_pump_d" "You're gonna have to restart the main generators now. Those need water cooling."
		"rd_area9800PP1_ob_exit" "Head towards the fuel pump"
		"[english]rd_area9800PP1_ob_exit" "Head towards the fuel pump"
		"rd_area9800PP1_ob_exit_d" "Next is the fuel pump for the generator."
		"[english]rd_area9800PP1_ob_exit_d" "Next is the fuel pump for the generator."
		"rd_area9800PP1_debrief" "There's a hell of an infestation out there, your orders are to proceed with the rest of the missions."
		"[english]rd_area9800PP1_debrief" "There's a hell of an infestation out there, your orders are to proceed with the rest of the missions."
		"rd_area9800PP2_ob_fuel_pump" "Start up Fuel Pump"
		"[english]rd_area9800PP2_ob_fuel_pump" "Start up Fuel Pump"
		"rd_area9800PP2_ob_fuel_pump_d" "Now, that's the fuel pump we were talking about, start it up !"
		"[english]rd_area9800PP2_ob_fuel_pump_d" "Now, that's the fuel pump we were talking about, start it up !"
		"rd_area9800PP2_ob_generators" "Start up Generators"
		"[english]rd_area9800PP2_ob_generators" "Start up Generators"
		"rd_area9800PP2_ob_generators_d" "Cooled & Fueled, time to start the main generators."
		"[english]rd_area9800PP2_ob_generators_d" "Cooled & Fueled, time to start the main generators."
		"rd_area9800PP2_ob_maincomp" "Hack Main Computer"
		"[english]rd_area9800PP2_ob_maincomp" "Hack Main Computer"
				"rd_area9800PP2_ob_maincomp_d" "With power finally restored head over & hack the mainframe. Retrieve whatever you find. Hope the optical storage survived so far"
		"[english]rd_area9800PP2_ob_maincomp_d" "With power finally restored head over & hack the mainframe. Retrieve whatever you find. Hope the optical storage survived so far"
		"rd_area9800PP2_ob_exit" "Proceed to the power plant exit"
		"[english]rd_area9800PP2_ob_exit" "Proceed to the power plant exit"
		"rd_area9800PP2_ob_exit_d" "Time to get out. Head over toward the surface door"
		"[english]rd_area9800PP2_ob_exit_d" "Time to get out. Head over toward the surface door"
		"rd_area9800PP2_debrief" "We got all the information our science teams wanted, now it's time to get the hell out. Unfortunately Team Bravo couldn't secure the entry any longer, so you'll have to go through the wastelands."
		"[english]rd_area9800PP2_debrief" "We got all the information our science teams wanted, now it's time to get the hell out. Unfortunately Team Bravo couldn't secure the entry any longer, so you'll have to go through the wastelands."
		"rd_area9800WL_ob_bridge_gate" "Open a path to the bridge"
		"[english]rd_area9800WL_ob_bridge_gate" "Open a path to the bridge"
		"rd_area9800WL_ob_bridge_gate_d" "It should get simpler now that you left the heavily infested facility behind you."
		"[english]rd_area9800WL_ob_bridge_gate_d" "It should get simpler now that you left the heavily infested facility behind you."
		"rd_area9800WL_ob_fake_bridge" "Cross the bridge to the east"
		"[english]rd_area9800WL_ob_fake_bridge" "Cross the bridge to the east"
		"rd_area9800WL_ob_fake_bridge_d" "Cross the bridge & rendez vous with Team Bravo at coordinates : 11SPB 05458 21604"
		"[english]rd_area9800WL_ob_fake_bridge_d" "Cross the bridge & rendez vous with Team Bravo at coordinates : 11SPB 05458 21604"
		"rd_area9800WL_ob_bridge_failed" "(FAILED) The bridge exploded. there should be an alternate path"
		"[english]rd_area9800WL_ob_bridge_failed" "(FAILED) The bridge exploded. there should be an alternate path"
		"rd_area9800WL_ob_small_bridge" "Lower the walkway"
		"[english]rd_area9800WL_ob_small_bridge" "Lower the walkway"
		"rd_area9800WL_ob_muck_gate" "Open the floodgate"
		"[english]rd_area9800WL_ob_muck_gate" "Open the floodgate"
		"rd_area9800WL_ob_exit" "Leave the Wastelands"
		"[english]rd_area9800WL_ob_exit" "Leave the Wastelands"
		"rd_area9800WL_debrief" "Mission complete, head over to headquarters for a complete debriefing and rest, don't forget to hand over the optical storage to our science teams. Despite this success, we lost all contact with team Bravo."
		"[english]rd_area9800WL_debrief" "Mission complete, head over to headquarters for a complete debriefing and rest, don't forget to hand over the optical storage to our science teams. Despite this success, we lost all contact with team Bravo."
		"rd_res1_ob_poweron1" "Restore the power"
		"[english]rd_res1_ob_poweron1" "Restore the power"
		"rd_res1_ob_poweron1_d" "Turn on the backup generator to restore power to the airlock."
		"[english]rd_res1_ob_poweron1_d" "Turn on the backup generator to restore power to the airlock."
		"rd_res1_ob_airlock1" "Open the airlock"
		"[english]rd_res1_ob_airlock1" "Open the airlock"
		"rd_res1_ob_airlock1_d" "The airlock is back online, use the panel to open it."
		"[english]rd_res1_ob_airlock1_d" "The airlock is back online, use the panel to open it."
		"rd_res1_ob_escape2" "Access the facility"
		"[english]rd_res1_ob_escape2" "Access the facility"
		"rd_res1_ob_escape2_d" "Open the airlock door to proceed through the facility."
		"[english]rd_res1_ob_escape2_d" "Open the airlock door to proceed through the facility."
		"rd_res1_ob_escape" "Proceed into facility"
		"[english]rd_res1_ob_escape" "Proceed into facility"
		"rd_res1_ob_escape_d" "Get inside the Research 7 facility."
		"[english]rd_res1_ob_escape_d" "Get inside the Research 7 facility."
		"nb_commander_connecting" "Connecting..."
		"[english]nb_commander_connecting" "Connecting..."
		"rd_out_of_meds" "%s1 is out of meds."
		"[english]rd_out_of_meds" "%s1 is out of meds."
		"nb_leaderboard" "LEADERBOARD"
		"[english]nb_leaderboard" "LEADERBOARD"
		"nb_leaderboard_error" "An error occurred while downloading the leaderboard."
		"[english]nb_leaderboard_error" "An error occurred while downloading the leaderboard."
		"nb_leaderboard_not_found" "None of your friends are ranked on this leaderboard!"
		"[english]nb_leaderboard_not_found" "None of your friends are ranked on this leaderboard!"
		"rd_order_marine_hold" "Order marine hold position"
		"[english]rd_order_marine_hold" "Order marine hold position"
		"rd_challenge_selection_title" "CHALLENGE"
		"[english]rd_challenge_selection_title" "CHALLENGE"
		"rd_challenge_selection_error" "Error loading challenge data."
		"[english]rd_challenge_selection_error" "Error loading challenge data."
		"rd_challenge_selection_no_description" "No description provided."
		"[english]rd_challenge_selection_no_description" "No description provided."
		"rd_challenge_selection_source_official" "Official Challenge"
		"[english]rd_challenge_selection_source_official" "Official Challenge"
		"rd_challenge_selection_source_manually_installed" "Manually Installed"
		"[english]rd_challenge_selection_source_manually_installed" "Manually Installed"
		"rd_challenge_selection_source_workshop" "Workshop: %s1"
		"[english]rd_challenge_selection_source_workshop" "Workshop: %s1"
		"rd_challenge_selection_author" "By: %s1"
		"[english]rd_challenge_selection_author" "By: %s1"
		"rd_challenge_selection_author_official" "By the Reactive Drop Team"
		"[english]rd_challenge_selection_author_official" "By the Reactive Drop Team"
		"rd_ada2_ob_eggs1" "Clear the area"
		"[english]rd_ada2_ob_eggs1" "Clear the area"
		"rd_ada2_ob_dead_end1a" "Scanner shows that the path ahead is most likely blocked"
		"[english]rd_ada2_ob_dead_end1a" "Scanner shows that the path ahead is most likely blocked"
		"rd_ada2_ob_dead_end1b" "Investigate the blockage and continue the route through industrial complex"
		"[english]rd_ada2_ob_dead_end1b" "Investigate the blockage and continue the route through industrial complex"
		"rd_ada2_ob_dead_end1_t" "Access the industrial complex"
		"[english]rd_ada2_ob_dead_end1_t" "Access the industrial complex"
		"rd_ada2_ob_eggs2" "Deal with even more Swarm Eggs on the way"
		"[english]rd_ada2_ob_eggs2" "Deal with even more Swarm Eggs on the way"
		"rd_ada2_ob_eggs2_t" "More Eggs To Destroy"
		"[english]rd_ada2_ob_eggs2_t" "More Eggs To Destroy"
		"rd_ada2_ob_airlockcodeA" "Download data to access Airloscks."
		"[english]rd_ada2_ob_airlockcodeA" "Download data to access Airloscks."
		"rd_ada2_ob_airlockcodeB" "Then Pass Deeper inside."
		"[english]rd_ada2_ob_airlockcodeB" "Then Pass Deeper inside."
		"rd_ada2_ob_airlockcode_t" "Download data and pass Airlocks"
		"[english]rd_ada2_ob_airlockcode_t" "Download data and pass Airlocks"
		"rd_ada2_ob_dead_end2A" "Scanner shows strange anomaly on the way"
		"[english]rd_ada2_ob_dead_end2A" "Scanner shows strange anomaly on the way"
		"rd_ada2_ob_dead_end2B" "Investigate it."
		"[english]rd_ada2_ob_dead_end2B" "Investigate it."
		"rd_ada2_ob_dead_end2_t" "Anomaly"
		"[english]rd_ada2_ob_dead_end2_t" "Anomaly"
		"rd_ada2_ob_escapeA" "Wait for lift to be clear"
		"[english]rd_ada2_ob_escapeA" "Wait for lift to be clear"
		"rd_ada2_ob_escapeB" "and evacuate!"
		"[english]rd_ada2_ob_escapeB" "and evacuate!"
		"rd_ada2_ob_escape_t" "Emmideately evacuation"
		"[english]rd_ada2_ob_escape_t" "Emmideately evacuation"
		"rd_ada2_debrief" "Well done team!"
		"[english]rd_ada2_debrief" "Well done team!"
		"rd_ada3_ob_antenn1" "Try to send a signal for evacuation"
		"[english]rd_ada3_ob_antenn1" "Try to send a signal for evacuation"
		"rd_ada3_ob_antenn1_t" "Investigate nearest satellite"
		"[english]rd_ada3_ob_antenn1_t" "Investigate nearest satellite"
		"rd_ada3_ob_ships1" "Check for the ships that may help you"
		"[english]rd_ada3_ob_ships1" "Check for the ships that may help you"
		"rd_ada3_ob_ships1_t" "Supporting ships"
		"[english]rd_ada3_ob_ships1_t" "Supporting ships"
		"rd_ada3_ob_ships2" "Control ship to clear the way"
		"[english]rd_ada3_ob_ships2" "Control ship to clear the way"
		"rd_ada3_ob_ships2_t" "Get crates out"
