"lang"
{
"Language"	"german"
"RD_SPEEDRUN_TFT_SPACEPORT_DESC"	"Schließe den Einsatz \"Oasis-Kolonie Raumhafen\" innerhalb von 4:24 auf Normal, ohne Verluste."
"RD_SPEEDRUN_DC_OMEGA_CITY_DESC"	"Schließe den Einsatz \"Omega City\" innerhalb von 5:00 auf Normal, ohne Verluste."
"RD_SPEEDRUN_DC_BREAKING_AN_ENTRY_DESC"	"Schließe den Einsatz \"Einbruch\" innerhalb von 4:00 auf Normal, ohne Verluste."
"RD_SPEEDRUN_DC_SEARCH_AND_RESCUE_DESC"	"Schließe den Einsatz \"Suche und Rettung\" innerhalb von 6:30 auf Normal, ohne Verluste."
"RD_SPEEDRUN_TIL_MIDNIGHT_PORT_DESC"	"Schließe den Einsatz \"Mitternachtshafen\" innerhalb von 2:25 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_ROAD_TO_DAWN_DESC"	"Schließe den Einsatz \"Weg zur Dämmerung\" innerhalb von 4:08 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_ARCTIC_INFILTRATION_DESC"	"Schließe den Einsatz \"Arktische Infiltration\" innerhalb von 2:12 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_AREA9800_DESC"	"Schließe den Einsatz \"Bereich 9800 Landezone\" innerhalb von 2:28 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_COLD_CATWALKS_DESC"	"Schließe den Einsatz \"Kalte Laufstege\" innerhalb von 2:10 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_YANAURUS_MINE_DESC"	"Schließe den Einsatz \"Yanaurus Mine\" innerhalb von 3:23 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_FACTORY_DESC"	"Schließe den Einsatz \"Die Fabrik\" innerhalb von 3:30 Minuten auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_COM_CENTER_DESC"	"Schließe den Einsatz \"Kommunikationszentrum\" innerhalb von 3:21 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_TIL_SYNTEK_HOSPITAL_DESC"	"Schließe den Einsatz \"SynTek Krankenhaus\" innerhalb von 2:42 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_LAN_BRIDGE_DESC"	"Schließe den Einsatz \"Lanas Brücke\" innerhalb von 2:37 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_LAN_SEWER_DESC"	"Schließe den Einsatz \"Lanas Kanalisation\" innerhalb von 2:25 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_LAN_MAINTENANCE_DESC"	"Schließe den Einsatz \"Lanas Wartung\" innerhalb von 2:16 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_LAN_VENT_DESC"	"Schließe den Einsatz \"Lanas Schächte\" innerhalb von 2:48 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_LAN_COMPLEX_DESC"	"Schließe den Einsatz \"Lanas Komplex\" innerhalb von 4:48 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_1_DESC"	"Schließe den Einsatz 1 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_2_DESC"	"Schließe den Einsatz 2 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_3_DESC"	"Schließe den Einsatz 3 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_4_DESC"	"Schließe den Einsatz 4 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_5_DESC"	"Schließe den Einsatz 5 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_REDUCTION_6_DESC"	"Schließe den Einsatz 6 innerhalb von [minutes:seconds] auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_PAR_UNEXPECTED_ENCOUNTER_DESC"	"Schließe den Einsatz \"Unerwartete Begegnung\" innerhalb von 1:05 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_PAR_HOSTILE_PLACES_DESC"	"Schließe den Einsatz \"Feindliche Orte\" innerhalb von 1:20 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_PAR_CLOSE_CONTACT_DESC"	"Schließe den Einsatz \"Enger Kontakt\" innerhalb von 1:10 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_PAR_HIGH_TENSION_DESC"	"Schließe den Einsatz \"Hochspannung\" innerhalb von 3:50 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_PAR_CRUCIAL_POINT_DESC"	"Schließe den Einsatz \"Entscheidender Punkt\" innerhalb von 3:00 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_ORI_REFINERY_DESC"	"Schließe den Einsatz \"Niosa Raffinerie\" innerhalb von 3:22 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_ORI_ANOMALY_DESC"	"Schließe den Einsatz \"Erste Anomalie\" innerhalb von 3:00 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_NH_LOGISTICS_AREA_DESC"	"Schließe den Einsatz \"Logistikgebiet\" innerhalb von 1:10 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_NH_PLATFORM_XVII_DESC"	"Schließe den Einsatz \"Plattform XVII\" innerhalb von 3:02 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_NH_GROUNDWORK_LABS_DESC"	"Schließe den Einsatz \"Grundstein Laboratorien\" innerhalb von 2:25 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_BIO_OPERATION_X5_DESC"	"Schließe den Einsatz \"Operation x5\" innerhalb von 3:28 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_BIO_INVISIBLE_THREAT_DESC"	"Schließe den Einsatz \"Unsichtbare Bedrohung\" innerhalb von 1:13 auf Normal ab, ohne Verluste."
"RD_SPEEDRUN_BIO_BIOGEN_LABS_DESC"	"Schließe den Einsatz \"BioGen Labore\" innerhalb von 4:14 auf Normal ab, ohne Verluste."
"ASW_CAMPAIGN_NO_DEATHS_DESC"	"Beende den Feldzug \"Jakobsruhe\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_OCS_DESC"	"Beende den Feldzug \"Operation Säuberung\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_RES_DESC"	"Beende den Feldzug \"Forschung 7\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_AREA9800_DESC"	"Beende den Feldzug \"Bereich 9800\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_TFT_DESC"	"Beende den Feldzug \"Tränen für Tanor\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_DC_DESC"	"Beende den Feldzug \"Tote Stadt\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_TIL_DESC"	"Beende den Feldzug \"Tilarus-5\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_LAN_DESC"	"Beende den Feldzug \"Lanas Flucht\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_REDUCTION_DESC"	"Beende den Feldzug \"Reduktion\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_PAR_DESC"	"Beende den Feldzug \"Paranoia\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_ORI_DESC"	"Beende den Feldzug \"Orions Bedrohung\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_NH_DESC"	"Beende den Feldzug \"Nam Humanum\" auf Normal, ohne Verluste."
"RD_CAMPAIGN_NO_DEATHS_BIO_DESC"	"Beende den Feldzug \"BioGen Gesellschaft\" auf Normal, ohne Verluste."
"ASW_MISSION_NO_DEATHS_DESC"	"Schließe einen Einsatz auf Normal ab, ohne Verluste."
"RD_GAS_GRENADE_KILLS_DESC"	"Töte 500 Aliens mit Gasgranaten."
"RD_HEAVY_RIFLE_KILLS_DESC"	"Töte 500 Aliens mit dem schweren Gewehr."
"RD_MEDICAL_SMG_KILLS_DESC"	"Töte 500 Aliens mit der Sanitäter SMG."
"RD_NH_BONUS_OBJECTIVE_DESC"	"Lade in den Grundstein Laboratorien verbotene Daten auf das Schiff."
"ASW_Custom_Music_Col_Genre"	"Genre"
"ASW_Custom_Music_Col_Artist"	"Interpret"
"ASW_Custom_Music_Col_Album"	"Album"
"nb_Ansturm_title"	"Ansturm"
"nb_friendly_fire_title"	"Freundbeschuss"
"asw_difficulty_imba"	"Brutal"
"asw_hardcore_ff"	"Hardcore-Freundbeschuss"
"asw_enabled_Ansturm"	"%s1 hat den Ansturmsmodus aktiviert."
"asw_disabled_Ansturm"	"%s1 hat den Ansturmsmodus deaktiviert."
"asw_enabled_hardcoreff"	"%s1 hat Hardcore-Freundbeschuss aktiviert."
"asw_disabled_hardcoreff"	"%s1 hat Hardcore-Freundbeschuss deaktiviert."
"asw_set_difficulty_easy"	"%s1 hat den Schwierigkeitsgrad auf Leicht umgestellt."
"asw_set_difficulty_normal"	"%s1 hat den Schwierigkeitsgrad auf Normal umgestellt."
"asw_set_difficulty_hard"	"%s1 hat den Schwierigkeitsgrad auf Schwer umgestellt."
"asw_set_difficulty_insane"	"%s1 hat den Schwierigkeitsgrad auf Wahnsinnig umgestellt."
"asw_set_difficulty_imba"	"%s1 hat den Schwierigkeitsgrad auf Brutal umgestellt."
"rd_round_ends_in"	"Runde endet in %s1..."
"rd_instagib_activated"	"InstaGib Spielmodus ist aktiviert"
"rd_instagib_deactivated"	"InstaGib Spielmodus ist deaktiviert"
"rd_gungame_activated"	"Gun Game Spielmodus ist aktiviert"
"rd_gungame_deactivated"	"Gun Game Spielmodus ist deaktiviert"
"rd_schedule_event"	"Plane Event"
"rd_leave_feedback"	"Feedback"
"rd_str_schedule_event"	"Plane ein Spiel-Event"
"rd_schedule_event_information"	"Trete der Steam Gruppe bei und plane ein Spiel-Event \n"
"rd_str_change_team"	"WECHSLE TEAM"
"rd_str_team"	"Team:  %s1"
"rd_str_press_jump_to_respawn"	"- DRÜCKE 'SPRINGEN' UM WIEDER EINZUSTEIGEN -"
"rd_str_press_m_select_marine"	"Drücke 'm' um einen Soldaten auszuwählen"
"rd_str_respawning_in"	"Wiedereinstieg in %s1..."
"rd_str_rotatecameraleft"	"Kamerarotation gegen den Uhrzeigersinn"
"rd_str_rotatecameraright"	"Kamerarotation mit dem Uhrzeigersinn"
"rd_str_selectloadout"	"Wähle Soldaten\Ausrüstung(for PvP game modes)"
"rd_str_drop_extra"	"Zusatzausrüstung abwerfen"
"rd_weapon_deagle"	"Desert Eagle"
"rd_weaponl_deagle"	"Desert Eagle"
"rd_wdesc_deagle"	"Die Desert Eagle Pistole feuert 12.7×33mm Patronen und kann eine Drohne mit einem einzigen Schuss töten. Hocken erhöht die Zielgenauigkeit."
"rd_weapon_deagle_attributes"	"Hoher Schaden"
"rd_ui_select_challenge"	"Herausforderung"
"rd_challenge_name_0"	"Deaktiviert"
"rd_challenge_desc_0"	"Keine spezielle Herausforderung"
"rd_challenge_name_asbi"	"ASBI"
"rd_challenge_desc_asbi"	"Signifikant erhöhter Schwierigkeitsgrad durch mehr Alien-Geschwindikeit und -Anzahls, Anstürme geschehen öfter, erzwungener Hardcore-Freundbeschuss"
"rd_challenge_name_difficulty_tier1"	"Schwierigkeitsstufe 1"
"rd_challenge_name_difficulty_tier2"	"Schwierigkeitsstufe 2"
"rd_challenge_desc_difficulty_tier1"	"Fügt dem Schwierigkeitsgrad Brutal weitere 5 Level hinzu. Leicht bedeutet Brutal + 1, Normal ist Brutal + 2 usw. Alien-Geschwindikeit und -Anzahls werden proportional erhöht."
"rd_challenge_desc_difficulty_tier2"	"Fügt der Schwierigkeitsstufe 1 weitere 5 Lebel hinzu."
"rd_challenge_disabled"	"Herausforderung deaktiviert"
"rd_challenge_enabled"	"Herausforderung enabled: %s1"
"rd_weapon_devastator"	"Devastator"
"rd_weaponl_devastator"	"IAF HAS42 Devastator"
"rd_wdesc_devastator"	"Der IAF HAS42 Devastator ist eine Vollautomatische Nachbereich-Sturmschrotflinte. Die passende IAF Standard Munition ist 12-Gauge Patronen. Waffenspezialisten-Training wird benötigt. Seine verheerende Wirkung macht ihn ideal für große Gruppen an Aliens auf kurze Distanz."
"rd_weapon_devastator_attributes"	"Kurze Distanz. Hoher Schaden"
"rd_weapon_combat_rifle"	"Kampfgewehr"
"rd_weaponl_combat_rifle"	"22A4-2 Kampfgewehr"
"rd_wdesc_combat_rifle"	"Das 22A4-2 Kampfgewehr ist dem 22A3-1 Sturmgewehr sehr ähnlich, statt dem Granatwerfer ist es allerdings mit einer zusätzlichen Schrotflinte für Situationen Nah am Feind ausgestattet. Hoher Schaden und eine weite Streuung erledigen multiple Gegner im Nu."
"rd_weapon_combat_rifle_altfire"	"Schrotmunition"
"rd_weapon_combat_rifle_attributes"	""
"rd_bloom_detail"	"Bloom"
"rd_bloom_detail_tooltip"	"Verändert die Stärke des Bloom Effekts"
"rd_bloom_high"	"Hoch"
"rd_bloom_high_tip"	"Die Stärke des Bloom Effekts den der Level Designer auf dieser Karte vorgesehen hat."
"rd_bloom_medium"	"Mittel"
"rd_bloom_medium_tip"	"50% der vorgesehenen Bloom-Stärke"
"rd_bloom_low"	"Low"
"rd_bloom_low_tip"	"25% der vorgesehenen Bloom-Stärke"
"rd_bloom_none"	"Kein Effekt"
"rd_bloom_none_tip"	"Deaktiviert den Effekt vollständig."
"GameUI_DepthBlur"	"Tiefenunschärfe"
"rdui_game_mode_title"	"Spielmodus"
"rdui_deathmatch_title"	"Deathmatch"
"rdui_deathmatch_tooltip"	"Wiedereinstieg, Waffe finden, alles töten das sich bewegt. Merke! Sarge is OP"
"rdui_gungame_title"	"Gun Game"
"rdui_gungame_tooltip"	"Wiedereinstieg, töten, eine neue Waffe pro Kill"
"rdui_instagib_title"	"InstaGib"
"rdui_instagib_tooltip"	"Ein Treffer = Ein Kill, easy. Denk daran das Crash mit der Schienenwaffe OP ist"
"rdui_tdm_title"	"Team Deathmatch"
"rdui_tdm_tooltip"	"Deine Teamkameraden haben Namen und einen Lebensbalken, schieß nicht auf sie!"
"rd_mainmenu_workshop"	"WORKSHOP"
"rd_mainmenu_workshop_tip"	"Finde neue Feldzüge und Herausforderungen und Modifikationen im Steam Workshop"
"rd_mainmenu_workshop_browse"	"Durchstöbern"
"rd_mainmenu_workshop_manage"	"Verwalten"
"workshop_restart_for_update"	"Reactive Drop neustarten um zu aktualisieren"
"workshop_stat_tags"	"Tags: %s1"
"workshop_stat_author"	"By %s1"
"workshop_stat_play_sessions"	"Weltweit %s1 mal gespielt"
"workshop_stat_play_sessions_1"	"Weltweit %s1 mal gespielt"
"workshop_stat_play_time_hours"	"Weltweit für %s1 Stunden gespielt"
"workshop_stat_play_time_hours_1"	"Weltweit für %s1 Stunde gespielt"
"workshop_stat_play_time_minutes"	"Weltweit für %s1 Minuten gespielt"
"workshop_stat_play_time_minutes_1"	"Weltweit für %s1 Minute gespielt"
"workshop_stat_play_time_seconds"	"Weltweit für %s1 Sekunden gespielt"
"workshop_stat_play_time_seconds_1"	"Weltweit für %s1 Sekunde gespielt"
"workshop_stat_current_subscribers"	"%s1 aktuelle Abonnenten"
"workshop_stat_current_subscribers_1"	"%s1 aktueller Abonnent"
"workshop_stat_unique_viewers"	"%s1 eindeutige Betrachtungen"
"workshop_stat_unique_viewers_1"	"%s1 eindeutige Betrachtung"
"workshop_stat_updated_date"	"Zuletzt aktualisiert am %s1"
"workshop_stat_updated_time"	"Zuletzt aktualisiert heute um %s1"
"workshop_download_from_workshop"	"Verfügbar im Steam Workshop"
"workshop_number_in_queue"	"In der Warteschlange: %s1"
"rd_workshop_dummy_item"	"Neue Workshop Erweiterung"
"rd_workshop_published_addons"	"Veröffentlichte Workshop Erweiterungen"
"rd_workshop_waiting_for_addon_list"	"Warte auf Liste der Erweiterungen..."
"rd_workshop_create_addon"	"NEUE ERWEITERUNG ERSTELLEN"
"rd_workshop_choose_vpk"	"VPK auswählen"
"rd_workshop_choose_vpk_size"	"VPK auswählen (%s1 MB)"
"rd_workshop_editing_preview"	"Vorschaubild: (16:9 aspect ratio, max 1 MB)"
"rd_workshop_choose_jpeg"	"JPEG auswählen"
"rd_workshop_editing_title"	"Titel:"
"rd_workshop_editing_description"	"Beschreibung:"
"rd_workshop_editing_tags"	"Tags: (separiert durch Kommas)"
"rd_workshop_editing_change_description"	"Änderungsliste:"
"rd_workshop_edit_addon"	"EDITIEREN"
"rd_workshop_cancel_edit"	"ABBRECHEN"
"rd_workshop_submit_edit"	"EINREICHEN"
"rd_workshop_open"	"ÖFFNEN"
"rd_workshop_creating_item"	"Objekt wird erstellt..."
"rd_workshop_update_status_invalid"	"Aktualisierung wird verarbeitet..."
"rd_workshop_update_status_preparing_config"	"Konfiguration vorbereiten..."
"rd_workshop_update_status_preparing_content"	"Inhalt vorbereiten..."
"rd_workshop_update_status_uploading_content"	"Inhalt hochladen..."
"rd_workshop_update_status_uploading_preview_file"	"Vorschaubild hochladen..."
"rd_workshop_update_status_committing_changes"	"Änderungen übergeben..."
"rd_workshop_retrieving_item_details"	"Empfange Objekt Details..."
"rd_workshop_downloading"	"Herunterladen... (%s1%)"
"rd_workshop_error_title"	"Workshop Fehler"
"rd_workshop_error_update_preview"	"Fehler beim Aktualisieren des Vorschaubildes."
"rd_workshop_error_update_content"	"Fehler beim Aktualisieren des VPKs."
"rd_workshop_error_update_tags"	"Fehler beim Aktualisieren der Tags."
"rd_workshop_error_update_title"	"Fehler beim Aktualisieren des Titels."
"rd_workshop_error_update_description"	"Fehler beim Aktualisieren der Beschreibung."
"rd_workshop_error_unknown"	"Unbekannter Fehler."
"rd_workshop_error_disallowed_filenames"	"VPK enthält nicht erlaubte Dateinamen."
"rd_workshop_error_io_failure"	"Verbindung verloren."
"rd_workshop_error_insufficient_privilege"	"Es ist dir nicht erlaubt Workshop Erweiterungen hochzuladen."
"rd_workshop_error_timeout"	"Workshop Operation benötigt länger als erwartet."
"rd_workshop_error_not_logged_on"	"Steam Login Verbindungsabbruch."
"rd_workshop_error_jpeg_size_limit"	"Vorschaubilder müssen kleiner als 1 MB sein."
"asw_weapon_healampgun"	"Mobile Amp-Heileinheit"
"asw_weaponl_healampgun"	"IAF Mobile Amp-Heileinheit"
"asw_weapon_healampgun_altfire"	"Verstärkt den Schaden des einzeln beschossenen Teamkollegen."
"asw_weapon_healampgun_attributes"	"Mobile Heilung and Schadensverstärkung"
"asw_wdesc_healampgun"	"Diese experimentelle Version der IAF Mobile Heileinheit kann ihre Heilenergie auch in ein Schadensverstärkendes elektromagnetischen Feld umwandeln das Waffe des anvisierten Soldaten optimiert um dessen Kugeln mit erhöhter Einschlagskraft abzufeuern. Das primäre Feuer heil, das sekondäre verstärkt."
"rd_weapon_50calmg"	"50CMG4-1"
"rd_weaponl_50calmg"	""
"rd_wdesc_50calmg"	"Die 50cal is stark genug um einen Schildkäfer per Frontalangriff in wenigen Sekunden zu töten."
"rd_weapon_50calmg_attributes"	""
//
// Lanas Flucht objectives
//
// as_sci1_bridge OBJECTIVES
//
"asw_ob_lanasbridge_1t"	"Zugang zur Brücke erhalten"
"asw_ob_lanasbridge_1"	"Kader, wir erhalten automatische Meldungen, dass eine IAF-Waffenanlage auf Planet 137 ihr Sicherheitssystem aktiviert hat. Da wir keine Antwort vom örtlichen Hauptverwalter erhalten haben, schickt uns die IAF, um das zu untersuchen."
"asw_ob_lanasbridge_1b"	"Äußerste Vorsicht ist geboten, um ein Feld von bewegungserkennenden Minen jenseits des Landeplatzes zu durchqueren."
"asw_ob_lanasbridge_1c"	"Danach müsst ihr einen Weg finden, um auf die Brücke zu gelangen."
"asw_ob_lanasbridge_2t"	"Über die Brücke"
"asw_ob_lanasbridge_2"	"Überquere die Brücke und finde einen Weg in die Festung."
"asw_ob_lanasbridge_3t"	"Infiltriert die Einrichtung"
"asw_ob_lanasbridge_3"	"Ihr müsst einen Weg finden, die Anlage durch das Abfallbehandlungssystem zu infiltrieren."
"asw_ob_lanasbridge_3b"	"Eine schwere Tür versperrt den Weg, aber mit etwas Glück lässt sie sich öffnen."
//
// as_sci1_bridge HINTS
//
"asw_hint_lanasbridge_1"	"Findet einen Weg, um Zugang zur Brücke zu bekommen"
"asw_hint_lanasbridge_2"	"Brücke autorisiert"
"asw_hint_lanasbridge_3"	"Über die Brücke"
"asw_hint_lanasbridge_4"	"Minen entdeckt"
//
// as_sci2_sewer OBJECTIVES
//
"asw_ob_lanassewer_1t"	"Untersuchet die abnormen Signaturen"
"asw_ob_lanassewer_1"	"Abnormale kinetische Signaturen kommen aus dem Hauptbereich darunter."
"asw_ob_lanassewer_1b"	"Eines ist sicher: Das kann nicht freundlich sein."
"asw_ob_lanassewer_2t"	"Begebet euch zur Wartungseinrichtung"
"asw_ob_lanassewer_2"	"Truppe, dieser Ort ist gefährlich. Schwere Maschinen, Pumpensysteme, und das Schlimmste: riesige kinetische Signaturen auf meinen Bildschirmen."
"asw_ob_lanassewer_2b"	"Eure Aufgabe ist einfach: Mach dich auf den Weg an die Oberfläche."
//
// as_sci2_sewer HINTS
//
"asw_hint_lanassewer_1"	"Tunnel versiegelt"
"asw_hint_lanassewer_2"	"Eröffnung..."
//
// as_sci3_maintenance OBJECTIVES
//
"asw_ob_lanasmaintenance_1t"	"Repariert alle beschädigten elektrischen Geräte"
"asw_ob_lanasmaintenance_1"	"Laut dem System der Anlage findet ihr drei beschädigte elektrische Geräte. Repariert sie alle drei, um den Generator wieder in Betrieb zu nehmen."
"asw_ob_lanasmaintenance_2t"	"Bringt den Generator wieder zum Laufen"
"asw_ob_lanasmaintenance_2"	"Versorgt den Generator mit Strom, um die Tür zu aktivieren, die zu den Lüftungsöffnungen führt."
"asw_ob_lanasmaintenance_3t"	"Geht zu den Lüftungsschächten"
"asw_ob_lanasmaintenance_3"	"Der Hauptzugang zum Lüftungsschacht sollte sich öffnen, sobald der Strom eingeschaltet wird. Möglicherweise müsst ihr während des Vorgangs diese Position halten."
//
// as_sci3_maintenance HINTS
//
"asw_hint_lanasmaintenance_1"	"Kein Strom. Schaltet den Generator wieder ein."
"asw_hint_lanasmaintenance_2"	"Ausfall des Generators"
"asw_hint_lanasmaintenance_3"	"Reaktiviert den Generator"
//
// as_sci4_vent OBJECTIVES
//
"asw_ob_lanasvent_1t"	"Findet den Weg aus den Schächten"
"asw_ob_lanasvent_1"	"Sucht eine Ausgangstür, die nach draußen führt."
"asw_ob_lanasvent_2t"	"Eingabe der korrekten Detonationsfolge"
"asw_ob_lanasvent_2"	"Um den Sprengstoff zu zünden, müsst ihr die richtige Zündfolge eingeben."
"asw_ob_lanasvent_3t"	"T75 aktivieren"
"asw_ob_lanasvent_3"	"Die Kolonisten werden Sprengladungen an den Plattformen angebracht haben. Wir haben keine Informationen über den genauen Standort dieser Sprengladungen. Bleibt auf der Hut, Marines!"
"asw_ob_lanasvent_4t"	"Flieht!"
"asw_ob_lanasvent_4"	"Die Plattformen werden nach der Detonation schnell zerstört werden, also beeilt euch um zum Hauptkomplex der Anlage zu gelangen."
//
// as_sci4_vent HINTS
//
"asw_hint_lanasvent_1"	"Findet den Weg aus den Schächten"
"asw_hint_lanasvent_2"	"Gebt die Detonationsfolge ein!"
"asw_hint_lanasvent_3"	"Lauft zum Komplex!"
//
// as_sci5_complex OBJECTIVES
//
"asw_ob_lanascomplex_1t"	"Sicherheitscodes einholen"
"asw_ob_lanascomplex_1"	"Lade die Sicherheitscodes für die Landung herunter, damit der Bloodhound die automatische Luftabwehr überwinden und zur Extraktion kommen kann."
"asw_ob_lanascomplex_2t"	"Nuklearer Sprengkopf"
"asw_ob_lanascomplex_2"	"Bringt den Sprengkopf in das Hauptsilo."
"asw_ob_lanascomplex_2b"	"Ihr müsst die Atombombe manuell durch das Bahnsystem führen und sie zum Lagersilo ihrer Schwester bringen, wo sich der Schwarm eingenistet hat."
"asw_ob_lanascomplex_2c"	"Nach unseren Informationen dürfte der Zünder bereits eingestellt und verriegelt sein. Wer auch immer dafür verantwortlich war, konnte die Arbeit offenbar nicht beenden. Ihr wisst, was zu tun ist, Marines!"
"asw_ob_lanascomplex_3t"	"Fliehen!"
"asw_ob_lanascomplex_3"	"Steig in den Bloodhound für die Extraktion."
"asw_ob_lanascomplex_4t"	"Countdown"
"asw_ob_lanascomplex_4"	"Marines, die Zeit ist bei diesem Einsatz nicht unser Verbündeter."
"asw_no_power_waiting"	"Ich warte..."
//
// as_sci5_complex HINTS
//
"asw_hint_lanascomplex_1"	"Nuklearer Sprengkopf gestoppt!"
"asw_hint_lanascomplex_2"	"Wächter aktiviert"
//
// End of Lanas Flucht text
"rd_ui_4_slots"	"4 Plätze"
"rd_ui_4_slots_tt"	"4 Spieler können auf diesem Server spielen"
"rd_ui_8_slots"	"8 Slots"
"rd_ui_8_slots_tt"	"8 Spieler können auf diesem Server spielen"
"rd_ui_max_players"	"MAXIMALE SPIELER"
"asw_chat_died"	"%s1 wurde getötet!"
// Area9800 strings
"rd_area9800LZ_ob_destroy"	"Sichert den Hangar"
"rd_area9800LZ_ob_destroy_d"	"Wir haben den Kontakt zu Area9800 verloren. Sichert den Hangar und untersucht ihn auf mögliche Anomalien."
"rd_area9800LZ_ob_bridge"	"Aktiviere die Brücke"
"rd_area9800LZ_ob_bridge_d"	"Die Standard-Isolationsprozedur sollte die Brücke heruntergelassen haben. Hack das Zugangspaneel, um durchzukommen *Standard Root-Zugang AuthCode : z884gdi24sd7fsp*"
"rd_area9800LZ_ob_download"	"Informationen vom Computer abrufen"
"rd_area9800LZ_ob_download_d"	"Verwende den optischen Standardspeicher, den du bei der Einsatzbesprechung erhalten hast, um alle Informationen vom Computer herunterzuladen."
"rd_area9800LZ_ob_exit"	"Zugang zum Kraftwerk"
"rd_area9800LZ_ob_exit_d"	"Hier ist eine weitere Sicherheitstür, bevor du das Kraftwerk betreten kannst, um weiterzumachen"
"rd_area9800LZ_debrief"	"Es hat sich herausgestellt, dass es sich um eine weitere Alien-Invasion handelt. Team Bravo wird den Ort sichern, während dein Team weiter vorrücken wird. Haltet Ausschau nach möglichen Überlebenden."
"rd_area9800PP1_ob_generator"	"Backup-Generator in Betrieb nehmen"
"rd_area9800PP1_ob_generator_d"	"Es scheint, als wäre der Strom ausgefallen, das gehört nicht zum Standard-Isolationsverfahren. Was auch immer die Ursache war, du musst den Notstromgenerator einschalten, der die Türen mit Strom versorgt."
"rd_area9800PP1_ob_inner_facility"	"Zugang zur inneren Anlage"
"rd_area9800PP1_ob_inner_facility_d"	"Eine Reihe von Sicherheitstüren trennt dein Team von der inneren Anlage, in der sich der Rest deiner Missionsziele befindet. Kümmere dich um sie."
"rd_area9800PP1_ob_cooling_pump"	"Start up Kühlpumpe"
"rd_area9800PP1_ob_cooling_pump_d"	"Ihr müsst jetzt die Hauptgeneratoren neu starten. Die brauchen Wasserkühlung."
"rd_area9800PP1_ob_exit"	"Geh zur Benzinpumpe"
"rd_area9800PP1_ob_exit_d"	"Als Nächstes kommt die Kraftstoffpumpe für den Generator."
"rd_area9800PP1_debrief"	"Da draußen ist eine höllische Verseuchung, dein Befehl lautet, mit den restlichen Missionen fortzufahren."
"rd_area9800PP2_ob_fuel_pump"	"Kraftstoffpumpe in Betrieb nehmen"
"rd_area9800PP2_ob_fuel_pump_d"	"Das ist die Benzinpumpe, von der wir sprachen, wirf sie an!"
"rd_area9800PP2_ob_generators"	"Start up Generators"
"rd_area9800PP2_ob_generators_d"	"Gekühlt und betankt, Zeit, die Hauptgeneratoren zu starten."
"rd_area9800PP2_ob_maincomp"	"Hauptcomputer hacken"
