"lang"
{
"Language"		"tchinese"
"wildcat.SmallPain1"		"<clr:238,106,80><B>Wildcat：<B>[痛苦的叫聲]"


"[english]wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat：<B>[痛苦的叫聲]"


"[english]wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat：<B>[慘痛的叫聲]"


"[english]wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat：<B>[慘痛的叫聲]"


"[english]wildcat.Dead0"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead0"		"<clr:238,106,80><B>Wildcat：<B>[死亡時的叫聲]"


"[english]wildcat.Dead1"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead1"		"<clr:238,106,80><B>Wildcat：<B>[死亡時的叫聲]"


"[english]wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat:<B> [Screaming]"
"wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat：<B>[驚恐的叫聲]"


"[english]wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat:<B> Activate the stim pack."
"wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat：<B>使用興奮劑。"


"[english]wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat:<B> Hit the stims."
"wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat：<B>打興奮劑。"


"[english]wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat:<B> Stim now."
"wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat：<B>快用興奮劑。"


"[english]wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat:<B> Stimpack now."
"wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat：<B>快使用興奮劑。"


"[english]wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Nice shot, Wolfe."
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat：<B>真漂亮，Wolfe。"


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat：<B>不賴，Wolfe。按以前的標準來說。"


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat:<B> Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat：<B>嘿，Crash，妳真是我的偶像。"


"[english]wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat:<B> Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat：<B>幹得好！"


"[english]wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat:<B> Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat：<B>天呀，為什麽要那麽久？"


"[english]wildcat.Selection0"		"<clr:238,106,80><B>Wildcat:<B> Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80><B>Wildcat：<B>隨時隨地。"


"[english]wildcat.Selection1"		"<clr:238,106,80><B>Wildcat:<B> Let's do this."
"wildcat.Selection1"		"<clr:238,106,80><B>Wildcat：<B>讓我們開始吧。"


"[english]wildcat.Selection2"		"<clr:238,106,80><B>Wildcat:<B> Sir."
"wildcat.Selection2"		"<clr:238,106,80><B>Wildcat：<B>長官。"


"[english]wildcat.Selection3"		"<clr:238,106,80><B>Wildcat:<B> Yeah."
"wildcat.Selection3"		"<clr:238,106,80><B>Wildcat：<B>是的。"


"[english]wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat:<B> Look out!"
"wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat：<B>當心！"


"[english]wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat:<B> Watch out."
"wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat：<B>註意。"



// Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe：<B>妳沒機會的，因為我教了妳一切。"


"[english]wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe：<B>妳沒機會的，還記得我所教妳的一切嗎。"


"[english]wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe:<B> You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe：<B>妳知道我可是妳的偶像，小貓。"


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe:<B> Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe：<B>行動吧！"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe:<B> Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe：<B>行動吧，凱蒂貓。"


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe:<B> Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe：<B>那聽起來挺有挑戰性。"


"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on!"
"wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe：<B>噢，現在開始了！"


"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on."
"wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe：<B>噢，遊戲開始了。"


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe：<B>噢耶，讓它開始吧！"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe:<B> Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe：<B>聽起來挺有挑戰性。"


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe:<B> That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe：<B>那聽起來挺有挑戰性。"


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe:<B> Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe：<B>好吧，那聽起來挺有挑戰性。"


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe:<B> Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe：<B>那是個腦筋急轉彎嗎？"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe:<B> That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe：<B>那是個腦筋急轉彎問題。"


"[english]wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe：<B>嗯，這威士忌是我的。"


"[english]wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe:<B> Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe：<B>耶，這威士忌是留給我的。"


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe:<B> Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe：<B>沒時間流血了。"


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe:<B> Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe：<B>只是個新傷口罷了。"


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe:<B> What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe：<B>妳幹嗎來打擾我？"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe:<B> It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe：<B>這下我們可把它們打殘了。到處都是。"

		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe:<B> Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe：<B>跳舞吧，蟲子們，跳舞吧。妳們會跳的。"

"[english]wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe:<B> Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe：<B>嘗嘗這個，廢物。"

"[english]wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe:<B> Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe：<B>在這裏。我就在這裏。"

"[english]wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe:<B> Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe：<B>宰光它們！"


"[english]wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe:<B> Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe：<B>殺光它們。殺光它們！"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe:<B> Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe：<B>好極了！"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe:<B> Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe：<B>很好。"


"[english]wolfe.Use0"		"<clr:154,205,50><B>Wolfe:<B> All right!"
"wolfe.Use0"		"<clr:154,205,50><B>Wolfe：<B>非常好！"


"[english]wolfe.Use1"		"<clr:154,205,50><B>Wolfe:<B> Okay."
"wolfe.Use1"		"<clr:154,205,50><B>Wolfe：<B>好的。"


"[english]wolfe.Use2"		"<clr:154,205,50><B>Wolfe:<B> Roger."
"wolfe.Use2"		"<clr:154,205,50><B>Wolfe：<B>收到。"


"[english]wolfe.Use3"		"<clr:154,205,50><B>Wolfe:<B> I gotcha."
"wolfe.Use3"		"<clr:154,205,50><B>Wolfe：<B>我明白了。"


"[english]wolfe.Use4"		"<clr:154,205,50><B>Wolfe:<B> I'm on it."
"wolfe.Use4"		"<clr:154,205,50><B>Wolfe：<B>我了解了。"


		"[english]wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yessir."
		"wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yessir."


"[english]wolfe.Use6"		"<clr:154,205,50><B>Wolfe:<B> Yeah!"
"wolfe.Use6"		"<clr:154,205,50><B>Wolfe：<B>耶！"


		"[english]wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> Yeah."
		"wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> Yeah."


"[english]wolfe.Idle0"		"<clr:154,205,50><B>Wolfe:<B> Don't get too close. I got a thing for collateral damage."
"wolfe.Idle0"		"<clr:154,205,50><B>Wolfe：<B>別靠的太近了。我帶了個具有殺傷性的玩意。"


"[english]wolfe.Idle1"		"<clr:154,205,50><B>Wolfe:<B> I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50><B>Wolfe：<B>我聞到了蟲子的味道。它們不但討厭而且還很惡心。"


"[english]wolfe.Idle2"		"<clr:154,205,50><B>Wolfe:<B> I got some scores to settle."
"wolfe.Idle2"		"<clr:154,205,50><B>Wolfe：<B>我有幾筆舊帳得算。"


"[english]wolfe.Idle3"		"<clr:154,205,50><B>Wolfe:<B> The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50><B>Wolfe：<B>唯一的好蟲子就是死掉的蟲子。"


"[english]wolfe.Idle4"		"<clr:154,205,50><B>Wolfe:<B> Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50><B>Wolfe：<B>記住，如果妳打不中它們，妳就傷不了它們。"


"[english]wolfe.Idle5"		"<clr:154,205,50><B>Wolfe:<B> There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50><B>Wolfe：<B>這是唯一的解決辦法，而我會喜歡這辦法的。"


"[english]wolfe.Idle6"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50><B>Wolfe：<B>這越來越有趣了。"


"[english]wolfe.Idle7"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50><B>Wolfe：<B>這變得越來越有趣了。"


"[english]wolfe.Idle8"		"<clr:154,205,50><B>Wolfe:<B> You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50><B>Wolfe：<B>妳打不中它們就傷不了它們。"


"[english]wolfe.FF0"		"<clr:154,205,50><B>Wolfe:<B> Check your target."
"wolfe.FF0"		"<clr:154,205,50><B>Wolfe：<B>看清妳的目標。"


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe:<B> [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe：<B>[憤怒的咆哮]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe:<B> Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe：<B>敵人出現！"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe:<B> Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe：<B>把它幹掉！"


"[english]wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe:<B> Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe：<B>跟著我。"


"[english]wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe:<B> Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe：<B>走吧。"


"[english]wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe:<B> Hold it right there."
"wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe：<B>呆在這裏別動。"


"[english]wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe:<B> Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe：<B>在這裏等等。"


"[english]wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe:<B> Secure this area."
"wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe：<B>守著這個地方。"


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe：<B>我需要些彈藥。"


"[english]wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe：<B>我需要些子彈。"


"[english]wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe:<B> Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe：<B>有人有備用彈夾嗎？"


"[english]wolfe.Medic0"		"<clr:154,205,50><B>Wolfe:<B> Medic!"
"wolfe.Medic0"		"<clr:154,205,50><B>Wolfe：<B>醫生！"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe：<B>漂亮。但我殺的更多。"


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe:<B> You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe：<B>妳離我還有好一段距離呢，小女孩。"


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe：<B>啊，讓妳領先吧。只是現在而已。"


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe：<B>這只是熱身而已。妳最好就把它們都宰了。"


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe:<B> That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe：<B>那邊還漏了一隻，之前的不算數。"


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe:<B> Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe：<B>學著點。"


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe：<B>又幹掉一隻。老子我勢不可擋。"


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe：<B>跟著師傅我學吧。"


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe：<B>時間還算充足。"


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe：<B>這不叫規矩，這叫風格。"


"[english]wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50><B>Wolfe：<B>幫我看著身後，Crash。"


"[english]wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50><B>Wolfe：<B>幫我看著點背後，Flynn。"


"[english]wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50><B>Wolfe：<B>Wildcat，掩護我。"


"[english]wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> You saved my life."
"wolfe.Misc3"		"<clr:154,205,50><B>Wolfe：<B>妳救了我一命。"


"[english]wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe：<B>上子彈！掩護我。"


"[english]wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Reloading."
"wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe：<B>在裝子彈。"


"[english]wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Reload."
"wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe：<B>上子彈。"


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe:<B> Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50><B>Wolfe：<B>步哨就緒。"


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe:<B> Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50><B>Wolfe：<B>讓它們瞧瞧妳的厲害，寶貝。"


"[english]wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50><B>Wolfe：<B>我需要些彈藥。"


"[english]wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe:<B> Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50><B>Wolfe：<B>拿上這醫藥包。"


"[english]wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe:<B> Med kit."
"wolfe.Medkit1"		"<clr:154,205,50><B>Wolfe：<B>醫藥包。"


"[english]wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe:<B> There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50><B>Wolfe：<B>那裏有個藥包。"


"[english]wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe:<B> Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50><B>Wolfe：<B>嘿，謝了。"


"[english]wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe:<B> Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50><B>Wolfe：<B>說真的，謝謝妳。"


"[english]wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe:<B> Thanks"
"wolfe.Thanks2"		"<clr:154,205,50><B>Wolfe：<B>謝了。"


"[english]wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe:<B> Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50><B>Wolfe：<B>感謝妳。"


"[english]wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe:<B> Thank you."
"wolfe.Thanks4"		"<clr:154,205,50><B>Wolfe：<B>謝謝妳。"


"[english]wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe:<B> Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50><B>Wolfe：<B>耶，謝了。"


"[english]wolfe.Question0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question0"		"<clr:154,205,50><B>Wolfe：<B>嗯？"


"[english]wolfe.Question1"		"<clr:154,205,50><B>Wolfe:<B> Hmmm?"
"wolfe.Question1"		"<clr:154,205,50><B>Wolfe：<B>嗯？"


"[english]wolfe.Question2"		"<clr:154,205,50><B>Wolfe:<B> Hmmm."
"wolfe.Question2"		"<clr:154,205,50><B>Wolfe：<B>幹啥。"


"[english]wolfe.Question3"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question3"		"<clr:154,205,50><B>Wolfe：<B>幹嘛？"


"[english]wolfe.Question4"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question4"		"<clr:154,205,50><B>Wolfe：<B>什麽事？"


"[english]wolfe.Question5"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question5"		"<clr:154,205,50><B>Wolfe：<B>啥事？"


"[english]wolfe.Question6"		"<clr:154,205,50><B>Wolfe:<B> What?"
"wolfe.Question6"		"<clr:154,205,50><B>Wolfe：<B>什麽？"


"[english]wolfe.Question7"		"<clr:154,205,50><B>Wolfe:<B> What is it?"
"wolfe.Question7"		"<clr:154,205,50><B>Wolfe：<B>怎麽了？"


"[english]wolfe.Question8"		"<clr:154,205,50><B>Wolfe:<B> What now?"
"wolfe.Question8"		"<clr:154,205,50><B>Wolfe：<B>有什麽吩咐？"


"[english]wolfe.Question9"		"<clr:154,205,50><B>Wolfe:<B> What's going on?"
"wolfe.Question9"		"<clr:154,205,50><B>Wolfe：<B>發生什麽事了？"


"[english]wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50><B>Wolfe：<B>嘿，Sarge。"


"[english]wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe:<B> Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50><B>Wolfe：<B>Sarge。"


"[english]wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50><B>Wolfe：<B>Sarge 在哪裏？"


"[english]wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe:<B> Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50><B>Wolfe：<B>妳在哪，Sarge？"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50><B>Wolfe：<B>嘿，Jaeger。"


"[english]wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe:<B> Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50><B>Wolfe：<B>Jaeger。"


"[english]wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe:<B> Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50><B>Wolfe：<B>Jaeger 在哪裏？"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe:<B> Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50><B>Wolfe：<B>嘿，小貓。"


"[english]wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50><B>Wolfe：<B>嘿，Wildcat。"


"[english]wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50><B>Wolfe：<B>喲，Wildcat。"


"[english]wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe:<B> Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50><B>Wolfe：<B>妳在哪裏，Wildcat？"


		"[english]wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"
		"wolfe.CallWildcat4"		"<clr:154,205,50><B>Wolfe:<B> Where's Wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe:<B> Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50><B>Wolfe：<B>Wildcat。"


"[english]wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe:<B> Faith."
"wolfe.CallFaith0"		"<clr:154,205,50><B>Wolfe：<B>Faith。"


"[english]wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe:<B> Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50><B>Wolfe：<B>嘿，Faith。"


"[english]wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe:<B> Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50><B>Wolfe：<B>喲，Faith。"


"[english]wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe:<B> Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50><B>Wolfe：<B>Faith 在哪？"


"[english]wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50><B>Wolfe：<B>Bastille。"


"[english]wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe:<B> Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50><B>Wolfe：<B>Bastille。"


"[english]wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe:<B> Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50><B>Wolfe：<B>嘿，Bastille。"


"[english]wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe:<B> Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50><B>Wolfe：<B>喲，Bastille。"


"[english]wolfe.CallBastille4"		"<clr:154,205,50><B>Wolfe:<B> Where's Bastille?"
