"lang"
{
"Language"		"norwegian"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."


		"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
		"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."


"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Dekker øst."


"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Dekker østsiden."


		"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
		"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."


		"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
		"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."


		"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
		"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."


		"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
		"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."


"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Dekker vest."


"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Dekker vestsiden."


		"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
		"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."


		"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
		"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."


		"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
		"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."


		"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
		"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."


		"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
		"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."


		"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
		"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."


"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Tar poeng."


		"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
		"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."


		"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
		"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."


		"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
		"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."


"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Fort, forsegle døren."


"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Forsegle den."


		"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."
		"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up. We don't want those things getting in here."


"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Sikre døren."


"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Kutt den åpen."


"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Få døren åpen."


"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for? Get it open!"
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Hva venter du på? Få åpnet den!"


"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Spreng den åpen."


"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Jadda, la oss sprenge denne døren til helvete!"


		"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
		"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."


"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Skyt den åpen."


"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Jeg vil få det åpent på kort tid."


"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Oppfattet, kutter dør."


"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that. Cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Oppfattet. Kutter dør."


"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Kutter dør."


"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, forsegler døren."


		"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
		"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."


"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Sikrer døren."


"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe forsegler døren."


		"[english]wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."
		"wolfe.Biomass0"		"<clr:154,205,50>Wolfe: Biomass. Man, I hate this shit."


		"[english]wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."
		"wolfe.Biomass1"		"<clr:154,205,50>Wolfe: Hey, there's some of that gooey stuff here."


		"[english]wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."
		"wolfe.Biomass2"		"<clr:154,205,50>Wolfe: Swarm biomass! Burn it all."


		"[english]wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."
		"wolfe.Biomass3"		"<clr:154,205,50>Wolfe: Ugh. Swarm biomass. Burn it."


		"[english]wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."
		"wolfe.Biomass4"		"<clr:154,205,50>Wolfe: We got some alien goo here."


		"[english]wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."
		"wolfe.TimeToLeave0"		"<clr:154,205,50>Wolfe: Job's done. Time to skedaddle."


"[english]wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Okay, let's get out of here."
"wolfe.TimeToLeave1"		"<clr:154,205,50>Wolfe: Greit, nå må vi komme oss ut herfra."


		"[english]wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."
		"wolfe.TimeToLeave2"		"<clr:154,205,50>Wolfe: Our job here is done."


		"[english]wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."
		"wolfe.TimeToLeave3"		"<clr:154,205,50>Wolfe: Time to move out."


		"[english]wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."
		"wolfe.TimeToLeave4"		"<clr:154,205,50>Wolfe: Whoa. Time to wave this place goodbye."


		"[english]wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."
		"wolfe.TimeToLeave5"		"<clr:154,205,50>Wolfe: Woohoo. Time to wave this place goodbye."


		"[english]wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."
		"wolfe.TimeToLeave6"		"<clr:154,205,50>Wolfe: Yeah, let's get outta here."


		"[english]wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."
		"wolfe.TimeToLeave7"		"<clr:154,205,50>Wolfe: Yeah, time to wave this place goodbye."


"[english]wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Lookout!"
"wolfe.WatchOut0"		"<clr:154,205,50>Wolfe: Se opp!"


		"[english]wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"
		"wolfe.WatchOut1"		"<clr:154,205,50>Wolfe: There!"


		"[english]wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"
		"wolfe.WatchOut2"		"<clr:154,205,50>Wolfe: Watchout!"


		"[english]wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"
		"wolfe.Shieldbug0"		"<clr:154,205,50>Wolfe: A shieldbug!"


"[english]wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Holy shit."
"wolfe.Shieldbug1"		"<clr:154,205,50>Wolfe: Fy faen."


		"[english]wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."
		"wolfe.Shieldbug2"		"<clr:154,205,50>Wolfe: It's a shieldbug."


		"[english]wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"
		"wolfe.Shieldbug3"		"<clr:154,205,50>Wolfe: Shit, a shieldbug!"


"[english]wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Get behind it."
"wolfe.ShieldbugHint0"		"<clr:154,205,50>Wolfe: Kom dere bak den."


		"[english]wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."
		"wolfe.ShieldbugHint1"		"<clr:154,205,50>Wolfe: Get behind it quick."


"[english]wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Shoot it in the back!"
"wolfe.ShieldbugHint2"		"<clr:154,205,50>Wolfe: Skyt den i ryggen!"


		"[english]wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"
		"wolfe.ShieldbugHint3"		"<clr:154,205,50>Wolfe: Someone grenade it!"


"[english]wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Lookout! Parasite!"
"wolfe.Parasite0"		"<clr:154,205,50>Wolfe: Se opp! Parasitt!"


"[english]wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite1"		"<clr:154,205,50>Wolfe: Parasitt!"


"[english]wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasite!"
"wolfe.Parasite2"		"<clr:154,205,50>Wolfe: Parasitt!"


"[english]wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Shit. A parasite."
"wolfe.Parasite3"		"<clr:154,205,50>Wolfe: Faen. En parasitt."


"[english]wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Watchout! A parasite."
"wolfe.Parasite4"		"<clr:154,205,50>Wolfe: Se opp! En parasitt."


"[english]wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Get it off me!"
"wolfe.BeenInfested0"		"<clr:154,205,50>Wolfe: Argh! Få den bort fra meg!"


"[english]wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! It's on me!"
"wolfe.BeenInfested2"		"<clr:154,205,50>Wolfe: Argh! Den er på meg!"


"[english]wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! It's on me!"
"wolfe.BeenInfested3"		"<clr:154,205,50>Wolfe: Ahhh! Den er på meg!"


"[english]wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Get it off, get it off of me!"
"wolfe.BeenInfested4"		"<clr:154,205,50>Wolfe: Gah! Få den vekk, få den bort fra meg!"


"[english]wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Get it off, get it off, get it off!"
"wolfe.BeenInfested5"		"<clr:154,205,50>Wolfe: Få den vekk, få den vekk, få den vekk!"


"[english]wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Get it off, get it off!"
"wolfe.BeenInfested6"		"<clr:154,205,50>Wolfe: Få den vekk, få den vekk!"


"[english]wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Get it off me!"
"wolfe.BeenInfested8"		"<clr:154,205,50>Wolfe: Huarrgh! Få den bort fra meg!"


"[english]wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! It's on me!"
"wolfe.BeenInfested9"		"<clr:154,205,50>Wolfe: Huarrgh! Den er på meg!"


"[english]wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! It's on me!"
"wolfe.BeenInfested10"		"<clr:154,205,50>Wolfe: Yarrrgh! Den er på meg!"


"[english]wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Swarm eggs."
"wolfe.SwarmEggs0"		"<clr:154,205,50>Wolfe: Sverm-egg."


"[english]wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Swarm eggs. Watch yourself."
"wolfe.SwarmEggs1"		"<clr:154,205,50>Wolfe: Sverm-egg. Pass på."


"[english]wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Watch out. Swarm eggs."
"wolfe.SwarmEggs2"		"<clr:154,205,50>Wolfe: Se opp. Sverm-egg."


"[english]wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Clear."
"wolfe.Grenade0"		"<clr:154,205,50>Wolfe: Klar."


"[english]wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Clear!"
"wolfe.Grenade1"		"<clr:154,205,50>Wolfe: Unna!"


"[english]wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade2"		"<clr:154,205,50>Wolfe: Kjenn på dette!"


"[english]wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Eat this!"
"wolfe.Grenade3"		"<clr:154,205,50>Wolfe: Kjenn på dette!"


"[english]wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Fire in the hole!"
"wolfe.Grenade4"		"<clr:154,205,50>Wolfe: Innkommende!"


"[english]wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Grenade!"
"wolfe.Grenade5"		"<clr:154,205,50>Wolfe: Granat!"


"[english]wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Get it off!"
"wolfe.AlienTooClose0"		"<clr:154,205,50>Wolfe: Få den vekk!"


"[english]wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Hostile on me!"
"wolfe.AlienTooClose1"		"<clr:154,205,50>Wolfe: Fiendtlig på meg!"


"[english]wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Kill it!"
"wolfe.AlienTooClose2"		"<clr:154,205,50>Wolfe: Drep den!"


		"[english]wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."
		"wolfe.AlienTooClose3"		"<clr:154,205,50>Wolfe: On me."


		"[english]wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"
		"wolfe.AlienTooClose4"		"<clr:154,205,50>Wolfe: On me, on me!"


		"[english]wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"
		"wolfe.MadFiring0"		"<clr:154,205,50>Wolfe: Come on, get a piece of me!"


		"[english]wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."
		"wolfe.MadFiring1"		"<clr:154,205,50>Wolfe: Hah! You want some of this."


		"[english]wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"
		"wolfe.MadFiring2"		"<clr:154,205,50>Wolfe: You want some? Yeah, you want some of this!"


		"[english]wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."
		"wolfe.MadFiring3"		"<clr:154,205,50>Wolfe: Oh, right. Say hello to my friend."


		"[english]wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."
		"wolfe.MadFiring4"		"<clr:154,205,50>Wolfe: Say hello to my friend."


		"[english]wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"
		"wolfe.MadFiring5"		"<clr:154,205,50>Wolfe: Who wants some more? Ehahha!"


		"[english]wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"
		"wolfe.MadFiring6"		"<clr:154,205,50>Wolfe: Yeah, hahaha. You want some of this, you want some?"


		"[english]wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."
		"wolfe.MadFiring7"		"<clr:154,205,50>Wolfe: Yeah, you want some of this."


		"[english]wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."
		"wolfe.MadFiring8"		"<clr:154,205,50>Wolfe: Yeah, haaagh! You want some of that."


		"[english]wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."
		"wolfe.MadFiring9"		"<clr:154,205,50>Wolfe: Yeah, hahhh! You want some of this."


		"[english]wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."
		"wolfe.MadFiring10"		"<clr:154,205,50>Wolfe: Yeah, say hello to my friend."


"[english]wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. You want some?"
"wolfe.MadFiring11"		"<clr:154,205,50>Wolfe: Yehahaha. Vil du ha litt?"


		"[english]wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."
		"wolfe.BreachedDoor0"		"<clr:154,205,50>Wolfe: Hostiles through the door."


		"[english]wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."
		"wolfe.BreachedDoor1"		"<clr:154,205,50>Wolfe: They broke it down."


		"[english]wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."
		"wolfe.BreachedDoor2"		"<clr:154,205,50>Wolfe: They broke through the door."


		"[english]wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."
		"wolfe.BreachedDoor3"		"<clr:154,205,50>Wolfe: They've breached the door."


"[english]wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marine down!"
"wolfe.MarineDown0"		"<clr:154,205,50>Wolfe: Bah! Marinesoldat nede!"


"[english]wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marine down!"
"wolfe.MarineDown1"		"<clr:154,205,50>Wolfe: Gah! Marinesoldat nede!"


"[english]wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marine down!"
"wolfe.MarineDown2"		"<clr:154,205,50>Wolfe: Marinesoldat nede!"


"[english]wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain0"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain1"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain2"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain3"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain4"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain5"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain6"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain7"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain8"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain9"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain10"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.SmallPain11"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain0"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain1"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain2"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain3"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Pain]"
"wolfe.LargePain4"		"<clr:154,205,50>Wolfe: [Smerte]"


"[english]wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead0"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead1"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead2"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead3"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead4"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead5"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Death]"
"wolfe.Dead6"		"<clr:154,205,50>Wolfe: [Død]"


"[english]wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire0"		"<clr:154,205,50>Wolfe: [Skrikende]"


"[english]wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Screaming]"
"wolfe.OnFire1"		"<clr:154,205,50>Wolfe: [Skrikende]"


		"[english]wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"
		"wolfe.ActivateStims0"		"<clr:154,205,50>Wolfe: Activate stims!"


		"[english]wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."
		"wolfe.ActivateStims1"		"<clr:154,205,50>Wolfe: Activate the stims."


		"[english]wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."
		"wolfe.ActivateStims2"		"<clr:154,205,50>Wolfe: Gimme some stim action."


		"[english]wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"
		"wolfe.ActivateStims3"		"<clr:154,205,50>Wolfe: Hit the stim packs!"


		"[english]wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"
		"wolfe.ActivateStims4"		"<clr:154,205,50>Wolfe: Hit the stims!"


		"[english]wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."
		"wolfe.ActivateStims5"		"<clr:154,205,50>Wolfe: Stims."


		"[english]wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."
		"wolfe.ActivateStims6"		"<clr:154,205,50>Wolfe: Stim now."


		"[english]wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."
		"wolfe.ComplimentsWildcat0"		"<clr:154,205,50>Wolfe: Make em bleed, Cat."


		"[english]wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."
		"wolfe.ComplimentsWildcat1"		"<clr:154,205,50>Wolfe: Good shot, Cat. Bring em down."


		"[english]wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."
		"wolfe.ComplimentsWildcat2"		"<clr:154,205,50>Wolfe: Nice shooting, Kid."


		"[english]wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."
		"wolfe.ComplimentsWildcat3"		"<clr:154,205,50>Wolfe: Good shot, Wildcat."


		"[english]wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."
		"wolfe.Impatience0"		"<clr:154,205,50>Wolfe: Don't mind me, just dying of old age here."


		"[english]wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."
		"wolfe.Impatience1"		"<clr:154,205,50>Wolfe: Hey, don't mind me. Just dying of old age here."


		"[english]wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."
		"wolfe.Impatience2"		"<clr:154,205,50>Wolfe: Man, don't make me wait all day."


		"[english]wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."
		"wolfe.Selection0"		"<clr:154,205,50>Wolfe: Locked and loaded."


		"[english]wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."
		"wolfe.Selection1"		"<clr:154,205,50>Wolfe: Gimme a target."


"[english]wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."
"wolfe.Selection2"		"<clr:154,205,50>Wolfe: Sir."

		//BASE COMPUTER


		"[english]ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."
		"ASWComputer.Startup"		"<clr:238,0,0>BASE COMPUTER: SynTek Megacorporation."

		"[english]ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."
		"ASWComputer.AccessDenied"		"<clr:238,0,0>BASE COMPUTER: Access Denied."

		"[english]ASWComputer.HackComplete"		"<clr:238,0,0>BASE COMPUTER: Access Granted."
