"lang"
{ 
"Language" "Brazilian" 
"jaeger.OnFire0"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.OnFire1"	"<clr:198,226,255>Jaeger: [Dor]"

"jaeger.MineDeployed0"	"<clr:198,226,255>Jaeger: Mina incendiária colocada!"

"jaeger.MineDeployed1"	"<clr:198,226,255>Jaeger: Mina colocada!"

"jaeger.MineDeployed2"	"<clr:198,226,255>Jaeger: Mina em posição!"

"jaeger.MineDeployed3"	"<clr:198,226,255>Jaeger: Atenção! Mina!"

"jaeger.ActivateStims0"	"<clr:198,226,255>Jaeger: Usa os estimulantes!"

"jaeger.ActivateStims1"	"<clr:198,226,255>Jaeger: Estimulantes agora!"

"jaeger.ComplimentsSarge0"	"<clr:198,226,255>Jaeger: Ha! Bela morte, Conrad!"

"jaeger.Selection0"	"<clr:198,226,255>Jaeger: Pronto pra outra."

"jaeger.Selection1"	"<clr:198,226,255>Jaeger: Jaeger aqui."

//Sarge

"sarge.SargeIdle0" "<clr:238,207,161>Sarge: Você sabe que as garras de um drone do enxame podem rasgar nossa armadura."

"sarge.SargeIdle1" "<clr:238,207,161>Sarge: Uma vez eu vi um fuzileiro ter sua mão arrancada por uma mordida por uma dessas coisas."

"sarge.SargeIdleReply0" "<clr:238,207,161>Sarge: Cuidado com a boca, Fuzileiro."

"sarge.SargeIdleReply1" "<clr:238,207,161>Sarge: Você proteja essa merda."

"sarge.BigAlienDeadReply0" "<clr:238,207,161>Sarge: É, ta ficando feio."

"sarge.MedicComplainReply0" "<clr:238,207,161>Sarge: Isso faz parte do trabalho."

"sarge.TequilaReply0" "<clr:238,207,161>Sarge: Ei, sem beber em serviço."

"sarge.TequilaReply1" "<clr:238,207,161>Sarge: Você sabe o que eles têm no armário de suprimentos? Essa coisa arrebenta sua cabeça."

"sarge.CrashIdleReply0" "<clr:238,207,161>Sarge: Você dormiu durante o planejamento denovo?"

"sarge.InjuredSelection0" "<clr:238,207,161>Sarge: Minha primeira campanha não era tão difícil."

"sarge.InjuredSelection1" "<clr:238,207,161>Sarge: Deveriamos recuar e reavaliar isso."

"sarge.InjuredSelection2" "<clr:238,207,161>Sarge: Faz isso rapido."

"sarge.InjuredSelection3" "<clr:238,207,161>Sarge: Isso tá difícil."

"sarge.SeriousInjuryReply0" "<clr:238,207,161>Sarge: Merda, não tá tão ruim."

"sarge.SeriousInjuryReply1" "<clr:238,207,161>Sarge: Merda, não estou tão ruim."

"sarge.AutogunReply0" "<clr:238,207,161>Sarge: Fuzila eles, arrebenta eles."

"sarge.AutogunReply1" "<clr:238,207,161>Sarge: Isso ai, mostra o que você tem!"

"sarge.AutogunReply2" "<clr:238,207,161>Sarge: Fuzila eles, arrebenta eles!"

"sarge.Use0" "<clr:238,207,161>Sarge: Entendido."

"sarge.Use1" "<clr:238,207,161>Sarge: Entendido!"

"sarge.Use2" "<clr:238,207,161>Sarge: Parece bom."

"sarge.Use3" "<clr:238,207,161>Sarge: Ok."

"sarge.Idle0" "<clr:238,207,161>Sarge: Fiqquem alertas pessoal, ainda tem muita bunda esperando ser chutada."

"sarge.Idle1" "<clr:238,207,161>Sarge: Por quê a Syntek nunca faz nada seguindo as leis."

"sarge.Idle2" "<clr:238,207,161>Sarge: Cuidado com a distância, time."

"sarge.Idle3" "<clr:238,207,161>Sarge: Lembrem-se do treinamento, fuzileiros."

"sarge.Idle4" "<clr:238,207,161>Sarge: Mantenha-se afiado, fuzileiros."

"sarge.Idle5" "<clr:238,207,161>Sarge: Mantenha-se afiado, olho vivo."

"sarge.Idle6" "<clr:238,207,161>Sarge: Ainda tem muito enxame para matar."

"sarge.Idle7" "<clr:238,207,161>Sarge: Eu amo esse trabalho."

"sarge.Idle8" "<clr:238,207,161>Sarge: Ah, mais um belo dia nas Forças Armadas Interestelares."

"sarge.Idle9" "<clr:238,207,161>Sarge: Até agora tudo certo."

"sarge.Idle10" "<clr:238,207,161>Sarge: Até agora tudo certo."

"sarge.Idle11" "<clr:238,207,161>Sarge: Depois dessa, vou me aposentar."

"sarge.Idle12" "<clr:238,207,161>Sarge: Essas são as Forças Armadas Interestelares, não um maldito picnic."
 
"sarge.Idle13" "<clr:238,207,161>Sarge: Bem, hora de ganhar esses contracheques."

"sarge.Idle14" "<clr:238,207,161>Sarge: Cuidado com os cantos."

"sarge.Idle15" "<clr:238,207,161>Sarge: Protejam o perimetro."

"sarge.Idle16" "<clr:238,207,161>Sarge: Siga em esquadrões, nós temos um trabalho a fazer."

"sarge.Idle17" "<clr:238,207,161>Sarge: Vamos fazer isso dentro da lei."

"sarge.FF0" "<clr:238,207,161>Sarge: Verifiquem seus alvos!"

"sarge.FF1" "<clr:238,207,161>Sarge: Presta atenção, ta ouvindo?"

"sarge.FiringAtAlien0" "<clr:238,207,161>Sarge: Contato!"

"sarge.FiringAtAlien1" "<clr:238,207,161>Sarge: Tomem isto!"

"sarge.FiringAtAlien2" "<clr:238,207,161>Sarge: Arrrgh!"

"sarge.FiringAtAlien3" "<clr:238,207,161>Sarge: Alvo na mira!"

"sarge.FollowMe0" "<clr:238,207,161>Sarge: Me sigam!"

"sarge.FollowMe1" "<clr:238,207,161>Sarge: Vamos seguir em frente, soldados!"

"sarge.FollowMe2" "<clr:238,207,161>Sarge: Vamos andando."

"sarge.HoldPosition0" "<clr:238,207,161>Sarge: Mantenham a posição."

"sarge.HoldPosition1" "<clr:238,207,161>Sarge: Esperem aqui."

"sarge.NeedAmmo0" "<clr:238,207,161>Sarge: Preciso de munição!"

"sarge.NoAmmo0" "<clr:238,207,161>Sarge: Merda, acabou a munição."

"sarge.NoAmmo1" "<clr:238,207,161>Sarge: Sem munição."

"sarge.NoAmmo2" "<clr:238,207,161>Sarge: Droga, acabou a munição."

"sarge.NoAmmo3" "<clr:238,207,161>Sarge: Estou sem munição."

"sarge.SargeJaegerConv10" "<clr:238,207,161>Sarge: Igualzinho em 38, né Jaeger?"

"sarge.SargeJaegerConv11" "<clr:238,207,161>Sarge: Esse lugar me lembra Tilarus-9."

"sarge.SargeJaegerConv1Reply0" "<clr:238,207,161>Sarge: Bem, nós conseguimos da ultima vez."

"sarge.SargeJaegerConv1Reply1" "<clr:238,207,161>Sarge: Preciso de uma bebída."

"sarge.SargeJaegerConv2Reply0" "<clr:238,207,161>Sarge: Verdade, e eu pensei que eu tinha cumprido minha pena no inferno."

"sarge.SargeJaegerConv2Reply1" "<clr:238,207,161>Sarge: Eu lembro. Eu só espero que não tenha que chegar a isso."

"sarge.Medic0" "<clr:238,207,161>Sarge: Medico!"

"sarge.Misc0" "<clr:238,207,161>Sarge: Esquadrão, em formação."

"sarge.Misc1" "<clr:238,207,161>Sarge: Proteja o perímetro, eu quero este lugar bem trancado."

"sarge.Misc2" "<clr:238,207,161>Sarge: Fuzieliros, em suas posições."

"sarge.Reloading0" "<clr:238,207,161>Sarge: Preparar e apontar."

"sarge.Reloading1" "<clr:238,207,161>Sarge: Recarregando."

"sarge.Reloading2" "<clr:238,207,161>Sarge: Recarregando." 

"sarge.Reloading3" "<clr:238,207,161>Sarge: Recarregando, Me cubram!"

"sarge.SentryInPlace0" "<clr:238,207,161>Sarge: Sentinela em posição."

"sarge.SentryInPlace1" "<clr:238,207,161>Sarge: Sentinela online."

"sarge.SentryInPlace2" "<clr:238,207,161>Sarge: Sentinela montada."

"sarge.Ammo0" "<clr:238,207,161>Sarge: Munição."

"sarge.Medkit0" "<clr:238,207,161>Sarge: Kit médico."

"sarge.Thanks0" "<clr:238,207,161>Sarge: Obrigado."

"sarge.Thanks1" "<clr:238,207,161>Sarge: Obrigado, fuzileiro."

"sarge.Question0" "<clr:238,207,161>Sarge: Hein?"

"sarge.Question1" "<clr:238,207,161>Sarge: O que?"

"sarge.Question2" "<clr:238,207,161>Sarge: O que foi, fuzileiro?"

"sarge.Question3" "<clr:238,207,161>Sarge: Sim?"

"sarge.CallJaeger0" "<clr:238,207,161>Sarge: Jaeger?"

"sarge.CallJaeger1" "<clr:238,207,161>Sarge: Ei, Jaeger."

"sarge.CallWildcat0" "<clr:238,207,161>Sarge: Wildcat."

"sarge.CallWildcat1" "<clr:238,207,161>Sarge: Ei, Wildcat."

"sarge.CallWolfe0" "<clr:238,207,161>Sarge: Ei, Wolfe."

"sarge.CallWolfe1" "<clr:238,207,161>Sarge: Wolfe!"

"sarge.CallFaith0" "<clr:238,207,161>Sarge: Faith!"

"sarge.CallFaith1" "<clr:238,207,161>Sarge: Ei, Faith!"

"sarge.CallBastille0" "<clr:238,207,161>Sarge: Bastille!"

"sarge.CallBastille1" "<clr:238,207,161>Sarge: Ei, Bastille!"

"sarge.CallCrash0" "<clr:238,207,161>Sarge: Crash."

"sarge.CallCrash1" "<clr:238,207,161>Sarge: Ei, Crash."

"sarge.CallFlynn0" "<clr:238,207,161>Sarge: Flynn!"

"sarge.CallFlynn1" "<clr:238,207,161>Sarge: Ei, Flynn."

"sarge.CallVegas0" "<clr:238,207,161>Sarge: Vegas!"

"sarge.CallVegas1" "<clr:238,207,161>Sarge: Ei, Vegas."

"sarge.CallVegas2" "<clr:238,207,161>Sarge: Ei Vegas, escuta aqui."
 
"sarge.SuppliesAmmo0" "<clr:238,207,161>Sarge: Boa, suprimentos. Peguem o que precisarem."

"sarge.SuppliesAmmo1" "<clr:238,207,161>Sarge: Boa, suprimentos. vamo nessa, fuzileiros."

"sarge.SuppliesAmmo2" "<clr:238,207,161>Sarge: Peguem o que precisarem, e fiquem firmes."

"sarge.LockedTerminalCrash0" "<clr:238,207,161>Sarge: Terminal bloqueado.  Crash, seua vez."

"sarge.LockedTerminalCrash1" "<clr:238,207,161>Sarge: Terminal bloqueado. Traz o seu rabo até aqui, Crash."

"sarge.LockedTerminalFlynn0" "<clr:238,207,161>Sarge: Terminal bloqueado.  Flynn, sua vez."

"sarge.LockedTerminalVegas0" "<clr:238,207,161>Sarge: Terminal bloqueado.  Vegas, sua vez."

"sarge.LockedTerminalVegas1" "<clr:238,207,161>Sarge: Terminal bloqueado.  Vegas, Traz o seu rabo até aqui."

"sarge.LockedTerminal0" "<clr:238,207,161>Sarge: Terminal bloqueado."

"sarge.LockedTerminal1" "<clr:238,207,161>Sarge: Está trancado."

"sarge.LockedTerminal2" "<clr:238,207,161>Sarge:Eu preciso de um técnico aqui, depressa."

"sarge.HoldingPosition0" "<clr:238,207,161>Sarge: Cobre essa área."

"sarge.HoldingPosition1" "<clr:238,207,161>Sarge: Protegendo a área."

"sarge.HoldingPosition2" "<clr:238,207,161>Sarge: Mantendo posição."

"sarge.HoldingNorth0" "<clr:238,207,161>Sarge: Cobrindo o norte."

"sarge.HoldingNorth1" "<clr:238,207,161>Sarge: Cobrindo o lado norte."

"sarge.HoldingNorth2" "<clr:238,207,161>Sarge: Lado norte, em posição."

"sarge.HoldingNorth3" "<clr:238,207,161>Sarge: Mantendo o lado norte."

"sarge.HoldingSouth0" "<clr:238,207,161>Sarge: Cobrindo o sul."

"sarge.HoldingSouth1" "<clr:238,207,161>Sarge: Cobrindo o lado sul."

"sarge.HoldingSouth2" "<clr:238,207,161>Sarge: Lado sul em posição."

"sarge.HoldingSouth3" "<clr:238,207,161>Sarge: Mantendo o lado sul."

"sarge.HoldingEast0" "<clr:238,207,161>Sarge: Cobrindo o leste."

"sarge.HoldingEast1" "<clr:238,207,161>Sarge: Cobrindo o lado leste."

"sarge.HoldingEast2" "<clr:238,207,161>Sarge: Lado leste em posição."

"sarge.HoldingEast3" "<clr:238,207,161>Sarge: Mantendo o lado leste."

"sarge.HoldingWest0" "<clr:238,207,161>Sarge: Cobrindo o oeste."

"sarge.HoldingWest1" "<clr:238,207,161>Sarge: Cobrindo o lado oeste."

"sarge.HoldingWest2" "<clr:238,207,161>Sarge: Lado oeste em posição."

"sarge.HoldingWest3" "<clr:238,207,161>Sarge: Mantendo o lado oeste."

"sarge.GotPoint0" "<clr:238,207,161>Sarge: Conrad tomando a frente."

"sarge.GotPoint1" "<clr:238,207,161>Sarge: Tomando a frente."

"sarge.GotRear0" "<clr:238,207,161>Sarge: Cobrindo a retaguarda."

"sarge.GotRear1" "<clr:238,207,161>Sarge: Conrad tomando a retaguarda."

"sarge.GotRear2" "<clr:238,207,161>Sarge: Eu cubro suas costas."

"sarge.RequestSealDoor0" "<clr:238,207,161>Sarge: Soldem essa porta, depressa."

"sarge.RequestSealDoor1" "<clr:238,207,161>Sarge: Preciso dessa porta soldada agora."

"sarge.RequestSealDoor2" "<clr:238,207,161>Sarge: Soldem isso, fuzileiros."

"sarge.RequestSealDoor3" "<clr:238,207,161>Sarge: EU quero essa porta protegida."

"sarge.RequestCutDoor0" "<clr:238,207,161>Sarge: Abram isso, fuzileiros."

"sarge.RequestCutDoor1" "<clr:238,207,161>Sarge: Arrombem isso."

"sarge.RequestCutDoor2" "<clr:238,207,161>Sarge: Eu quero essa porta arrombada."

"sarge.RequestCutDoor3" "<clr:238,207,161>Sarge: O que estão esperando? arrombem isso!"

"sarge.RequestCutDoor4" "<clr:238,207,161>Sarge: Eu quero essa porta partida em duas, você me entendeu?"

"sarge.RequestShootDoor0" "<clr:238,207,161>Sarge: Certo fuzileiros, explodam essa porta!"

"sarge.RequestShootDoor1" "<clr:238,207,161>Sarge: Ok, fuzileiros, abram caminho atirando."

"sarge.RequestShootDoor2" "<clr:238,207,161>Sarge: Explodam essa porta."

"sarge.RequestShootDoor3" "<clr:238,207,161>Sarge: Certo fuzileiros, arrebentem os dentes disso."

"sarge.CuttingDoor0" "<clr:238,207,161>Sarge: Conrad arrombando a porta."

"sarge.CuttingDoor1" "<clr:238,207,161>Sarge: Entendido, arrombando a porta."

"sarge.SealingDoor0" "<clr:238,207,161>Sarge: Conrad soldando a porta."

"sarge.SealingDoor1" "<clr:238,207,161>Sarge: Selando a porta."

"sarge.SealingDoor2" "<clr:238,207,161>Sarge: Protegendo a porta."

"sarge.Biomass0" "<clr:238,207,161>Sarge: Biomassa do enxame, queimem isso."

"sarge.Biomass1" "<clr:238,207,161>Sarge: Sinais de infestação."

"sarge.TimeToLeave0" "<clr:238,207,161>Sarge: Certo fuzileiros, estamos saindo."

"sarge.TimeToLeave1" "<clr:238,207,161>Sarge: Objetivo da missão completo. Esquadrão, estamos indo embora."

"sarge.TimeToLeave2" "<clr:238,207,161>Sarge: Esquadrão, procedam para o ponto de extração."

"sarge.WatchOut0" "<clr:238,207,161>Sarge: Tenham cuidado!"

"sarge.WatchOut1" "<clr:238,207,161>Sarge: Cuidado!"

"sarge.WatchOut2" "<clr:238,207,161>Sarge: Homens cuidado!"

"sarge.WatchOut3" "<clr:238,207,161>Sarge: Fuzileiros cuidado!"

"sarge.Shieldbug0" "<clr:238,207,161>Sarge: Merda, um shieldbug."

"sarge.Shieldbug1" "<clr:238,207,161>Sarge: Puta merda!"

"sarge.Shieldbug2" "<clr:238,207,161>Sarge: Um shieldbug, acabem com ele, fuzileiros."

"sarge.ShieldbugHint0" "<clr:238,207,161>Sarge: Fiquem atras dele, fuzileiros."

"sarge.ShieldbugHint1" "<clr:238,207,161>Sarge: Atirem nas costas."

"sarge.ShieldbugHint2" "<clr:238,207,161>Sarge: Fiquem atras."

"sarge.Parasite0" "<clr:238,207,161>Sarge: Parasita!"

"sarge.Parasite1" "<clr:238,207,161>Sarge: Atenção, fuzileiros!  Parasita!"

"sarge.Parasite2" "<clr:238,207,161>Sarge: Parasita!  Matem isso!"

"sarge.BeenInfested0" "<clr:238,207,161>Sarge: Arrrrgh!  Tira isso de mim!"

"sarge.BeenInfested1" "<clr:238,207,161>Sarge: Tira isso de mim!"

"sarge.BeenInfested2" "<clr:238,207,161>Sarge: Arrrgghhh!  Tá em mim!"

"sarge.BeenInfested3" "<clr:238,207,161>Sarge: Merda! Merda!, parasita em mim!"

"sarge.SwarmEggs0" "<clr:238,207,161>Sarge: Ovos de enxame, atenção."

"sarge.SwarmEggs1" "<clr:238,207,161>Sarge: Ovos de enxame, tirem eles."

"sarge.SwarmEggs2" "<clr:238,207,161>Sarge: Cuidado crianças, temos ovos de enxame."

"sarge.SwarmEggs3" "<clr:238,207,161>Sarge: Batam esses ovos, garotos."

"sarge.Grenade0" "<clr:238,207,161>Sarge: Granada!"

"sarge.Grenade1" "<clr:238,207,161>Sarge: Limpo!"

"sarge.Grenade2" "<clr:238,207,161>Sarge: Tome isso!"

"sarge.AlienTooClose0" "<clr:238,207,161>Sarge: Tirem isso!"

"sarge.AlienTooClose1" "<clr:238,207,161>Sarge: Matem isso!"

"sarge.AlienTooClose2" "<clr:238,207,161>Sarge: Em mim!"

"sarge.AlienTooClose3" "<clr:238,207,161>Sarge: Hostís em mim!"

"sarge.MadFiring0" "<clr:238,207,161>Sarge: Toma isso seu filho da puta!"

"sarge.MadFiring1" "<clr:238,207,161>Sarge: Morra!"

"sarge.MadFiring2" "<clr:238,207,161>Sarge: Argghhhh!"

"sarge.BreachedDoor0" "<clr:238,207,161>Sarge: Eles arrombaram a porta!"

"sarge.BreachedDoor1" "<clr:238,207,161>Sarge: Eles atravessaram!"

"sarge.BreachedDoor2" "<clr:238,207,161>Sarge: Tenha cuidado!"

"sarge.MarineDown0" "<clr:238,207,161>Sarge: Fuzileiro caido!"

"sarge.SmallPain0" "<clr:238,207,161>Sarge: Arghh!"

"sarge.SmallPain1" "<clr:238,207,161>Sarge: [Dor]"

"sarge.SmallPain2" "<clr:238,207,161>Sarge: [Dor]"

"sarge.SmallPain3" "<clr:238,207,161>Sarge: [Dor]"

"sarge.LargePain0" "<clr:238,207,161>Sarge: [Dor]"

"sarge.LargePain1" "<clr:238,207,161>Sarge: [Dor]"

"sarge.Dead0" "<clr:238,207,161>Sarge: [Morte]"

"sarge.Dead1" "<clr:238,207,161>Sarge: [Morte]"

"sarge.OnFire0" "<clr:238,207,161>Sarge: Arghhhhh, aaah!"

"sarge.OnFire1" "<clr:238,207,161>Sarge: [Gritando de dor]"

"sarge.OnFire2" "<clr:238,207,161>Sarge: Ah Meu Deus! [Gritando de dor]"

"sarge.MineDeployed0" "<clr:238,207,161>Sarge: Mina em posição, garotos."

"sarge.MineDeployed1" "<clr:238,207,161>Sarge: Mina colocada."

"sarge.MineDeployed2" "<clr:238,207,161>Sarge: Cuidado, mina colocada."

"sarge.MineDeployed3" "<clr:238,207,161>Sarge: Mina incendiária colocada."

"sarge.ActivateStims0" "<clr:238,207,161>Sarge: Estimulante agora!"

"sarge.ActivateStims1" "<clr:238,207,161>Sarge: Usando os estimulantes."

"sarge.ActivateStims2" "<clr:238,207,161>Sarge: Ativando os estimulantes!"

"sarge.ActivateStims3" "<clr:238,207,161>Sarge: Ativando agora os estimulantes."
 
"sarge.ActivateStims4" "<clr:238,207,161>Sarge: Eu preciso daquele estimulante."

"sarge.ComplimentsJaeger0" "<clr:238,207,161>Sarge: Bom trabalho, Jaeger"

"sarge.ComplimentsJaeger1" "<clr:238,207,161>Sarge: Bela morte, Jaeger."

"sarge.ComplimentsJaeger2" "<clr:238,207,161>Sarge: Belo tiro!."

"sarge.Compliments0" "<clr:238,207,161>Sarge: Bom trabalho, fuzileiro."

"sarge.Compliments1" "<clr:238,207,161>Sarge: É isso que eu gosto de ouvir."

"sarge.Compliments2" "<clr:238,207,161>Sarge: Trabalho muito foda, fuzileiro."

"sarge.Compliments3" "<clr:238,207,161>Sarge: Bom trabalho!"

"sarge.Impatience0" "<clr:238,207,161>Sarge: Vamos fuzileiro, eles não nos pagam por hora!"

"sarge.Impatience1" "<clr:238,207,161>Sarge: É isso que eu gosto de ouvir."

"sarge.Impatience2" "<clr:238,207,161>Sarge: Merda, Por quanto tempo ainda vai ficar jogando paciência?"

"sarge.Selection0" "<clr:238,207,161>Sarge: Fale.."

"sarge.Selection1" "<clr:238,207,161>Sarge: To ouvindo."

"sarge.Selection2" "<clr:238,207,161>Sarge: Conrad pronto."

"sarge.Selection3" "<clr:238,207,161>Sarge: Proceda."

//Vegas

"vegas.FirstBloodStart0" "<clr:84,255,159>Vegas: Vamos apostar para ver quem mata primeiro."

"vegas.FirstBloodWin0" "<clr:84,255,159>Vegas: Haha, A sorte hoje favorece Vegas."

"vegas.FirstBloodWin1" "<clr:84,255,159>Vegas: A dona sorte tá do meu lado."

"vegas.SynUpSpotted0" "<clr:84,255,159>Vegas: SynUp Cola, alguém ai tem trocados?"

"vegas.MedicComplainReply0" "<clr:84,255,159>Vegas: Eu não estava planejando isso exatamente."

"vegas.TequilaReplySarge0" "<clr:84,255,159>Vegas: Aahh, cara."

"vegas.TequilaReplyJaeger0" "<clr:84,255,159>Vegas: Dane-se isso, Eu fico com a tequila."

"vegas.TequilaReplyWildcat0" "<clr:84,255,159>Vegas: Isso ae!"

"vegas.TequilaReplyWolfe0" "<clr:84,255,159>Vegas: Tá certo, Wolfe."

"vegas.TequilaReplyFaith0" "<clr:84,255,159>Vegas: Quem se importa? Ninguém vive para sempre."

"vegas.TequilaReplyBastille0" "<clr:84,255,159>Vegas: Ok, mas quem perde é você, Amigo."

"vegas.TequilaStart0" "<clr:84,255,159>Vegas: Uma tequila agora cairia bem."

"vegas.TequilaStart1" "<clr:84,255,159>Vegas: Quem ta afim de uma tequila?"

"vegas.InjuredSelection0" "<clr:84,255,159>Vegas: Apostas encerradas."

"vegas.InjuredSelection1" "<clr:84,255,159>Vegas: Não se preocupe."

"vegas.InjuredSelection2" "<clr:84,255,159>Vegas: EU ainda tenho um Ás na manga."

"vegas.InjuredSelection3" "<clr:84,255,159>Vegas: Que sorte a minha."

"vegas.InjuredSelection4" "<clr:84,255,159>Vegas: O quê?"

"vegas.SeriousInjuryReply0" "<clr:84,255,159>Vegas: Ah cara, Eu devia ter ficado em Culiacan Sinaloa."

"vegas.StillBreathingReply0" "<clr:84,255,159>Vegas: Por que eu sempre fico com os loucos?"

"vegas.Use0" "<clr:84,255,159>Vegas: Deixa comigo."

"vegas.Use1" "<clr:84,255,159>Vegas: Estou nessa."

"vegas.Use2" "<clr:84,255,159>Vegas: To nessa."

"vegas.Use3" "<clr:84,255,159>Vegas: Si."

"vegas.Use4" "<clr:84,255,159>Vegas: Si."

"vegas.Use5" "<clr:84,255,159>Vegas: Sim senhor."

"vegas.Idle0" "<clr:84,255,159>Vegas: 4 para 1, né? Gostei das probabilidades."

"vegas.Idle1" "<clr:84,255,159>Vegas: Certo, quem ta afim de jogar vinte e um?"

"vegas.Idle2" "<clr:84,255,159>Vegas: Alguém ai tem um baralho?"

"vegas.Idle3" "<clr:84,255,159>Vegas: Mal posso esperar para sair dessa pedra e voltar para as mesas."

"vegas.Idle4" "<clr:84,255,159>Vegas: Eu poderia estar assistindo as corridas agora."

"vegas.Idle5" "<clr:84,255,159>Vegas: Se eu fosse um apostador, diria que o pior ainda está por vir."

"vegas.Idle6" "<clr:84,255,159>Vegas: [Assobiando]"

"vegas.Idle7" "<clr:84,255,159>Vegas: [Assobiando]"

"vegas.Idle8" "<clr:84,255,159>Vegas: Quem tá afim de uma tequila?"

"vegas.Idle9" "<clr:84,255,159>Vegas: Vocês gostam de apostar, deveriamos jogar uma hora."

"vegas.FF0" "<clr:84,255,159>Vegas: Olha aonde mira!"

"vegas.FF1" "<clr:84,255,159>Vegas: Ten cuidado Maldito!"

"vegas.FF2" "<clr:84,255,159>Vegas: Cuidado!"

"vegas.FiringAtAlien0" "<clr:84,255,159>Vegas: Contato!"

"vegas.FiringAtAlien1" "<clr:84,255,159>Vegas: Morra!"

"vegas.FiringAtAlien2" "<clr:84,255,159>Vegas: Toma isso!"

"vegas.FiringAtAlien3" "<clr:84,255,159>Vegas: Estão vindo!"

"vegas.FollowMe0" "<clr:84,255,159>Vegas: Vai, vai, vai!"

"vegas.FollowMe1" "<clr:84,255,159>Vegas: Vai, vai, vai!"

"vegas.FollowMe2" "<clr:84,255,159>Vegas: Vamos indo!"

"vegas.FollowMe3" "<clr:84,255,159>Vegas: Hora de rolar os dados, Compadre."

"vegas.HoldPosition0" "<clr:84,255,159>Vegas: Mantenham a posição."

"vegas.HoldPosition1" "<clr:84,255,159>Vegas: Protejam essa área."

"vegas.HoldPosition2" "<clr:84,255,159>Vegas: Fiquem aqui."

"vegas.NeedAmmo0" "<clr:84,255,159>Vegas: Eu preciso de munição."

"vegas.NeedAmmo1" "<clr:84,255,159>Vegas: Preciso de munição."

"vegas.NoAmmo0" "<clr:84,255,159>Vegas: Eu estou sem munição!"

"vegas.NoAmmo1" "<clr:84,255,159>Vegas: Sem munição!"

"vegas.Medic0" "<clr:84,255,159>Vegas: Medico!"

"vegas.Medic1" "<clr:84,255,159>Vegas: Preciso de um medico!"

"vegas.Reloading0" "<clr:84,255,159>Vegas: Preparar e apontar!"

"vegas.Reloading1" "<clr:84,255,159>Vegas: Recarregando."

"vegas.Reloading2" "<clr:84,255,159>Vegas: Estoy Cargando!"

"vegas.Reloading3" "<clr:84,255,159>Vegas: Recarregando. Me cubram."
 
"vegas.Reloading4" "<clr:84,255,159>Vegas: Recarregando."

"vegas.SentryInPlace0" "<clr:84,255,159>Vegas: Vamos torcer para que isso segure eles."

"vegas.SentryInPlace1" "<clr:84,255,159>Vegas: Sentinela montada."

"vegas.SentryInPlace2" "<clr:84,255,159>Vegas: Sentinela em posição."

"vegas.SentryInPlace3" "<clr:84,255,159>Vegas: Sentinela em posição."

"vegas.SentryInPlace4" "<clr:84,255,159>Vegas: Sentinela online."

"vegas.SentryInPlace5" "<clr:84,255,159>Vegas: Sentinela online."

"vegas.Ammo0" "<clr:84,255,159>Vegas: Munição!"

"vegas.Medkit0" "<clr:84,255,159>Vegas: Kit médico!"

"vegas.Thanks0" "<clr:84,255,159>Vegas: Gracias."

"vegas.Thanks1" "<clr:84,255,159>Vegas: Muchos gracias."

"vegas.Thanks2" "<clr:84,255,159>Vegas: Obrigado!"

"vegas.Question0" "<clr:84,255,159>Vegas: Hein?"

"vegas.Question1" "<clr:84,255,159>Vegas: Que?"
 
"vegas.Question2" "<clr:84,255,159>Vegas: O que?"

"vegas.Question3" "<clr:84,255,159>Vegas: O que foi?"

"vegas.CallSarge0" "<clr:84,255,159>Vegas: Ei, Sarge."

"vegas.CallSarge1" "<clr:84,255,159>Vegas: Sarge."

"vegas.CallJaeger0" "<clr:84,255,159>Vegas: Ei, Jaeger."

"vegas.CallJaeger1" "<clr:84,255,159>Vegas: Jaeger."

"vegas.CallWildcat0" "<clr:84,255,159>Vegas: Ei, Wildcat."

"vegas.CallWildcat1" "<clr:84,255,159>Vegas: Wildcat."

"vegas.CallWolfe0" "<clr:84,255,159>Vegas: Ei, Wolfe."
 
"vegas.CallWolfe1" "<clr:84,255,159>Vegas: Wolfe."

"vegas.CallFaith0" "<clr:84,255,159>Vegas: Faith."

"vegas.CallFaith1" "<clr:84,255,159>Vegas: Ei, Faith."

"vegas.CallBastille0" "<clr:84,255,159>Vegas: Bastille!"

"vegas.CallBastille1" "<clr:84,255,159>Vegas: Ei, Bastille."

"vegas.CallCrash0" "<clr:84,255,159>Vegas: Crash!"

"vegas.CallCrash1" "<clr:84,255,159>Vegas: Ei, Crash."

"vegas.CallFlynn0" "<clr:84,255,159>Vegas: Flynn!"

