"lang"
{
"Language"		"turkish"


"[english]wildcat.RequestCutDoor1"		"<clr:238,106,80><B>Wildcat:<B> Get it open."
"wildcat.RequestCutDoor1"		"<clr:238,106,80><B>Wildcat:<B> Açın şunu."


"[english]wildcat.RequestShootDoor0"		"<clr:238,106,80><B>Wildcat:<B> Blast it open."
"wildcat.RequestShootDoor0"		"<clr:238,106,80><B>Wildcat:<B> Patlatıp açın."


"[english]wildcat.RequestShootDoor1"		"<clr:238,106,80><B>Wildcat:<B> Shoot it."
"wildcat.RequestShootDoor1"		"<clr:238,106,80><B>Wildcat:<B> Ateş edin."


"[english]wildcat.CuttingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Cutting door."
"wildcat.CuttingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Kapıyı kesiyorum."


"[english]wildcat.CuttingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Roger that. Cutting door."
"wildcat.CuttingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Anlaşıldı tamam. Kapıyı kesiyorum."


"[english]wildcat.SealingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Securing door."
"wildcat.SealingDoor0"		"<clr:238,106,80><B>Wildcat:<B> Kapıyı sağlamlaştırıyorum."


"[english]wildcat.SealingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat sealing door."
"wildcat.SealingDoor1"		"<clr:238,106,80><B>Wildcat:<B> Wildcat kapıya kaynak yapıyor."


"[english]wildcat.Biomass0"		"<clr:238,106,80><B>Wildcat:<B> Swarm biomass! Burn it all."
"wildcat.Biomass0"		"<clr:238,106,80><B>Wildcat:<B> Uzaylı biyokütlesi! Yakın."


"[english]wildcat.Biomass1"		"<clr:238,106,80><B>Wildcat:<B> Swarm biomass. I hate this stuff."
"wildcat.Biomass1"		"<clr:238,106,80><B>Wildcat:<B> Uzaylı biyokütleleri. Bu şeylerden nefret ediyorum."


"[english]wildcat.TimeToLeave0"		"<clr:238,106,80><B>Wildcat:<B> That's it, we're out of here."
"wildcat.TimeToLeave0"		"<clr:238,106,80><B>Wildcat:<B> Bu kadarı yeter, buradan gidiyoruz."


"[english]wildcat.TimeToLeave1"		"<clr:238,106,80><B>Wildcat:<B> Time to get the hell out."
"wildcat.TimeToLeave1"		"<clr:238,106,80><B>Wildcat:<B> Defolup gitme vakti."


"[english]wildcat.WatchOut0"		"<clr:238,106,80><B>Wildcat:<B> Look out!"
"wildcat.WatchOut0"		"<clr:238,106,80><B>Wildcat:<B> Dikkat edin!"


"[english]wildcat.WatchOut1"		"<clr:238,106,80><B>Wildcat:<B> Watch it!"
"wildcat.WatchOut1"		"<clr:238,106,80><B>Wildcat:<B> Dikkatli olun!"


"[english]wildcat.WatchOut2"		"<clr:238,106,80><B>Wildcat:<B> Watch out."
"wildcat.WatchOut2"		"<clr:238,106,80><B>Wildcat:<B> Dikkatli olun."


"[english]wildcat.Shieldbug0"		"<clr:238,106,80><B>Wildcat:<B> A shieldbug, kill it!"
"wildcat.Shieldbug0"		"<clr:238,106,80><B>Wildcat:<B> Bir kalkanböceği, gebertin!"


"[english]wildcat.ShieldbugHint0"		"<clr:238,106,80><B>Wildcat:<B> Get behind it!"
"wildcat.ShieldbugHint0"		"<clr:238,106,80><B>Wildcat:<B> Arkasına geçin!"


"[english]wildcat.ShieldbugHint1"		"<clr:238,106,80><B>Wildcat:<B> Shoot it in the back!"
"wildcat.ShieldbugHint1"		"<clr:238,106,80><B>Wildcat:<B> Arkasından vurun!"


"[english]wildcat.Parasite0"		"<clr:238,106,80><B>Wildcat:<B> Look out! Parasite!"
"wildcat.Parasite0"		"<clr:238,106,80><B>Wildcat:<B> Dikkat edin! Parazit!"


"[english]wildcat.Parasite1"		"<clr:238,106,80><B>Wildcat:<B> Parasite, kill it!"
"wildcat.Parasite1"		"<clr:238,106,80><B>Wildcat:<B> Parazit, gebertin!"


"[english]wildcat.BeenInfested0"		"<clr:238,106,80><B>Wildcat:<B> Ahhh, get it off me!"
"wildcat.BeenInfested0"		"<clr:238,106,80><B>Wildcat:<B> Ahhh, alın şunu üstümden!"


"[english]wildcat.BeenInfested1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"
"wildcat.BeenInfested1"		"<clr:238,106,80><B>Wildcat:<B> Alın şunu üstümden!"


"[english]wildcat.BeenInfested2"		"<clr:238,106,80><B>Wildcat:<B> Urrrgh! It's on me!"
"wildcat.BeenInfested2"		"<clr:238,106,80><B>Wildcat:<B> Aaahh! Üstümde!"


"[english]wildcat.SwarmEggs0"		"<clr:238,106,80><B>Wildcat:<B> Careful, swarm eggs."
"wildcat.SwarmEggs0"		"<clr:238,106,80><B>Wildcat:<B> Dikkat, uzaylı yumurtaları."


"[english]wildcat.SwarmEggs1"		"<clr:238,106,80><B>Wildcat:<B> Swarm eggs."
"wildcat.SwarmEggs1"		"<clr:238,106,80><B>Wildcat:<B> Uzaylı yumurtaları."


"[english]wildcat.SwarmEggs2"		"<clr:238,106,80><B>Wildcat:<B> Swarm eggs, take em out."
"wildcat.SwarmEggs2"		"<clr:238,106,80><B>Wildcat:<B> Uzaylı yumurtaları, ortadan kaldırın."


"[english]wildcat.AlienTooClose0"		"<clr:238,106,80><B>Wildcat:<B> Kill it!"
"wildcat.AlienTooClose0"		"<clr:238,106,80><B>Wildcat:<B> Gebertin!"


		"[english]wildcat.AlienTooClose1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"
		"wildcat.AlienTooClose1"		"<clr:238,106,80><B>Wildcat:<B> Get it off!"


"[english]wildcat.AlienTooClose2"		"<clr:238,106,80><B>Wildcat:<B> Kill it!"
"wildcat.AlienTooClose2"		"<clr:238,106,80><B>Wildcat:<B> Gebertin!"


"[english]wildcat.AlienTooClose3"		"<clr:238,106,80><B>Wildcat:<B> On me!"
"wildcat.AlienTooClose3"		"<clr:238,106,80><B>Wildcat:<B> Bana saldırıyor!"


"[english]wildcat.MadFiring0"		"<clr:238,106,80><B>Wildcat:<B> I'll kill you all!"
"wildcat.MadFiring0"		"<clr:238,106,80><B>Wildcat:<B> Hepinizi geberteceğim!"


"[english]wildcat.MadFiring1"		"<clr:238,106,80><B>Wildcat:<B> Payback's a bitch, ain't it."
"wildcat.MadFiring1"		"<clr:238,106,80><B>Wildcat:<B> İntikam acıtıyor, değil mi?"


"[english]wildcat.MadFiring2"		"<clr:238,106,80><B>Wildcat:<B> You like this?"
"wildcat.MadFiring2"		"<clr:238,106,80><B>Wildcat:<B> Bu hoşuna gitti mi?"


"[english]wildcat.BreachedDoor0"		"<clr:238,106,80><B>Wildcat:<B> Look out, they're through!"
"wildcat.BreachedDoor0"		"<clr:238,106,80><B>Wildcat:<B> Dikkat edin, geldiler!"


"[english]wildcat.BreachedDoor1"		"<clr:238,106,80><B>Wildcat:<B> They're through."
"wildcat.BreachedDoor1"		"<clr:238,106,80><B>Wildcat:<B> Kapıyı aştılar."


"[english]wildcat.MarineDown0"		"<clr:238,106,80><B>Wildcat:<B> Shit, Marine down."
"wildcat.MarineDown0"		"<clr:238,106,80><B>Wildcat:<B> Kahretsin, piyade öldü."


"[english]wildcat.SmallPain0"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain0"		"<clr:238,106,80><B>Wildcat:<B> [Acı çekiyor]"


"[english]wildcat.SmallPain1"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain1"		"<clr:238,106,80><B>Wildcat:<B> [Acı çekiyor]"


"[english]wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.SmallPain2"		"<clr:238,106,80><B>Wildcat:<B> [Acı çekiyor]"


"[english]wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain0"		"<clr:238,106,80><B>Wildcat:<B> [Acı çekiyor]"


"[english]wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat:<B> [Pain]"
"wildcat.LargePain1"		"<clr:238,106,80><B>Wildcat:<B> [Acı çekiyor]"


"[english]wildcat.Dead0"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead0"		"<clr:238,106,80><B>Wildcat:<B> [Öldü]"


"[english]wildcat.Dead1"		"<clr:238,106,80><B>Wildcat:<B> [Death]"
"wildcat.Dead1"		"<clr:238,106,80><B>Wildcat:<B> [Öldü]"


"[english]wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat:<B> [Screaming]"
"wildcat.OnFire0"		"<clr:238,106,80><B>Wildcat:<B> [Çığlık atıyor]"


"[english]wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat:<B> Activate the stim pack."
"wildcat.ActivateStims0"		"<clr:238,106,80><B>Wildcat:<B> Stimpack kullan."


"[english]wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat:<B> Hit the stims."
"wildcat.ActivateStims1"		"<clr:238,106,80><B>Wildcat:<B> Stimleri kullanın."


"[english]wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat:<B> Stim now."
"wildcat.ActivateStims2"		"<clr:238,106,80><B>Wildcat:<B> Stim, şimdi!"


"[english]wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat:<B> Stimpack now."
"wildcat.ActivateStims3"		"<clr:238,106,80><B>Wildcat:<B> Stimpack, şimdi."


"[english]wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat:<B> Nice shot, Wolfe."
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80><B>Wildcat:<B> İyi atış, Wolfe."


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80><B>Wildcat:<B> Fena değil, Wolfe. Bir eski toprak için."


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat:<B> Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80><B>Wildcat:<B> Hey Crash, sen benim kahramanımsın."


"[english]wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat:<B> Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80><B>Wildcat:<B> İyi iş!"


"[english]wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat:<B> Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80><B>Wildcat:<B> Tanrı aşkına, neden bu kadar uzun sürdü?"


"[english]wildcat.Selection0"		"<clr:238,106,80><B>Wildcat:<B> Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80><B>Wildcat:<B> İstediğin zaman, istediğin yerde."


"[english]wildcat.Selection1"		"<clr:238,106,80><B>Wildcat:<B> Let's do this."
"wildcat.Selection1"		"<clr:238,106,80><B>Wildcat:<B> Haydi yapalım şunu."


"[english]wildcat.Selection2"		"<clr:238,106,80><B>Wildcat:<B> Sir."
"wildcat.Selection2"		"<clr:238,106,80><B>Wildcat:<B> Efendim."


"[english]wildcat.Selection3"		"<clr:238,106,80><B>Wildcat:<B> Yeah."
"wildcat.Selection3"		"<clr:238,106,80><B>Wildcat:<B> Evet."


"[english]wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat:<B> Look out!"
"wildcat.Grenade0"		"<clr:238,106,80><B>Wildcat:<B> Dikkat edin!"


"[english]wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat:<B> Watch out."
"wildcat.Grenade1"		"<clr:238,106,80><B>Wildcat:<B> Dikkatli olun."



// Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50><B>Wolfe:<B> Hiç şansın yok, sana her şeyi ben öğrettim."


"[english]wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe:<B> You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50><B>Wolfe:<B> Hiç şansın yok, hatırlarsan sana her şeyi ben öğrettim."


"[english]wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe:<B> You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50><B>Wolfe:<B> Biliyorsun ki ben senin kahramanınım, Cat."


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe:<B> Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50><B>Wolfe:<B> Elinden geleni ardına koyma!"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe:<B> Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50><B>Wolfe:<B> Elinden geleni ardına koyma, Kitty Cat."


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe:<B> Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50><B>Wolfe:<B> İşte bu bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on!"
"wolfe.WolfeBestReply3"		"<clr:154,205,50><B>Wolfe:<B> Ah, işte şimdi başladık!"


"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe:<B> Oh, now it's on."
"wolfe.WolfeBestReply4"		"<clr:154,205,50><B>Wolfe:<B> Ah, işte şimdi başladık."


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50><B>Wolfe:<B> Ah, evet, elinden geleni yap!"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe:<B> Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50><B>Wolfe:<B> Bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe:<B> That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50><B>Wolfe:<B> Bu bir meydan okumaya benziyor."


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe:<B> Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50><B>Wolfe:<B> Pekâlâ, bu bir meydan okumaya benziyor."


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe:<B> Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50><B>Wolfe:<B> Bu bir tuzak soru mu?"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe:<B> That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50><B>Wolfe:<B> Bu bir tuzak soru."


"[english]wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50><B>Wolfe:<B> Hmmm, ve benim için viski."


"[english]wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe:<B> Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50><B>Wolfe:<B> Evet, ve benim için viski."


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe:<B> Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50><B>Wolfe:<B> Sızlanmaya vakit yok."


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe:<B> Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50><B>Wolfe:<B> Sadece ufak bir sıyrık."


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe:<B> What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50><B>Wolfe:<B> Beni ne için rahatsız ediyorsun?"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe:<B> It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50><B>Wolfe:<B> Onları en zayıf noktalarından vurmak için tam vakti. Her şey bitecek."

		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50><B>Wolfe:<B> No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe:<B> Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50><B>Wolfe:<B> Dans edin, böcekler, dans edin. Hazır edebiliyorken."

"[english]wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe:<B> Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50><B>Wolfe:<B> Alın da bunu yiyin, asalaklar."

"[english]wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe:<B> Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50><B>Wolfe:<B> Buradayım. Tam buradayım."

"[english]wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe:<B> Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50><B>Wolfe:<B> Hepsini gebertin!"


"[english]wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe:<B> Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50><B>Wolfe:<B> Hepsini gebertin. Hepsini gebertin!"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe:<B> Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50><B>Wolfe:<B> İşte böyle!"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe:<B> Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50><B>Wolfe:<B> İşte böyle."


"[english]wolfe.Use0"		"<clr:154,205,50><B>Wolfe:<B> All right!"
"wolfe.Use0"		"<clr:154,205,50><B>Wolfe:<B> Pekâlâ!"


"[english]wolfe.Use1"		"<clr:154,205,50><B>Wolfe:<B> Okay."
"wolfe.Use1"		"<clr:154,205,50><B>Wolfe:<B> Tamam."


"[english]wolfe.Use2"		"<clr:154,205,50><B>Wolfe:<B> Roger."
"wolfe.Use2"		"<clr:154,205,50><B>Wolfe:<B> Anlaşıldı."


"[english]wolfe.Use3"		"<clr:154,205,50><B>Wolfe:<B> I gotcha."
"wolfe.Use3"		"<clr:154,205,50><B>Wolfe:<B> Kaptım."


"[english]wolfe.Use4"		"<clr:154,205,50><B>Wolfe:<B> I'm on it."
"wolfe.Use4"		"<clr:154,205,50><B>Wolfe:<B> Çalışıyorum."


"[english]wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Oh, yessir."
"wolfe.Use5"		"<clr:154,205,50><B>Wolfe:<B> Ah, emredersiniz."


"[english]wolfe.Use6"		"<clr:154,205,50><B>Wolfe:<B> Yeah!"
"wolfe.Use6"		"<clr:154,205,50><B>Wolfe:<B> İşte!"


"[english]wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> Yeah."
"wolfe.Use7"		"<clr:154,205,50><B>Wolfe:<B> İşte."


"[english]wolfe.Idle0"		"<clr:154,205,50><B>Wolfe:<B> Don't get too close. I got a thing for collateral damage."
"wolfe.Idle0"		"<clr:154,205,50><B>Wolfe:<B> Fazla yaklaşma. Etrafımdakilere de zarar verebiliyorum."


"[english]wolfe.Idle1"		"<clr:154,205,50><B>Wolfe:<B> I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50><B>Wolfe:<B> Böcek kokusu alıyorum. İğrenç ve neredeyse benim kadar çirkinler."


"[english]wolfe.Idle2"		"<clr:154,205,50><B>Wolfe:<B> I got some scores to settle."
"wolfe.Idle2"		"<clr:154,205,50><B>Wolfe:<B> Düzeltmem gereken bazı skorlar var."


"[english]wolfe.Idle3"		"<clr:154,205,50><B>Wolfe:<B> The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50><B>Wolfe:<B> En iyi böcek ölü böcektir."


"[english]wolfe.Idle4"		"<clr:154,205,50><B>Wolfe:<B> Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50><B>Wolfe:<B> Unutmayın, eğer vuramazsanız zarar veremezsiniz."


"[english]wolfe.Idle5"		"<clr:154,205,50><B>Wolfe:<B> There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50><B>Wolfe:<B> Bu problemi halletmenin tek bir yolu var, ve sanırım bundan çok keyif alacağım."


"[english]wolfe.Idle6"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50><B>Wolfe:<B> Bu her geçen dakika daha da eğlenceli oluyor."


"[english]wolfe.Idle7"		"<clr:154,205,50><B>Wolfe:<B> This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50><B>Wolfe:<B> Bu her geçen saniye daha da eğlenceli oluyor."


"[english]wolfe.Idle8"		"<clr:154,205,50><B>Wolfe:<B> You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50><B>Wolfe:<B> Eğer vuramazsan zarar veremezsin."


"[english]wolfe.FF0"		"<clr:154,205,50><B>Wolfe:<B> Check your target."
"wolfe.FF0"		"<clr:154,205,50><B>Wolfe:<B> Hedefine dikkat et."


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe:<B> [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50><B>Wolfe:<B> [Agresifçe hırlıyor]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe:<B> Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50><B>Wolfe:<B> Temas var!"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe:<B> Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50><B>Wolfe:<B> İndirin şunu!"


"[english]wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe:<B> Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50><B>Wolfe:<B> Beni takip edin."


"[english]wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe:<B> Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50><B>Wolfe:<B> Haydi gidelim."


"[english]wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe:<B> Hold it right there."
"wolfe.HoldPosition0"		"<clr:154,205,50><B>Wolfe:<B> Tam orada durun."


"[english]wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe:<B> Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50><B>Wolfe:<B> Burada bekleyin."


"[english]wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe:<B> Secure this area."
"wolfe.HoldPosition2"		"<clr:154,205,50><B>Wolfe:<B> Bölgeyi güvence altına alın."


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50><B>Wolfe:<B> Biraz cephaneye ihtiyacım var."


"[english]wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe:<B> I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50><B>Wolfe:<B> Biraz cephaneye ihtiyacım var."


"[english]wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe:<B> Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50><B>Wolfe:<B> Fazla silahı olan var mı?"


"[english]wolfe.Medic0"		"<clr:154,205,50><B>Wolfe:<B> Medic!"
"wolfe.Medic0"		"<clr:154,205,50><B>Wolfe:<B> Doktor!"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Bu iyiydi. Ama ben daha fazlasını öldürdüm."


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe:<B> You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50><B>Wolfe:<B> Bana yetişebilmen için kırk fırın ekmek yemen lazım, kızım."


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Ah, benden öndesin. Şimdilik."


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Daha yeni ısınmaya başladım. Elinden geldiğince öldürmeye çalışsan iyi edersin."


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe:<B> That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50><B>Wolfe:<B> Şu arka taraftaki, o sayılmaz."


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe:<B> Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50><B>Wolfe:<B> İzle ve öğren."


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50><B>Wolfe:<B> Biri daha geberdi. Beni durduramazlar."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50><B>Wolfe:<B> Bu işi ustasından öğren."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50><B>Wolfe:<B> Hala bolca vaktimiz var."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50><B>Wolfe:<B> Sayısı değil, tarzı önemli."


"[english]wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50><B>Wolfe:<B> Arkamı kolla, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50><B>Wolfe:<B> Arkamı kolla, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50><B>Wolfe:<B> Wildcat, arkamı kolla."


"[english]wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> You saved my life."
"wolfe.Misc3"		"<clr:154,205,50><B>Wolfe:<B> Hayatımı kurtardın."


"[english]wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50><B>Wolfe:<B> Silahımı dolduruyorum! Koru beni."


"[english]wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Reloading."
"wolfe.Reloading1"		"<clr:154,205,50><B>Wolfe:<B> Silahımı dolduruyorum."


"[english]wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Reload."
"wolfe.Reloading2"		"<clr:154,205,50><B>Wolfe:<B> Silahımı dolduruyorum."


