"lang"
{
"Language"		"turkish"
"wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Ah, işte şimdi başladık!"
"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Oh, now it's on!"
"wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Ah, işte şimdi başladık."
"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Oh, now it's on."
"wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Ah, evet, elinden geleni yap!"
"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Oh, yeah, bring it on!"
"wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Bir meydan okumaya benziyor."
"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: Bu bir meydan okumaya benziyor."
"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: That sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Pekâlâ, bu bir meydan okumaya benziyor."
"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Well, that sounds like a challenge."
"wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Bu bir tuzak soru mu?"
"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Is that a trick question?"
"wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: Bu bir tuzak soru."
"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: That's a trick question."
"wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, ve benim için viski."
"[english]wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Evet, ve benim için viski."
"[english]wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Yeah, and whiskey for me."
"wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Sızlanmaya vakit yok."
"[english]wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Ain't got time to bleed."
"wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Sadece ufak bir sıyrık."
"[english]wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Just a flesh wound."
"wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: Beni ne için rahatsız ediyorsun?"
"[english]wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: What are you bothering me for?"
"wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: Onları en zayıf noktalarından vurmak için tam vakti. Her şey bitecek."
"[english]wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: It's time we hit em where it hurts most. All over."
"wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: Asla olmaz, benimle kafa buluyorsun herhalde."
"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding me."
"wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dans edin, böcekler, dans edin. Hazır edebiliyorken."
"[english]wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dance, bugs, dance. While you can."
"wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Alın da bunu yiyin, asalaklar."
"[english]wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Eat it up, suckers."
"wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Buradayım. Tam buradayım."
"[english]wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Right here. I'm right here."
"wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Hepsini gebertin!"
"[english]wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Hepsini gebertin. Hepsini gebertin!"
"[english]wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Kill em all. Kill em all!"
"wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: İşte böyle!"
"[english]wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Right on!"
"wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: İşte böyle."
"[english]wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Right on."
"wolfe.Use0"		"<clr:154,205,50>Wolfe: Pekâlâ!"
"[english]wolfe.Use0"		"<clr:154,205,50>Wolfe: All right!"
"wolfe.Use1"		"<clr:154,205,50>Wolfe: Tamam."
"[english]wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"wolfe.Use2"		"<clr:154,205,50>Wolfe: Anlaşıldı."
"[english]wolfe.Use2"		"<clr:154,205,50>Wolfe: Roger."
"wolfe.Use3"		"<clr:154,205,50>Wolfe: Kaptım."
"[english]wolfe.Use3"		"<clr:154,205,50>Wolfe: I gotcha."
"wolfe.Use4"		"<clr:154,205,50>Wolfe: Çalışıyorum."
"[english]wolfe.Use4"		"<clr:154,205,50>Wolfe: I'm on it."
"wolfe.Use5"		"<clr:154,205,50>Wolfe: Ah, emredersiniz."
"[english]wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, yessir."
"wolfe.Use6"		"<clr:154,205,50>Wolfe: İşte!"
"[english]wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"wolfe.Use7"		"<clr:154,205,50>Wolfe: İşte."
"[english]wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
"wolfe.Idle0"		"<clr:154,205,50>Wolfe: Fazla yaklaşma. Etrafımdakilere de zarar verebiliyorum."
"[english]wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close. I got a thing for collateral damage."
"wolfe.Idle1"		"<clr:154,205,50>Wolfe: Böcek kokusu alıyorum. İğrenç ve neredeyse benim kadar çirkinler."
"[english]wolfe.Idle1"		"<clr:154,205,50>Wolfe: I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle2"		"<clr:154,205,50>Wolfe: Düzeltmem gereken bazı skorlar var."
"[english]wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
"wolfe.Idle3"		"<clr:154,205,50>Wolfe: En iyi böcek ölü böcektir."
"[english]wolfe.Idle3"		"<clr:154,205,50>Wolfe: The only good bug is a dead bug."
"wolfe.Idle4"		"<clr:154,205,50>Wolfe: Unutmayın, eğer vuramazsanız zarar veremezsiniz."
"[english]wolfe.Idle4"		"<clr:154,205,50>Wolfe: Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle5"		"<clr:154,205,50>Wolfe: Bu problemi halletmenin tek bir yolu var, ve sanırım bundan çok keyif alacağım."
"[english]wolfe.Idle5"		"<clr:154,205,50>Wolfe: There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle6"		"<clr:154,205,50>Wolfe: Bu her geçen dakika daha da eğlenceli oluyor."
"[english]wolfe.Idle6"		"<clr:154,205,50>Wolfe: This is getting more fun by the minute."
"wolfe.Idle7"		"<clr:154,205,50>Wolfe: Bu her geçen saniye daha da eğlenceli oluyor."
"[english]wolfe.Idle7"		"<clr:154,205,50>Wolfe: This is getting more fun every second."
"wolfe.Idle8"		"<clr:154,205,50>Wolfe: Eğer vuramazsan zarar veremezsin."
"[english]wolfe.Idle8"		"<clr:154,205,50>Wolfe: You don't hurt em if you don't hit em."
"wolfe.FF0"		"<clr:154,205,50>Wolfe: Hedefine dikkat et."
"[english]wolfe.FF0"		"<clr:154,205,50>Wolfe: Check your target."
"wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Agresifçe hırlıyor]"
"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressive growl]"
"wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Temas var!"
"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contact!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: İndirin şunu!"
"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Take it down!"
"wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Beni takip edin."
"[english]wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Follow me."
"wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Haydi gidelim."
"[english]wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Let's move."
"wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Tam orada durun."
"[english]wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
"wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Burada bekleyin."
"[english]wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Wait here."
"wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Bölgeyi güvence altına alın."
"[english]wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
"wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."
"[english]wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."
"[english]wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Fazla silahı olan var mı?"
"[english]wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Anyone got spare?"
"wolfe.Medic0"		"<clr:154,205,50>Wolfe: Doktor!"
"[english]wolfe.Medic0"		"<clr:154,205,50>Wolfe: Medic!"
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Bu iyiydi. Ama ben daha fazlasını öldürdüm."
"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: Bana yetişebilmen için kırk fırın ekmek yemen lazım, kızım."
"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, benden öndesin. Şimdilik."
"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Daha yeni ısınmaya başladım. Elinden geldiğince öldürmeye çalışsan iyi edersin."
"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: Şu arka taraftaki, o sayılmaz."
"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: That one back there, that didn't count."
"wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: İzle ve öğren."
"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Watch and learn."
"wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Biri daha geberdi. Beni durduramazlar."
"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Another one down. I'm unstoppable."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Bu işi ustasından öğren."
"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Just learn from the master."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: Hala bolca vaktimiz var."
"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: There's still plenty of time."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: Sayısı değil, tarzı önemli."
"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: It's not the count, it's the style."
"wolfe.Misc0"		"<clr:154,205,50>Wolfe: Arkamı kolla, Crash."
"[english]wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cover my back, Crash."
"wolfe.Misc1"		"<clr:154,205,50>Wolfe: Arkamı kolla, Flynn."
"[english]wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cover my back, Flynn."
"wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, arkamı kolla."
"[english]wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cover my back."
"wolfe.Misc3"		"<clr:154,205,50>Wolfe: Hayatımı kurtardın."
"[english]wolfe.Misc3"		"<clr:154,205,50>Wolfe: You saved my life."
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum! Koru beni."
"[english]wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Reloading! Cover me."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum."
"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Silahımı dolduruyorum."
"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Nöbetçi silahı hazır."
"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Onlara neler yapabileceğini göster, yaşlı Betty."
"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: Biraz cephaneye ihtiyacım var."
"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Şu sağlık paketini al."
"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Sağlık paketi."
"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: Burada bir sağlık paketi var."
"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, sağol."
"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Gerçekten teşekkür ederim."
"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Sağol"
"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Eğer sen olmasaydın."
"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Teşekkürler."
"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Evet, sağol."
"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question3"		"<clr:154,205,50>Wolfe: Ne?"
"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: Ne?"
"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: Ne?"
"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: Ne?"
"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: Ne var?"
"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: Gene ne var?"
"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: Neler oluyor?"
"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Sarge nerede?"
"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Sarge nerede?"
"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Jager nerede?"
"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Neredesin, Wildcat?"
"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Wildcat nerede?"
"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Faith nerede?"
"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Bastille nerede?"
"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Flynn nerede?"
"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, malzemeler!"
"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, malzemeler."
"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey çocuklar, burada malzemeler var! İşte tam ihtiyacımız olan şey."
"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies! Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Biraz daha cephane. İşte bizim ihtiyacımız olan şey."
"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo. Just what we need."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Bölgeyi koruyorum."
"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Pozisyonumu koruyorum."
"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Yerimdeyim."
"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: Yerimdeyim."
"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Hiçbir şey burada benden geçemez."
"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Bölgeyi güvence altına alın."
"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Kuzeyi koruyorum."
"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Kuzey tarafını koruyorum."
"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Kuzey tarafı benim."
"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: Kuzey tarafında yerimdeyim."
"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: Kuzey tarafı benim."
"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: Kuzey tarafında bekliyorum."
"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Güneyi koruyorum."
"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Güney tarafını koruyorum."
"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Güney tarafı benim."
"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: Güney tarafında yerimdeyim."
"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: Güney tarafı benim."
"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: Güney tarafında bekliyorum."
"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Doğuyu koruyorum."
"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Doğu tarafını koruyorum."
"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: Doğu tarafında yerimdeyim."
"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: Doğu tarafı benim."
"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: Doğu tarafında bekliyorum."
"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Doğu tarafını aldım."
"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Batıyı koruyorum."
"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Batı tarafını koruyorum."
"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Batı tarafını aldım."
"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: Batı tarafında yerimdeyim."
"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: Batı tarafı benim."
"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: Batı tarafında bekliyorum."
"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Noktayı aldım."
"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Ben noktayı alırım."
"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Noktayı alıyorum."
