"lang"
{
"Language"		"portuguese"
"wildcat.BeenInfested1"		"<clr:238,106,80>Wildcat: Tirem-no de cima de mim!"


"[english]wildcat.BeenInfested2"		"<clr:238,106,80>Wildcat: Urrrgh! It's on me!"
"wildcat.BeenInfested2"		"<clr:238,106,80>Wildcat: Urrrgh! Está em cima de mim!"


"[english]wildcat.SwarmEggs0"		"<clr:238,106,80>Wildcat: Careful, swarm eggs."
"wildcat.SwarmEggs0"		"<clr:238,106,80>Wildcat: Cuidado, ovos swarm."


"[english]wildcat.SwarmEggs1"		"<clr:238,106,80>Wildcat: Swarm eggs."
"wildcat.SwarmEggs1"		"<clr:238,106,80>Wildcat: Ovos swarm."


"[english]wildcat.SwarmEggs2"		"<clr:238,106,80>Wildcat: Swarm eggs, take em out."
"wildcat.SwarmEggs2"		"<clr:238,106,80>Wildcat: Ovos swarm, destruam-nos."


"[english]wildcat.AlienTooClose0"		"<clr:238,106,80>Wildcat: Kill it!"
"wildcat.AlienTooClose0"		"<clr:238,106,80>Wildcat: Matem-no!"


		"[english]wildcat.AlienTooClose1"		"<clr:238,106,80>Wildcat: Get it off!"
		"wildcat.AlienTooClose1"		"<clr:238,106,80>Wildcat: Get it off!"


"[english]wildcat.AlienTooClose2"		"<clr:238,106,80>Wildcat: Kill it!"
"wildcat.AlienTooClose2"		"<clr:238,106,80>Wildcat: Matem-no!"


"[english]wildcat.AlienTooClose3"		"<clr:238,106,80>Wildcat: On me!"
"wildcat.AlienTooClose3"		"<clr:238,106,80>Wildcat: Em cima de mim!"


"[english]wildcat.MadFiring0"		"<clr:238,106,80>Wildcat: I'll kill you all!"
"wildcat.MadFiring0"		"<clr:238,106,80>Wildcat: Eu mato-vos a todos!"


"[english]wildcat.MadFiring1"		"<clr:238,106,80>Wildcat: Payback's a bitch, ain't it."
"wildcat.MadFiring1"		"<clr:238,106,80>Wildcat: A vingança é uma cabra, não é."


"[english]wildcat.MadFiring2"		"<clr:238,106,80>Wildcat: You like this?"
"wildcat.MadFiring2"		"<clr:238,106,80>Wildcat: Gostam disto?"


"[english]wildcat.BreachedDoor0"		"<clr:238,106,80>Wildcat: Look out, they're through!"
"wildcat.BreachedDoor0"		"<clr:238,106,80>Wildcat: Cuidado, eles passaram!"


"[english]wildcat.BreachedDoor1"		"<clr:238,106,80>Wildcat: They're through."
"wildcat.BreachedDoor1"		"<clr:238,106,80>Wildcat: Eles passaram."


"[english]wildcat.MarineDown0"		"<clr:238,106,80>Wildcat: Shit, Marine down."
"wildcat.MarineDown0"		"<clr:238,106,80>Wildcat: Merda, Marine em baixo."


"[english]wildcat.SmallPain0"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain0"		"<clr:238,106,80>Wildcat: [Dor]"


"[english]wildcat.SmallPain1"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain1"		"<clr:238,106,80>Wildcat: [Dor]"


"[english]wildcat.SmallPain2"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.SmallPain2"		"<clr:238,106,80>Wildcat: [Dor]"


"[english]wildcat.LargePain0"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.LargePain0"		"<clr:238,106,80>Wildcat: [Dor]"


"[english]wildcat.LargePain1"		"<clr:238,106,80>Wildcat: [Pain]"
"wildcat.LargePain1"		"<clr:238,106,80>Wildcat: [Dor]"


"[english]wildcat.Dead0"		"<clr:238,106,80>Wildcat: [Death]"
"wildcat.Dead0"		"<clr:238,106,80>Wildcat: [Morte]"


"[english]wildcat.Dead1"		"<clr:238,106,80>Wildcat: [Death]"
"wildcat.Dead1"		"<clr:238,106,80>Wildcat: [Morte]"


"[english]wildcat.OnFire0"		"<clr:238,106,80>Wildcat: [Screaming]"
"wildcat.OnFire0"		"<clr:238,106,80>Wildcat: [Gritos]"


"[english]wildcat.ActivateStims0"		"<clr:238,106,80>Wildcat: Activate the stim pack."
"wildcat.ActivateStims0"		"<clr:238,106,80>Wildcat: Ativar o pacote de estimulantes."


"[english]wildcat.ActivateStims1"		"<clr:238,106,80>Wildcat: Hit the stims."
"wildcat.ActivateStims1"		"<clr:238,106,80>Wildcat: Ativar os estimulantes."


"[english]wildcat.ActivateStims2"		"<clr:238,106,80>Wildcat: Stim now."
"wildcat.ActivateStims2"		"<clr:238,106,80>Wildcat: Estimulantes agora."


"[english]wildcat.ActivateStims3"		"<clr:238,106,80>Wildcat: Stimpack now."
"wildcat.ActivateStims3"		"<clr:238,106,80>Wildcat: Pacote de estimulantes agora."


"[english]wildcat.ComplimentsWolfe0"		"<clr:238,106,80>Wildcat: Nice shot, Wolfe."
"wildcat.ComplimentsWolfe0"		"<clr:238,106,80>Wildcat: Bom tiro, Wolfe."


"[english]wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Not bad, Wolfe. For an old timer."
"wildcat.ComplimentsWolfe1"		"<clr:238,106,80>Wildcat: Nada mal, Wolfe. Para um velhadas."


"[english]wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Hey Crash, you're my hero."
"wildcat.ComplimentsCrash0"		"<clr:238,106,80>Wildcat: Ei Crash, és o meu herói."


"[english]wildcat.Compliments0"		"<clr:238,106,80>Wildcat: Nice job!"
"wildcat.Compliments0"		"<clr:238,106,80>Wildcat: Bom trabalho!"


"[english]wildcat.Impatience0"		"<clr:238,106,80>Wildcat: Christ, what's taking so long?"
"wildcat.Impatience0"		"<clr:238,106,80>Wildcat: Meu Deus, é p'ra hoje?"


"[english]wildcat.Selection0"		"<clr:238,106,80>Wildcat: Anytime, anywhere."
"wildcat.Selection0"		"<clr:238,106,80>Wildcat: A qualquer hora, em qualquer sítio."


"[english]wildcat.Selection1"		"<clr:238,106,80>Wildcat: Let's do this."
"wildcat.Selection1"		"<clr:238,106,80>Wildcat: Vamos lá."


"[english]wildcat.Selection2"		"<clr:238,106,80>Wildcat: Sir."
"wildcat.Selection2"		"<clr:238,106,80>Wildcat: Senhor."


"[english]wildcat.Selection3"		"<clr:238,106,80>Wildcat: Yeah."
"wildcat.Selection3"		"<clr:238,106,80>Wildcat: Sim."


"[english]wildcat.Grenade0"		"<clr:238,106,80>Wildcat: Look out!"
"wildcat.Grenade0"		"<clr:238,106,80>Wildcat: Cuidado!"


"[english]wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Watch out."
"wildcat.Grenade1"		"<clr:238,106,80>Wildcat: Cuidado."



//Wolfe

"[english]wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: You got no chance, I taught you everything."
"wolfe.WolfeBest0"		"<clr:154,205,50>Wolfe: Não tens hipótese, eu ensinei-te tudo."


"[english]wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: You got no chance, remember I taught you everything."
"wolfe.WolfeBest1"		"<clr:154,205,50>Wolfe: Não tens hipótese, lembra-te que eu te ensinei tudo."


"[english]wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: You know I'm your hero, Cat."
"wolfe.WolfeBest2"		"<clr:154,205,50>Wolfe: Sabes que sou o teu herói, Cat."


"[english]wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Bring it on!"
"wolfe.WolfeBestReply0"		"<clr:154,205,50>Wolfe: Vamos a isto!"


"[english]wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Bring it on, Kitty Cat."
"wolfe.WolfeBestReply1"		"<clr:154,205,50>Wolfe: Vamos a isto, Gatinha."


"[english]wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: Now that sounds like a challenge."
"wolfe.WolfeBestReply2"		"<clr:154,205,50>Wolfe: Isso parece-me um desafio."


"[english]wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Oh, now it's on!"
"wolfe.WolfeBestReply3"		"<clr:154,205,50>Wolfe: Oh, agora é desta!"


		"[english]wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Oh, now it's on."
		"wolfe.WolfeBestReply4"		"<clr:154,205,50>Wolfe: Oh, now it's on."


"[english]wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Oh, yeah, bring it on!"
"wolfe.WolfeBestReply5"		"<clr:154,205,50>Wolfe: Oh, sim, vamos a isto!"


"[english]wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Sounds like a challenge."
"wolfe.WolfeBestReply6"		"<clr:154,205,50>Wolfe: Parece-me um desafio."


"[english]wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: That sounds like a challenge."
"wolfe.WolfeBestReply7"		"<clr:154,205,50>Wolfe: Isso parece-me um desafio."


"[english]wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Well, that sounds like a challenge."
"wolfe.WolfeBestReply8"		"<clr:154,205,50>Wolfe: Bem, isso parece-me um desafio."


"[english]wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Is that a trick question?"
"wolfe.MedicComplainReply0"		"<clr:154,205,50>Wolfe: Isso é uma pergunta rasteira?"


"[english]wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: That's a trick question."
"wolfe.MedicComplainReply1"		"<clr:154,205,50>Wolfe: Isso é uma pergunta traiçoeira."


"[english]wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, and whiskey for me."
"wolfe.TequilaReply0"		"<clr:154,205,50>Wolfe: Hmmm, e whiskey para mim."


"[english]wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Yeah, and whiskey for me."
"wolfe.TequilaReply1"		"<clr:154,205,50>Wolfe: Sim, e uísque para mim."


"[english]wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Ain't got time to bleed."
"wolfe.InjuredSelection0"		"<clr:154,205,50>Wolfe: Não tenho tempo para sangrar."


"[english]wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Just a flesh wound."
"wolfe.InjuredSelection1"		"<clr:154,205,50>Wolfe: Só um ferimento leve."


"[english]wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: What are you bothering me for?"
"wolfe.InjuredSelection2"		"<clr:154,205,50>Wolfe: Estás a chatear-me para quê?"


"[english]wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: It's time we hit em where it hurts most. All over."
"wolfe.InjuredSelection3"		"<clr:154,205,50>Wolfe: Chegou a hora de lhes darmos onde dói mais. Em todo o lado."

		"[english]wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."
		"wolfe.SeriousInjuryReply0"		"<clr:154,205,50>Wolfe: No way, you gotta be kidding."

"[english]wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dance, bugs, dance. While you can."
"wolfe.Autogun0"		"<clr:154,205,50>Wolfe: Dancem, bichos, dancem. Enquanto podem."

"[english]wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Eat it up, suckers."
"wolfe.Autogun1"		"<clr:154,205,50>Wolfe: Comam disto, otários."

"[english]wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Right here. I'm right here."
"wolfe.Autogun2"		"<clr:154,205,50>Wolfe: Aqui. Estou aqui mesmo."

"[english]wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Kill em all!"
"wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Matem-nos todos!"


"[english]wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Kill em all. Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Matem-nos a todos. Matem-nos a todos!"


"[english]wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Right on!"
"wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: É mesmo assim!"


"[english]wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Right on."
"wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: É mesmo assim."


"[english]wolfe.Use0"		"<clr:154,205,50>Wolfe: All right!"
"wolfe.Use0"		"<clr:154,205,50>Wolfe: Boa!"


"[english]wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"wolfe.Use1"		"<clr:154,205,50>Wolfe: OK."


"[english]wolfe.Use2"		"<clr:154,205,50>Wolfe: Roger."
"wolfe.Use2"		"<clr:154,205,50>Wolfe: Entendido."


"[english]wolfe.Use3"		"<clr:154,205,50>Wolfe: I gotcha."
"wolfe.Use3"		"<clr:154,205,50>Wolfe: Entendido."


"[english]wolfe.Use4"		"<clr:154,205,50>Wolfe: I'm on it."
"wolfe.Use4"		"<clr:154,205,50>Wolfe: Estou a tratar disso."


"[english]wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, yessir."
"wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, simsenhor."


"[english]wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"wolfe.Use6"		"<clr:154,205,50>Wolfe: Sim!"


"[english]wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
"wolfe.Use7"		"<clr:154,205,50>Wolfe: Sim."


		"[english]wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close. I got a thing for collateral damage."
		"wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close. I got a thing for collateral damage."


"[english]wolfe.Idle1"		"<clr:154,205,50>Wolfe: I smell bugs. They're nasty and almost as ugly as me."
"wolfe.Idle1"		"<clr:154,205,50>Wolfe: Cheira-me a insetos. São nojentos e quase tão feios como eu."


"[english]wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
"wolfe.Idle2"		"<clr:154,205,50>Wolfe: Tenho umas contas a acertar."


"[english]wolfe.Idle3"		"<clr:154,205,50>Wolfe: The only good bug is a dead bug."
"wolfe.Idle3"		"<clr:154,205,50>Wolfe: O único bicho bom é um bicho morto."


"[english]wolfe.Idle4"		"<clr:154,205,50>Wolfe: Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle4"		"<clr:154,205,50>Wolfe: Lembrem-se, não os magoam, se não lhes acertarem."


"[english]wolfe.Idle5"		"<clr:154,205,50>Wolfe: There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle5"		"<clr:154,205,50>Wolfe: Só há uma maneira de resolver isto, e acho que vou gostar dela."


"[english]wolfe.Idle6"		"<clr:154,205,50>Wolfe: This is getting more fun by the minute."
"wolfe.Idle6"		"<clr:154,205,50>Wolfe: Isto está a ficar mais divertido a cada minuto."


"[english]wolfe.Idle7"		"<clr:154,205,50>Wolfe: This is getting more fun every second."
"wolfe.Idle7"		"<clr:154,205,50>Wolfe: Isto está a ficar mais divertido a cada segundo."


"[english]wolfe.Idle8"		"<clr:154,205,50>Wolfe: You don't hurt em if you don't hit em."
"wolfe.Idle8"		"<clr:154,205,50>Wolfe: Não os magoam se não lhes acertarem."


"[english]wolfe.FF0"		"<clr:154,205,50>Wolfe: Check your target."
"wolfe.FF0"		"<clr:154,205,50>Wolfe: Vê para onde disparas."


"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressive growl]"
"wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Rosnar agressivo]"


"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contact!"
"wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contacto!"


"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Take it down!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Abatam-no!"


"[english]wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Follow me."
"wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Sigam-me."


"[english]wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Let's move."
"wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Vamos."


"[english]wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
"wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Esperem aí."


"[english]wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Wait here."
"wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Esperem aqui."


"[english]wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
"wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Limpem esta área."


"[english]wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: Preciso de munições aqui."


"[english]wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: Preciso de munições aqui."


"[english]wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Anyone got spare?"
"wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Alguém tem de sobra?"


"[english]wolfe.Medic0"		"<clr:154,205,50>Wolfe: Medic!"
"wolfe.Medic0"		"<clr:154,205,50>Wolfe: Médico!"


"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Good one. But I've killed more."
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Boa. Mas matei mais."


"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: Ainda te falta um bocado para me bateres, miúda."


"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, you're ahead. For now."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, estás à frente. Por agora."


"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Estou só a aquecer. É melhor ir matando alguns enquanto podes."


"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: That one back there, that didn't count."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: Aquela lá atrás, aquela não contou."


"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Watch and learn."
"wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Vê e aprende."


"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Another one down. I'm unstoppable."
"wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Outro abatido. Sou imparável."


"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Just learn from the master."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Aprende com o mestre."


"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: There's still plenty of time."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ainda há muito tempo."


"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: It's not the count, it's the style."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: Não é a contagem, é o estilo."


"[english]wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cover my back, Crash."
"wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cobre-me, Crash."


"[english]wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cover my back, Flynn."
"wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cobre-me, Flynn."


"[english]wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cover my back."
"wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cobre-me."


"[english]wolfe.Misc3"		"<clr:154,205,50>Wolfe: You saved my life."
"wolfe.Misc3"		"<clr:154,205,50>Wolfe: Salvaste-me a vida."


"[english]wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Reloading! Cover me."
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: A recarregar! Cubram-me."


"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: A recarregar."


"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: A recarregar."


"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Arma Sentinela ativada."


"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Mostra-lhes do que és feita, velha Betty."


"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: Preciso de munições aqui."


"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Apanhem aquele kit médico."


"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Kit médico."


"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: Está ali um kit médico."


"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Ei, obrigado."


"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Sinceramente, obrigado."


"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Obrigado."


"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Graças a ti."


"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Obrigado."


"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Sim, obrigado."


"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"


"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."


"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question3"		"<clr:154,205,50>Wolfe: O quê?"


"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: O quê?"


"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: O quê?"


"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: O quê?"


"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: O que é?"


"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: O quê agora?"


"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: O que se passa?"


"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Ei, Sarge."


"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."


"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Onde está o Sarge?"


"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Onde está o Sarge?"


"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Ei, Jaeger."


"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."


"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Onde está o Jaeger?"


"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Ei, Cat."


"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Ei, Wildcat."


"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."


"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Onde estás, Wildcat?"


"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Onde está a Wildcat?"


"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."


"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."


"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Ei, Faith."


"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."


"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Onde está a Faith?"


"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."


"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Ei, Bastille."


"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."


"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
