"lang"
{
"Language"		"danish"
"[english]wolfe.Autogun2"		"<clr:154,205,50>Wolfe:  Right here.  I'm right here."
"wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe: Dræb dem alle!"
"[english]wolfe.AutogunReply0"		"<clr:154,205,50>Wolfe:  Kill em all!"
"wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe: Dræb dem alle. Dræb dem alle!"
"[english]wolfe.AutogunReply1"		"<clr:154,205,50>Wolfe:  Kill em all.  Kill em all!"
"wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Sådan!"
"[english]wolfe.AutogunReply2"		"<clr:154,205,50>Wolfe: Right on!"
"wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Sådan."
"[english]wolfe.AutogunReply3"		"<clr:154,205,50>Wolfe: Right on."
"wolfe.Use0"		"<clr:154,205,50>Wolfe: Okay!"
"[english]wolfe.Use0"		"<clr:154,205,50>Wolfe: All right!"
"wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"[english]wolfe.Use1"		"<clr:154,205,50>Wolfe: Okay."
"wolfe.Use2"		"<clr:154,205,50>Wolfe: Modtaget."
"[english]wolfe.Use2"		"<clr:154,205,50>Wolfe: Roger."
"wolfe.Use3"		"<clr:154,205,50>Wolfe: Jeg har dig."
"[english]wolfe.Use3"		"<clr:154,205,50>Wolfe: I gotcha."
"wolfe.Use4"		"<clr:154,205,50>Wolfe: Jeg er ved det."
"[english]wolfe.Use4"		"<clr:154,205,50>Wolfe: I'm on it."
"wolfe.Use5"		"<clr:154,205,50>Wolfe: Åh, javel sir."
"[english]wolfe.Use5"		"<clr:154,205,50>Wolfe: Oh, yessir."
"wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"[english]wolfe.Use6"		"<clr:154,205,50>Wolfe: Yeah!"
"wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
"[english]wolfe.Use7"		"<clr:154,205,50>Wolfe: Yeah."
		"wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close.  I got a thing for collateral damage."
		"[english]wolfe.Idle0"		"<clr:154,205,50>Wolfe: Don't get too close.  I got a thing for collateral damage."
"wolfe.Idle1"		"<clr:154,205,50>Wolfe: Jeg kan lugte insekter. De er ækle og næsten lige så grimme som mig."
"[english]wolfe.Idle1"		"<clr:154,205,50>Wolfe: I smell bugs.  They're nasty and almost as ugly as me."
		"wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
		"[english]wolfe.Idle2"		"<clr:154,205,50>Wolfe: I got some scores to settle."
"wolfe.Idle3"		"<clr:154,205,50>Wolfe: Det eneste gode insekt er et dødt insekt."
"[english]wolfe.Idle3"		"<clr:154,205,50>Wolfe: The only good bug is a dead bug."
"wolfe.Idle4"		"<clr:154,205,50>Wolfe: Husk at du ikke skader dem, hvis du ikke rammer dem."
"[english]wolfe.Idle4"		"<clr:154,205,50>Wolfe: Remember, you don't hurt em, if you don't hit em."
"wolfe.Idle5"		"<clr:154,205,50>Wolfe: Der er kun én måde at løse dette på, og jeg tror, jeg kommer til at nyde det."
"[english]wolfe.Idle5"		"<clr:154,205,50>Wolfe: There's only one way to solve this, and I think I'm gonna enjoy it."
"wolfe.Idle6"		"<clr:154,205,50>Wolfe: Det her bliver sjovere hvert minut."
"[english]wolfe.Idle6"		"<clr:154,205,50>Wolfe: This is getting more fun by the minute."
"wolfe.Idle7"		"<clr:154,205,50>Wolfe: Det her bliver sjovere hvert sekund."
"[english]wolfe.Idle7"		"<clr:154,205,50>Wolfe: This is getting more fun every second."
"wolfe.Idle8"		"<clr:154,205,50>Wolfe: Du skader dem ikke, hvis du ikke rammer dem."
"[english]wolfe.Idle8"		"<clr:154,205,50>Wolfe: You don't hurt em if you don't hit em."
"wolfe.FF0"		"<clr:154,205,50>Wolfe: Tjek dit mål."
"[english]wolfe.FF0"		"<clr:154,205,50>Wolfe: Check your target."
"wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressiv knurren]"
"[english]wolfe.FiringAtAlien0"		"<clr:154,205,50>Wolfe: [Aggressive growl]"
"wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Kontakt!"
"[english]wolfe.FiringAtAlien1"		"<clr:154,205,50>Wolfe: Contact!"
"wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Ned med den!"
"[english]wolfe.FiringAtAlien2"		"<clr:154,205,50>Wolfe: Take it down!"
"wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Følg mig."
"[english]wolfe.FollowMe0"		"<clr:154,205,50>Wolfe: Follow me."
"wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Lad os komme videre."
"[english]wolfe.FollowMe1"		"<clr:154,205,50>Wolfe: Let's move."
		"wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
		"[english]wolfe.HoldPosition0"		"<clr:154,205,50>Wolfe: Hold it right there."
"wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Vent her."
"[english]wolfe.HoldPosition1"		"<clr:154,205,50>Wolfe: Wait here."
		"wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
		"[english]wolfe.HoldPosition2"		"<clr:154,205,50>Wolfe: Secure this area."
"wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: Jeg mangler noget ammunition her."
"[english]wolfe.NeedAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: Jeg mangler noget ammunition her."
"[english]wolfe.NoAmmo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
"wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Nogen der har tilovers?"
"[english]wolfe.NoAmmo1"		"<clr:154,205,50>Wolfe: Anyone got spare?"
"wolfe.Medic0"		"<clr:154,205,50>Wolfe: Læge!"
"[english]wolfe.Medic0"		"<clr:154,205,50>Wolfe: Medic!"
"wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Godt gjort. Men jeg har dræbt flere."
"[english]wolfe.WildcatKillReplyAhead0"		"<clr:154,205,50>Wolfe: Good one.  But I've killed more."
"wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: Du har lidt tid til at indhente mig, min pige."
"[english]wolfe.WildcatKillReplyAhead1"		"<clr:154,205,50>Wolfe: You've got a while to catch up with me, girl."
"wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, du er i forvejen. Foreløbigt."
"[english]wolfe.WildcatKillReplyBehind0"		"<clr:154,205,50>Wolfe: Ah, you're ahead.  For now."
"wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Varmer bare op. Du må hellere få så mange drab, du kan."
"[english]wolfe.WildcatKillReplyBehind1"		"<clr:154,205,50>Wolfe: Just warming up. Better get all the kills you can."
"wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: Den der derhenne, den talte ikke med."
"[english]wolfe.WildcatKillReplyBehind2"		"<clr:154,205,50>Wolfe: That one back there, that didn't count."
"wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Se og lær."
"[english]wolfe.WolfeKillStart0"		"<clr:154,205,50>Wolfe: Watch and learn."
"wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Endnu en nede. Jeg er ustandselig."
"[english]wolfe.WolfeKillStart1"		"<clr:154,205,50>Wolfe: Another one down.  I'm unstoppable."
"wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Bare lær fra mesteren."
"[english]wolfe.WolfeKillReplyAhead0"		"<clr:154,205,50>Wolfe: Just learn from the master."
"wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: Der er stadig masser af tid."
"[english]wolfe.WolfeKillReplyBehind0"		"<clr:154,205,50>Wolfe: There's still plenty of time."
"wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: Det er ikke antallet, det er stilen."
"[english]wolfe.WolfeKillReplyBehind1"		"<clr:154,205,50>Wolfe: It's not the count, it's the style."
"wolfe.Misc0"		"<clr:154,205,50>Wolfe: Dæk min ryg, Crash."
"[english]wolfe.Misc0"		"<clr:154,205,50>Wolfe: Cover my back, Crash."
"wolfe.Misc1"		"<clr:154,205,50>Wolfe: Dæk min ryg, Flynn."
"[english]wolfe.Misc1"		"<clr:154,205,50>Wolfe: Cover my back, Flynn."
"wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, dæk min ryg."
"[english]wolfe.Misc2"		"<clr:154,205,50>Wolfe: Wildcat, cover my back."
"wolfe.Misc3"		"<clr:154,205,50>Wolfe: Du reddede mit liv."
"[english]wolfe.Misc3"		"<clr:154,205,50>Wolfe: You saved my life."
"wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Genlader! Dæk mig."
"[english]wolfe.Reloading0"		"<clr:154,205,50>Wolfe: Reloading!  Cover me."
"wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Jeg genlader."
"[english]wolfe.Reloading1"		"<clr:154,205,50>Wolfe: Reloading."
"wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Genlader."
"[english]wolfe.Reloading2"		"<clr:154,205,50>Wolfe: Reload."
"wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"[english]wolfe.SentryInPlace0"		"<clr:154,205,50>Wolfe: Sentry on-line."
"wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Vis dem hvad du har, gamle Betty."
"[english]wolfe.SentryInPlace1"		"<clr:154,205,50>Wolfe: Show em what you got, old Betty."
"wolfe.Ammo0"		"<clr:154,205,50>Wolfe: Jeg mangler noget ammunition her."
"[english]wolfe.Ammo0"		"<clr:154,205,50>Wolfe: I need some ammo here."
		"wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
		"[english]wolfe.Medkit0"		"<clr:154,205,50>Wolfe: Get that med kit."
		"wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
		"[english]wolfe.Medkit1"		"<clr:154,205,50>Wolfe: Med kit."
		"wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
		"[english]wolfe.Medkit2"		"<clr:154,205,50>Wolfe: There's a med kit."
"wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, tak."
"[english]wolfe.Thanks0"		"<clr:154,205,50>Wolfe: Hey, thanks."
"wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Ærlig talt, tak."
"[english]wolfe.Thanks1"		"<clr:154,205,50>Wolfe: Honestly, thank you."
"wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Tak"
"[english]wolfe.Thanks2"		"<clr:154,205,50>Wolfe: Thanks"
"wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Takket være dig."
"[english]wolfe.Thanks3"		"<clr:154,205,50>Wolfe: Thanks to you."
"wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Tak."
"[english]wolfe.Thanks4"		"<clr:154,205,50>Wolfe: Thank you."
"wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, takker."
"[english]wolfe.Thanks5"		"<clr:154,205,50>Wolfe: Yeah, thanks."
"wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"[english]wolfe.Question0"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"[english]wolfe.Question1"		"<clr:154,205,50>Wolfe: Hmmm?"
"wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"[english]wolfe.Question2"		"<clr:154,205,50>Wolfe: Hmmm."
"wolfe.Question3"		"<clr:154,205,50>Wolfe: Hvad?"
"[english]wolfe.Question3"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question4"		"<clr:154,205,50>Wolfe: Hvad?"
"[english]wolfe.Question4"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question5"		"<clr:154,205,50>Wolfe: Hvad?"
"[english]wolfe.Question5"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question6"		"<clr:154,205,50>Wolfe: Hvad?"
"[english]wolfe.Question6"		"<clr:154,205,50>Wolfe: What?"
"wolfe.Question7"		"<clr:154,205,50>Wolfe: Hvad er det?"
"[english]wolfe.Question7"		"<clr:154,205,50>Wolfe: What is it?"
"wolfe.Question8"		"<clr:154,205,50>Wolfe: Hvad nu?"
"[english]wolfe.Question8"		"<clr:154,205,50>Wolfe: What now?"
"wolfe.Question9"		"<clr:154,205,50>Wolfe: Hvad sker der?"
"[english]wolfe.Question9"		"<clr:154,205,50>Wolfe: What's going on?"
"wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"[english]wolfe.CallSarge0"		"<clr:154,205,50>Wolfe: Hey, Sarge."
"wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"[english]wolfe.CallSarge1"		"<clr:154,205,50>Wolfe: Sarge."
"wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Hvor er Sarge?"
"[english]wolfe.CallSarge2"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Hvor er Sarge?"
"[english]wolfe.CallSarge3"		"<clr:154,205,50>Wolfe: Where's Sarge?"
"wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"[english]wolfe.CallJaeger0"		"<clr:154,205,50>Wolfe: Hey, Jaeger."
"wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"[english]wolfe.CallJaeger1"		"<clr:154,205,50>Wolfe: Jaeger."
"wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Hvor er Jaeger?"
"[english]wolfe.CallJaeger2"		"<clr:154,205,50>Wolfe: Where's Jaeger?"
"wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"[english]wolfe.CallWildcat0"		"<clr:154,205,50>Wolfe: Hey, Cat."
"wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"[english]wolfe.CallWildcat1"		"<clr:154,205,50>Wolfe: Hey, Wildcat."
"wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"[english]wolfe.CallWildcat2"		"<clr:154,205,50>Wolfe: Oi, Wildcat."
"wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Hvor er du, Wildcat?"
"[english]wolfe.CallWildcat3"		"<clr:154,205,50>Wolfe: Where are you, Wildcat?"
"wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Hvor er wildcat?"
"[english]wolfe.CallWildcat4"		"<clr:154,205,50>Wolfe: Where's Wildcat?"
"wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"[english]wolfe.CallWildcat5"		"<clr:154,205,50>Wolfe: Wildcat."
"wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"[english]wolfe.CallFaith0"		"<clr:154,205,50>Wolfe: Faith."
"wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"[english]wolfe.CallFaith1"		"<clr:154,205,50>Wolfe: Hey, Faith."
"wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"[english]wolfe.CallFaith2"		"<clr:154,205,50>Wolfe: Oi, Faith."
"wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Hvor er Faith?"
"[english]wolfe.CallFaith3"		"<clr:154,205,50>Wolfe: Where's Faith?"
"wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"[english]wolfe.CallBastille0"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"[english]wolfe.CallBastille1"		"<clr:154,205,50>Wolfe: Bastille."
"wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"[english]wolfe.CallBastille2"		"<clr:154,205,50>Wolfe: Hey, Bastille."
"wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"[english]wolfe.CallBastille3"		"<clr:154,205,50>Wolfe: Oi, Bastille."
"wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Hvor er Bastille?"
"[english]wolfe.CallBastille4"		"<clr:154,205,50>Wolfe: Where's Bastille?"
"wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"[english]wolfe.CallCrash0"		"<clr:154,205,50>Wolfe: Crash."
"wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"[english]wolfe.CallCrash1"		"<clr:154,205,50>Wolfe: Hey, Crash."
"wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"[english]wolfe.CallFlynn0"		"<clr:154,205,50>Wolfe: Flynn."
"wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"[english]wolfe.CallFlynn1"		"<clr:154,205,50>Wolfe: Hey, Flynn."
"wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Hvor er Flynn?"
"[english]wolfe.CallFlynn2"		"<clr:154,205,50>Wolfe: Where's Flynn?"
"wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"[english]wolfe.CallVegas0"		"<clr:154,205,50>Wolfe: Hey, Vegas."
"wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"[english]wolfe.CallVegas1"		"<clr:154,205,50>Wolfe: Vegas."
"wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, forsyninger!"
"[english]wolfe.Supplies0"		"<clr:154,205,50>Wolfe: Ah, supplies!"
"wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, forsyninger."
"[english]wolfe.Supplies1"		"<clr:154,205,50>Wolfe: Ah, supplies."
"wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey gutter, forsyninger! Lige hvad vi har brug for."
"[english]wolfe.Supplies2"		"<clr:154,205,50>Wolfe: Hey guys, supplies!  Just what we need."
"wolfe.Supplies3"		"<clr:154,205,50>Wolfe: Mere ammunition. Lige hvad vi har brug for."
"[english]wolfe.Supplies3"		"<clr:154,205,50>Wolfe: More ammo.  Just what we need."
"wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Dækker område."
"[english]wolfe.HoldingPosition0"		"<clr:154,205,50>Wolfe: Covering area."
"wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holder positionen."
"[english]wolfe.HoldingPosition1"		"<clr:154,205,50>Wolfe: Holding position."
"wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: Jeg er på plads."
"[english]wolfe.HoldingPosition2"		"<clr:154,205,50>Wolfe: I'm in place."
"wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: I position."
"[english]wolfe.HoldingPosition3"		"<clr:154,205,50>Wolfe: In position."
"wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Intet kommer forbi mig."
"[english]wolfe.HoldingPosition4"		"<clr:154,205,50>Wolfe: Nothing's getting past me."
"wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Sikkert område."
"[english]wolfe.HoldingPosition5"		"<clr:154,205,50>Wolfe: Secure area."
"wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Dækker nord."
"[english]wolfe.HoldingNorth0"		"<clr:154,205,50>Wolfe: Covering north."
"wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Dækker nordsiden."
"[english]wolfe.HoldingNorth1"		"<clr:154,205,50>Wolfe: Covering north side."
"wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: Jeg har nordsiden."
"[english]wolfe.HoldingNorth2"		"<clr:154,205,50>Wolfe: I got north side."
		"wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
		"[english]wolfe.HoldingNorth3"		"<clr:154,205,50>Wolfe: North side in place."
"wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: Nordsiden er min."
"[english]wolfe.HoldingNorth4"		"<clr:154,205,50>Wolfe: North side is mine."
		"wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
		"[english]wolfe.HoldingNorth5"		"<clr:154,205,50>Wolfe: North side standing to."
"wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Dækker syd."
"[english]wolfe.HoldingSouth0"		"<clr:154,205,50>Wolfe: Covering south."
"wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Dækker sydsiden."
"[english]wolfe.HoldingSouth1"		"<clr:154,205,50>Wolfe: Covering south side."
"wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: Jeg har sydsiden."
"[english]wolfe.HoldingSouth2"		"<clr:154,205,50>Wolfe: I got south side."
		"wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
		"[english]wolfe.HoldingSouth3"		"<clr:154,205,50>Wolfe: South side in place."
"wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: Sydsiden er min."
"[english]wolfe.HoldingSouth4"		"<clr:154,205,50>Wolfe: South side is mine."
		"wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
		"[english]wolfe.HoldingSouth5"		"<clr:154,205,50>Wolfe: South side standing to."
"wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Dækker øst."
"[english]wolfe.HoldingEast0"		"<clr:154,205,50>Wolfe: Covering east."
"wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Dækker østsiden."
"[english]wolfe.HoldingEast1"		"<clr:154,205,50>Wolfe: Covering east side."
		"wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
		"[english]wolfe.HoldingEast2"		"<clr:154,205,50>Wolfe: East side in place."
"wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: Østsiden er min."
"[english]wolfe.HoldingEast3"		"<clr:154,205,50>Wolfe: East side is mine."
		"wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
		"[english]wolfe.HoldingEast4"		"<clr:154,205,50>Wolfe: East side standing to."
"wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Har østsiden."
"[english]wolfe.HoldingEast5"		"<clr:154,205,50>Wolfe: Got east side."
"wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Dækker vest."
"[english]wolfe.HoldingWest0"		"<clr:154,205,50>Wolfe: Covering west."
"wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Dækker vestsiden."
"[english]wolfe.HoldingWest1"		"<clr:154,205,50>Wolfe: Covering west side."
"wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: Jeg har vestsiden."
"[english]wolfe.HoldingWest2"		"<clr:154,205,50>Wolfe: I got west side."
		"wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
		"[english]wolfe.HoldingWest3"		"<clr:154,205,50>Wolfe: West side in place."
"wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: Vestsiden er min."
"[english]wolfe.HoldingWest4"		"<clr:154,205,50>Wolfe: West side is mine."
		"wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
		"[english]wolfe.HoldingWest5"		"<clr:154,205,50>Wolfe: West side standing to."
"wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: Jeg er fortrop."
"[english]wolfe.GotPoint0"		"<clr:154,205,50>Wolfe: I got point."
"wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: Jeg danner fortrop."
"[english]wolfe.GotPoint1"		"<clr:154,205,50>Wolfe: I'll take point."
"wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Danner fortrop."
"[english]wolfe.GotPoint2"		"<clr:154,205,50>Wolfe: Taking point."
		"wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
		"[english]wolfe.GotRear0"		"<clr:154,205,50>Wolfe: I got the back."
		"wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
		"[english]wolfe.GotRear1"		"<clr:154,205,50>Wolfe: I'll cover the back."
"wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Danner bagtrop."
"[english]wolfe.GotRear2"		"<clr:154,205,50>Wolfe: Taking rear guard."
"wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Hurtigt, forsegl døren!"
"[english]wolfe.RequestSealDoor0"		"<clr:154,205,50>Wolfe: Quick, seal the door."
"wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Forsegl den."
"[english]wolfe.RequestSealDoor1"		"<clr:154,205,50>Wolfe: Seal it up."
"wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Forsegl den. Vi vil ikke have, at de ting kommer herind."
"[english]wolfe.RequestSealDoor2"		"<clr:154,205,50>Wolfe: Seal it up.  We don't want those things getting in here."
"wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Fastgør døren."
"[english]wolfe.RequestSealDoor3"		"<clr:154,205,50>Wolfe: Secure the door."
"wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Skær den åben."
"[english]wolfe.RequestCutDoor0"		"<clr:154,205,50>Wolfe: Cut it open."
"wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Få døren åben."
"[english]wolfe.RequestCutDoor1"		"<clr:154,205,50>Wolfe: Get the door open."
"wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: Hvad venter du på? Åben den!"
"[english]wolfe.RequestCutDoor2"		"<clr:154,205,50>Wolfe: What are you waiting for?  Get it open!"
"wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Spræng den åben."
"[english]wolfe.RequestShootDoor0"		"<clr:154,205,50>Wolfe: Blast it open."
"wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, lad os blæse den her dør til helvede!"
"[english]wolfe.RequestShootDoor1"		"<clr:154,205,50>Wolfe: Oh yeah, let's blast this door to hell!"
"wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, lad os blæse den her dør til helvede."
"[english]wolfe.RequestShootDoor2"		"<clr:154,205,50>Wolfe: Okay, let's blast this door to hell."
"wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Skyd den åben."
"[english]wolfe.RequestShootDoor3"		"<clr:154,205,50>Wolfe: Shoot it open."
"wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: Jeg får den åbnet på ingen tid."
"[english]wolfe.CuttingDoor0"		"<clr:154,205,50>Wolfe: I'll have it open in no time."
"wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Forstået, skærer dør."
"[english]wolfe.CuttingDoor1"		"<clr:154,205,50>Wolfe: Roger, cutting door."
"wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Forstået. Skærer dør."
"[english]wolfe.CuttingDoor2"		"<clr:154,205,50>Wolfe: Roger that.  Cutting door."
"wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Skærer dør."
"[english]wolfe.CuttingDoor3"		"<clr:154,205,50>Wolfe: Cutting door."
"wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, forsegler dør."
"[english]wolfe.SealingDoor0"		"<clr:154,205,50>Wolfe: Okay, sealing door."
"wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Forsegler dør godt og tæt."
"[english]wolfe.SealingDoor1"		"<clr:154,205,50>Wolfe: Sealing door nice and tight."
"wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Sikrer dør."
"[english]wolfe.SealingDoor2"		"<clr:154,205,50>Wolfe: Securing door."
"wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe, forsegler dør."
"[english]wolfe.SealingDoor3"		"<clr:154,205,50>Wolfe: Wolfe sealing door."
